id,stat_month,area_code,area_name,cpi_month,yoy,mom,acc
1,2019-05,701001,全国,102.7,0.027,0.0,102.2
2,2019-05,701002,城市,102.7,0.027,0.0,102.2
3,2019-05,701003,农村,102.8,0.028,0.001,102.2
4,2019-04,701001,全国,102.5,0.025,0.001,102.0
5,2019-04,701002,城市,102.5,0.025,0.001,102.0
6,2019-04,701003,农村,102.6,0.026,0.001,102.0
7,2019-03,701001,全国,102.3,0.023,-0.004,101.8
8,2019-03,701002,城市,102.3,0.023,-0.004,101.9
9,2019-03,701003,农村,102.3,0.023,-0.003,101.8
10,2019-02,701001,全国,101.5,0.015,0.01,101.6
11,2019-02,701002,城市,101.5,0.015,0.01,101.6
12,2019-02,701003,农村,101.4,0.014,0.009,101.5
13,2019-01,701001,全国,101.7,0.017,0.005,101.7
14,2019-01,701002,城市,101.8,0.018,0.005,101.8
15,2019-01,701003,农村,101.7,0.017,0.004,101.7
16,2018-12,701001,全国,101.9,0.019,0.0,102.1
17,2018-12,701002,城市,101.9,0.019,0.0,102.1
18,2018-12,701003,农村,101.9,0.019,0.0,102.1
19,2018-11,701001,全国,102.2,0.022,-0.003,102.1
20,2018-11,701002,城市,102.2,0.022,-0.004,102.1
21,2018-11,701003,农村,102.2,0.022,-0.003,102.1
22,2018-10,701001,全国,102.5,0.025,0.002,102.1
23,2018-10,701002,城市,102.5,0.025,0.002,102.1
24,2018-10,701003,农村,102.6,0.026,0.002,102.1
25,2018-09,701001,全国,102.5,0.025,0.007,102.1
26,2018-09,701002,城市,102.4,0.024,0.007,102.1
27,2018-09,701003,农村,102.5,0.025,0.008,102.0
28,2018-08,701001,全国,102.3,0.023,0.007,102.0
29,2018-08,701002,城市,102.3,0.023,0.006,102.0
30,2018-08,701003,农村,102.3,0.023,0.008,102.0
31,2018-07,701001,全国,102.1,0.021,0.003,102.0
32,2018-07,701002,城市,102.1,0.021,0.004,102.0
33,2018-07,701003,农村,102,0.02,0.001,101.9
34,2018-06,701001,全国,101.9,0.019,-0.001,102.0
35,2018-06,701002,城市,101.8,0.018,0.0,102.0
36,2018-06,701003,农村,101.9,0.019,-0.001,101.9
37,2018-05,701001,全国,101.8,0.018,-0.002,102.0
38,2018-05,701002,城市,101.8,0.018,-0.002,102.0
39,2018-05,701003,农村,101.7,0.017,-0.001,101.9
40,2018-04,701001,全国,101.8,0.018,-0.002,102.1
41,2018-04,701002,城市,101.8,0.018,-0.002,102.1
42,2018-04,701003,农村,101.7,0.017,-0.003,101.9
43,2018-03,701001,全国,102.1,0.021,-0.011,102.1
44,2018-03,701002,城市,102.1,0.021,-0.011,102.2
45,2018-03,701003,农村,101.9,0.019,-0.012,102.0
46,2018-02,701001,全国,102.9,0.029,0.012,102.2
47,2018-02,701002,城市,103,0.03,0.013,102.2
48,2018-02,701003,农村,102.7,0.027,0.011,102.1
49,2018-01,701001,全国,101.5,0.015,0.006,101.5
50,2018-01,701002,城市,101.5,0.015,0.006,101.5
51,2018-01,701003,农村,101.5,0.015,0.006,101.5
52,2017-12,701001,全国,101.8,0.018,0.003,101.6
53,2017-12,701002,城市,101.9,0.019,0.003,101.7
54,2017-12,701003,农村,101.7,0.017,0.004,101.3
55,2017-11,701001,全国,101.7,0.017,0.0,101.5
56,2017-11,701002,城市,101.8,0.018,0.0,101.6
57,2017-11,701003,农村,101.5,0.015,0.0,101.2
58,2017-10,701001,全国,101.9,0.019,0.001,101.5
59,2017-10,701002,城市,101.9,0.019,0.001,101.6
60,2017-10,701003,农村,101.7,0.017,0.002,101.2
61,2017-09,701001,全国,101.6,0.016,0.005,101.5
62,2017-09,701002,城市,101.7,0.017,0.005,101.6
63,2017-09,701003,农村,101.4,0.014,0.006,101.1
64,2017-08,701001,全国,101.8,0.018,0.004,101.5
65,2017-08,701002,城市,101.9,0.019,0.004,101.6
66,2017-08,701003,农村,101.5,0.015,0.005,101.1
67,2017-07,701001,全国,101.4,0.014,0.001,101.4
68,2017-07,701002,城市,101.5,0.015,0.001,101.5
69,2017-07,701003,农村,101,0.01,0.0,101.0
70,2017-06,701001,全国,101.5,0.015,-0.002,101.4
71,2017-06,701002,城市,101.7,0.017,-0.001,101.5
72,2017-06,701003,农村,101,0.01,-0.002,101.0
73,2017-05,701001,全国,101.5,0.015,-0.001,101.4
74,2017-05,701002,城市,101.7,0.017,-0.001,101.5
75,2017-05,701003,农村,101.1,0.011,-0.001,101.1
76,2017-04,701001,全国,101.2,0.012,0.001,101.4
77,2017-04,701002,城市,101.3,0.013,0.001,101.5
78,2017-04,701003,农村,100.8,0.008,0.0,101.1
79,2017-03,701001,全国,100.9,0.009,-0.003,101.4
80,2017-03,701002,城市,101,0.01,-0.003,101.5
81,2017-03,701003,农村,100.6,0.006,-0.004,101.1
82,2017-02,701001,全国,100.8,0.008,-0.002,101.7
83,2017-02,701002,城市,100.9,0.009,-0.002,101.8
84,2017-02,701003,农村,100.6,0.006,-0.001,101.4
85,2017-01,701001,全国,102.5,0.025,0.01,102.5
86,2017-01,701002,城市,102.6,0.026,0.01,102.6
87,2017-01,701003,农村,102.2,0.022,0.009,102.2
88,2016-12,701001,全国,102.1,0.021,0.002,102.0
89,2016-12,701002,城市,102.1,0.021,0.002,102.1
90,2016-12,701003,农村,101.9,0.019,0.003,101.9
91,2016-11,701001,全国,102.3,0.023,0.001,102.0
92,2016-11,701002,城市,102.3,0.023,0.001,102.0
93,2016-11,701003,农村,102,0.02,0.002,101.9
94,2016-10,701001,全国,102.1,0.021,-0.001,102.0
95,2016-10,701002,城市,102.2,0.022,-0.001,102.0
96,2016-10,701003,农村,101.8,0.018,-0.001,101.8
97,2016-09,701001,全国,101.9,0.019,0.007,102.0
98,2016-09,701002,城市,102,0.02,0.007,102.0
99,2016-09,701003,农村,101.6,0.016,0.007,101.8
100,2016-08,701001,全国,101.3,0.013,0.001,102.0
101,2016-08,701002,城市,101.4,0.014,0.001,102.0
102,2016-08,701003,农村,101,0.01,0.001,101.9
103,2016-07,701001,全国,101.8,0.018,0.002,102.1
104,2016-07,701002,城市,101.8,0.018,0.003,102.1
105,2016-07,701003,农村,101.5,0.015,0.0,102.0
106,2016-06,701001,全国,101.9,0.019,-0.001,102.1
107,2016-06,701002,城市,101.9,0.019,-0.001,102.1
108,2016-06,701003,农村,101.9,0.019,-0.001,102.1
109,2016-05,701001,全国,102,0.02,-0.005,102.1
110,2016-05,701002,城市,102,0.02,-0.005,102.2
111,2016-05,701003,农村,102.1,0.021,-0.004,102.1
112,2016-04,701001,全国,102.3,0.023,-0.002,102.2
113,2016-04,701002,城市,102.3,0.023,-0.002,102.2
114,2016-04,701003,农村,102.4,0.024,-0.002,102.1
115,2016-03,701001,全国,102.3,0.023,-0.004,102.1
116,2016-03,701002,城市,102.3,0.023,-0.004,102.1
117,2016-03,701003,农村,102.2,0.022,-0.004,102.0
118,2016-02,701001,全国,102.3,0.023,0.016,102.0
119,2016-02,701002,城市,102.3,0.023,0.016,102.1
120,2016-02,701003,农村,102.2,0.022,0.016,101.9
121,2016-01,701001,全国,101.8,0.018,0.005,101.8
122,2016-01,701002,城市,101.8,0.018,0.005,101.8
123,2016-01,701003,农村,101.5,0.015,0.005,101.5
124,2015-12,701001,全国,101.6,0.016,0.005,101.4
125,2015-12,701002,城市,101.7,0.017,0.005,101.5
126,2015-12,701003,农村,101.5,0.015,0.005,101.3
127,2015-11,701001,全国,101.5,0.015,0.0,101.4
128,2015-11,701002,城市,101.5,0.015,0.0,101.5
129,2015-11,701003,农村,101.3,0.013,0.0,101.3
130,2015-10,701001,全国,101.3,0.013,-0.003,101.4
131,2015-10,701002,城市,101.3,0.013,-0.003,101.5
132,2015-10,701003,农村,101.2,0.012,-0.003,101.3
133,2015-09,701001,全国,101.6,0.016,0.001,101.4
134,2015-09,701002,城市,101.6,0.016,0.001,101.5
135,2015-09,701003,农村,101.5,0.015,0.001,101.3
136,2015-08,701001,全国,102,0.02,0.005,101.4
137,2015-08,701002,城市,102,0.02,0.004,101.5
138,2015-08,701003,农村,101.8,0.018,0.006,101.2
139,2015-07,701001,全国,101.6,0.016,0.003,101.3
140,2015-07,701002,城市,101.7,0.017,0.003,101.4
141,2015-07,701003,农村,101.5,0.015,0.003,101.2
142,2015-06,701001,全国,101.4,0.014,0.0,101.3
143,2015-06,701002,城市,101.4,0.014,0.0,101.3
144,2015-06,701003,农村,101.2,0.012,0.001,101.1
145,2015-05,701001,全国,101.2,0.012,-0.002,101.3
146,2015-05,701002,城市,101.3,0.013,-0.002,101.3
147,2015-05,701003,农村,101,0.01,-0.001,101.1
148,2015-04,701001,全国,101.5,0.015,-0.002,101.3
149,2015-04,701002,城市,101.6,0.016,-0.002,101.3
150,2015-04,701003,农村,101.3,0.013,-0.003,101.1
151,2015-03,701001,全国,101.4,0.014,-0.005,101.2
152,2015-03,701002,城市,101.4,0.014,-0.005,101.2
153,2015-03,701003,农村,101.2,0.012,-0.006,101.0
154,2015-02,701001,全国,101.4,0.014,0.012,101.1
155,2015-02,701002,城市,101.5,0.015,0.013,101.2
156,2015-02,701003,农村,101.2,0.012,0.01,100.9
157,2015-01,701001,全国,100.8,0.008,0.003,100.8
158,2015-01,701002,城市,100.8,0.008,0.003,100.8
159,2015-01,701003,农村,100.6,0.006,0.002,100.6
160,2014-12,701001,全国,101.5,0.015,0.003,102.0
161,2014-12,701002,城市,101.6,0.016,0.003,102.1
162,2014-12,701003,农村,101.3,0.013,0.003,101.8
163,2014-11,701001,全国,101.4,0.014,-0.002,102.0
164,2014-11,701002,城市,101.5,0.015,-0.002,102.1
165,2014-11,701003,农村,101.3,0.013,-0.002,101.8
166,2014-10,701001,全国,101.6,0.016,0.0,102.1
167,2014-10,701002,城市,101.7,0.017,0.001,102.2
168,2014-10,701003,农村,101.4,0.014,0.0,101.9
169,2014-09,701001,全国,101.6,0.016,0.005,102.1
170,2014-09,701002,城市,101.7,0.017,0.005,102.2
171,2014-09,701003,农村,101.4,0.014,0.004,101.9
172,2014-08,701001,全国,102,0.02,0.002,102.2
173,2014-08,701002,城市,102,0.02,0.001,102.3
174,2014-08,701003,农村,101.9,0.019,0.003,102.0
175,2014-07,701001,全国,102.3,0.023,0.001,102.3
176,2014-07,701002,城市,102.3,0.023,0.001,102.3
177,2014-07,701003,农村,102.1,0.021,0.0,102.0
178,2014-06,701001,全国,102.3,0.023,-0.001,102.3
179,2014-06,701002,城市,102.4,0.024,-0.001,102.3
180,2014-06,701003,农村,102.1,0.021,-0.001,102.0
181,2014-05,701001,全国,102.5,0.025,0.001,102.3
182,2014-05,701002,城市,102.5,0.025,0.001,102.3
183,2014-05,701003,农村,102.3,0.023,0.002,102.0
184,2014-04,701001,全国,101.8,0.018,-0.003,102.2
185,2014-04,701002,城市,101.9,0.019,-0.003,102.2
186,2014-04,701003,农村,101.6,0.016,-0.004,101.9
187,2014-03,701001,全国,102.4,0.024,-0.005,102.3
188,2014-03,701002,城市,102.5,0.025,-0.005,102.4
189,2014-03,701003,农村,102.1,0.021,-0.006,102.0
190,2014-02,701001,全国,102,0.02,0.005,102.2
191,2014-02,701002,城市,102.1,0.021,0.006,102.3
192,2014-02,701003,农村,101.7,0.017,0.005,101.9
193,2014-01,701001,全国,102.5,0.025,0.01,102.5
194,2014-01,701002,城市,102.6,0.026,0.01,102.6
195,2014-01,701003,农村,102.2,0.022,0.009,102.2
196,2013-12,701001,全国,102.5,0.025,0.003,102.6
197,2013-12,701002,城市,102.5,0.025,0.003,102.6
198,2013-12,701003,农村,102.5,0.025,0.003,102.8
199,2013-11,701001,全国,103,0.03,-0.001,102.6
200,2013-11,701002,城市,103,0.03,-0.001,102.6
201,2013-11,701003,农村,103.1,0.031,0.0,102.8
202,2013-10,701001,全国,103.2,0.032,0.001,102.6
203,2013-10,701002,城市,103.2,0.032,0.001,102.5
204,2013-10,701003,农村,103.3,0.033,0.0,102.8
205,2013-09,701001,全国,103.1,0.031,0.008,102.5
206,2013-09,701002,城市,103,0.03,0.008,102.5
207,2013-09,701003,农村,103.3,0.033,0.008,102.7
208,2013-08,701001,全国,102.6,0.026,0.005,102.5
209,2013-08,701002,城市,102.5,0.025,0.004,102.4
210,2013-08,701003,农村,102.9,0.029,0.006,102.6
211,2013-07,701001,全国,102.7,0.027,0.001,102.4
212,2013-07,701002,城市,102.6,0.026,0.001,102.4
213,2013-07,701003,农村,102.9,0.029,0.0,102.6
214,2013-06,701001,全国,102.7,0.027,0.0,102.4
215,2013-06,701002,城市,102.6,0.026,0.0,102.4
216,2013-06,701003,农村,102.8,0.028,0.001,102.5
217,2013-05,701001,全国,102.1,0.021,-0.006,102.4
218,2013-05,701002,城市,102.1,0.021,-0.006,102.3
219,2013-05,701003,农村,102.2,0.022,-0.005,102.5
220,2013-04,701001,全国,102.4,0.024,0.002,102.4
221,2013-04,701002,城市,102.4,0.024,0.003,102.4
222,2013-04,701003,农村,102.4,0.024,0.001,102.5
223,2013-03,701001,全国,102.1,0.021,-0.009,102.4
224,2013-03,701002,城市,102,0.02,-0.009,102.4
225,2013-03,701003,农村,102.2,0.022,-0.01,102.6
226,2013-02,701001,全国,103.2,0.032,0.011,102.6
227,2013-02,701002,城市,103.2,0.032,0.011,102.6
228,2013-02,701003,农村,103.3,0.033,0.01,102.7
229,2013-01,701001,全国,102,0.02,0.01,102.0
230,2013-01,701002,城市,102,0.02,0.01,102.0
231,2013-01,701003,农村,102.2,0.022,0.012,102.2
232,2012-12,701001,全国,102.5,0.025,0.008,102.6
233,2012-12,701002,城市,102.5,0.025,0.008,102.8
234,2012-12,701003,农村,102.5,0.025,0.009,102.6
235,2012-11,701001,全国,102,0.02,0.001,102.7
236,2012-11,701002,城市,102.1,0.021,0.001,102.7
237,2012-11,701003,农村,101.9,0.019,0.002,102.5
238,2012-10,701001,全国,101.7,0.017,-0.001,102.7
239,2012-10,701002,城市,101.8,0.018,-0.001,102.8
240,2012-10,701003,农村,101.5,0.015,-0.001,102.6
241,2012-09,701001,全国,101.9,0.019,0.003,102.8
242,2012-09,701002,城市,102,0.02,0.003,102.9
243,2012-09,701003,农村,101.7,0.017,0.004,102.7
244,2012-08,701001,全国,102,0.02,0.006,102.9
245,2012-08,701002,城市,102.1,0.021,0.006,103.0
246,2012-08,701003,农村,101.8,0.018,0.006,102.8
247,2012-07,701001,全国,101.8,0.018,0.001,103.1
248,2012-07,701002,城市,101.9,0.019,0.001,103.1
249,2012-07,701003,农村,101.5,0.015,0.0,103.0
250,2012-06,701001,全国,102.2,0.022,-0.006,103.3
251,2012-06,701002,城市,102.2,0.022,-0.006,103.3
252,2012-06,701003,农村,102,0.02,-0.005,103.3
253,2012-05,701001,全国,103,0.03,-0.003,103.5
254,2012-05,701002,城市,103,0.03,-0.003,103.5
255,2012-05,701003,农村,102.9,0.029,-0.003,103.5
256,2012-04,701001,全国,103.4,0.034,-0.001,103.7
257,2012-04,701002,城市,103.4,0.034,0.0,103.7
258,2012-04,701003,农村,103.3,0.033,-0.002,103.7
259,2012-03,701001,全国,103.6,0.036,0.002,103.8
260,2012-03,701002,城市,103.6,0.036,0.002,103.8
261,2012-03,701003,农村,103.6,0.036,0.001,103.8
262,2012-02,701001,全国,103.2,0.032,-0.001,103.9
263,2012-02,701002,城市,103.2,0.032,-0.001,103.8
