id,stat_month,area_code,area_name,cpi_month,yoy,mom,acc
264,2012-02,701003,农村,103.2,0.032,-0.001,103.9
265,2012-01,701001,全国,104.5,0.045,0.015,104.5
266,2012-01,701002,城市,104.5,0.045,0.015,104.5
267,2012-01,701003,农村,104.6,0.046,0.015,104.6
268,2011-12,701001,全国,104.1,0.041,0.003,105.4
269,2011-12,701002,城市,104.1,0.041,0.003,105.3
270,2011-12,701003,农村,104.1,0.041,0.003,105.8
271,2011-11,701001,全国,104.2,0.042,-0.002,105.5
272,2011-11,701002,城市,104.2,0.042,-0.002,105.4
273,2011-11,701003,农村,104.3,0.043,-0.002,106.0
274,2011-10,701001,全国,105.5,0.055,0.001,105.6
275,2011-10,701002,城市,105.4,0.054,0.001,105.5
276,2011-10,701003,农村,105.9,0.059,0.0,106.2
277,2011-09,701001,全国,106.1,0.061,0.005,105.7
278,2011-09,701002,城市,105.9,0.059,0.004,105.5
279,2011-09,701003,农村,106.6,0.066,0.006,106.2
280,2011-08,701001,全国,106.2,0.062,0.003,105.6
281,2011-08,701002,城市,105.9,0.059,0.003,105.4
282,2011-08,701003,农村,106.7,0.067,0.003,106.1
283,2011-07,701001,全国,106.5,0.065,0.005,105.5
284,2011-07,701002,城市,106.2,0.062,0.005,105.4
285,2011-07,701003,农村,107.1,0.071,0.005,106.1
286,2011-06,701001,全国,106.4,0.064,0.003,105.4
287,2011-06,701002,城市,106.2,0.062,0.002,105.2
288,2011-06,701003,农村,107,0.07,0.004,105.9
289,2011-05,701001,全国,105.5,0.055,0.001,105.2
290,2011-05,701002,城市,105.3,0.053,0.001,105.1
291,2011-05,701003,农村,106,0.06,0.001,105.7
292,2011-04,701001,全国,105.3,0.053,0.001,105.1
293,2011-04,701002,城市,105.2,0.052,0.002,105.0
294,2011-04,701003,农村,105.8,0.058,0.001,105.6
295,2011-03,701001,全国,105.4,0.054,-0.002,105.0
296,2011-03,701002,城市,105.2,0.052,-0.002,104.9
297,2011-03,701003,农村,105.9,0.059,-0.003,105.5
298,2011-02,701001,全国,104.9,0.049,0.012,104.9
299,2011-02,701002,城市,104.8,0.048,0.012,104.7
300,2011-02,701003,农村,105.5,0.055,0.013,105.3
301,2011-01,701001,全国,104.9,0.049,0.01,104.9
302,2011-01,701002,城市,104.8,0.048,0.01,104.8
303,2011-01,701003,农村,105.2,0.052,0.011,105.2
304,2010-12,701001,全国,104.6,0.046,0.005,103.3
305,2010-12,701002,城市,104.4,0.044,0.005,103.2
306,2010-12,701003,农村,105.1,0.051,0.006,103.6
307,2010-11,701001,全国,105.1,0.051,0.011,103.2
308,2010-11,701002,城市,104.9,0.049,0.01,103.1
309,2010-11,701003,农村,105.6,0.056,0.013,103.5
310,2010-10,701001,全国,104.4,0.044,0.007,103.0
311,2010-10,701002,城市,104.2,0.042,0.007,102.9
312,2010-10,701003,农村,104.7,0.047,0.006,103.3
313,2010-09,701001,全国,103.6,0.036,0.006,102.9
314,2010-09,701002,城市,103.5,0.035,0.005,102.8
315,2010-09,701003,农村,103.9,0.039,0.007,103.1
316,2010-08,701001,全国,103.5,0.035,0.006,102.8
317,2010-08,701002,城市,103.4,0.034,0.006,102.7
318,2010-08,701003,农村,103.7,0.037,0.008,103.0
319,2010-07,701001,全国,103.3,0.033,0.004,102.7
320,2010-07,701002,城市,103.2,0.032,0.004,102.6
321,2010-07,701003,农村,103.5,0.035,0.003,102.9
322,2010-06,701001,全国,102.9,0.029,-0.006,102.6
323,2010-06,701002,城市,102.8,0.028,-0.006,102.5
324,2010-06,701003,农村,103.2,0.032,-0.005,102.8
325,2010-05,701001,全国,103.1,0.031,-0.001,102.5
326,2010-05,701002,城市,102.9,0.029,-0.001,102.4
327,2010-05,701003,农村,103.3,0.033,0.0,102.7
328,2010-04,701001,全国,102.8,0.028,0.002,102.4
329,2010-04,701002,城市,102.7,0.027,0.002,102.2
330,2010-04,701003,农村,103,0.03,0.002,102.6
331,2010-03,701001,全国,102.4,0.024,-0.007,102.2
332,2010-03,701002,城市,102.3,0.023,-0.007,102.1
333,2010-03,701003,农村,102.6,0.026,-0.006,102.4
334,2010-02,701001,全国,102.7,0.027,0.012,102.1
335,2010-02,701002,城市,102.6,0.026,0.012,102.0
336,2010-02,701003,农村,102.9,0.029,0.011,102.4
337,2010-01,701001,全国,101.5,0.015,0.006,101.5
338,2010-01,701002,城市,101.4,0.014,0.006,101.4
339,2010-01,701003,农村,101.8,0.018,0.006,101.8
340,2009-12,701001,全国,101.9,0.019,0.01,99.3
341,2009-12,701002,城市,101.8,0.018,0.01,99.1
342,2009-12,701003,农村,102.1,0.021,0.011,99.7
343,2009-11,701001,全国,100.6,0.006,0.003,99.1
344,2009-11,701002,城市,100.4,0.004,0.003,98.9
345,2009-11,701003,农村,100.9,0.009,0.004,99.5
346,2009-10,701001,全国,99.5,-0.005,-0.001,98.9
347,2009-10,701002,城市,99.3,-0.007,-0.001,98.8
348,2009-10,701003,农村,99.9,-0.001,-0.001,99.3
349,2009-09,701001,全国,99.2,-0.008,0.004,98.9
350,2009-09,701002,城市,99.1,-0.009,0.004,98.7
351,2009-09,701003,农村,99.4,-0.006,0.006,99.3
352,2009-08,701001,全国,98.8,-0.012,0.005,98.8
353,2009-08,701002,城市,98.7,-0.013,0.004,98.7
354,2009-08,701003,农村,99,-0.01,0.006,99.2
355,2009-07,701001,全国,98.2,-0.018,0.0,98.8
356,2009-07,701002,城市,98.1,-0.019,0.0,98.6
357,2009-07,701003,农村,98.4,-0.016,0.001,99.3
358,2009-06,701001,全国,98.3,-0.017,-0.005,98.9
359,2009-06,701002,城市,98.2,-0.018,-0.005,98.7
360,2009-06,701003,农村,98.6,-0.014,-0.004,99.4
361,2009-05,701001,全国,98.6,-0.014,-0.003,99.1
362,2009-05,701002,城市,98.5,-0.015,-0.003,98.8
363,2009-05,701003,农村,99,-0.01,-0.003,99.6
364,2009-04,701001,全国,98.5,-0.015,-0.002,99.2
365,2009-04,701002,城市,98.3,-0.017,-0.002,98.9
366,2009-04,701003,农村,99,-0.01,-0.002,99.7
367,2009-03,701001,全国,98.8,-0.012,-0.003,99.4
368,2009-03,701002,城市,98.6,-0.014,-0.003,99.2
369,2009-03,701003,农村,99.3,-0.007,-0.004,100.0
370,2009-02,701001,全国,98.4,-0.016,0.0,99.7
371,2009-02,701002,城市,98.1,-0.019,0.0,99.4
372,2009-02,701003,农村,99.2,-0.008,0.0,100.3
373,2009-01,701001,全国,101,0.01,0.009,101.0
374,2009-01,701002,城市,100.7,0.007,0.01,100.7
375,2009-01,701003,农村,101.5,0.015,0.009,101.5
376,2008-12,701001,全国,101.2,0.012,-0.002,105.9
377,2008-12,701002,城市,100.9,0.009,-0.003,105.6
378,2008-12,701003,农村,101.9,0.019,-0.001,106.5
379,2008-11,701001,全国,102.4,0.024,-0.008,106.3
380,2008-11,701002,城市,102.2,0.022,-0.008,106.0
381,2008-11,701003,农村,102.9,0.029,-0.007,106.9
382,2008-10,701001,全国,104,0.04,-0.003,106.7
383,2008-10,701002,城市,103.7,0.037,-0.003,106.4
384,2008-10,701003,农村,104.6,0.046,-0.005,107.3
385,2008-09,701001,全国,104.6,0.046,0.0,107.0
386,2008-09,701002,城市,104.4,0.044,0.0,106.7
387,2008-09,701003,农村,105.3,0.053,0.001,107.7
388,2008-08,701001,全国,104.9,0.049,-0.001,107.3
389,2008-08,701002,城市,104.7,0.047,-0.002,107.0
390,2008-08,701003,农村,105.4,0.054,0.0,108.0
391,2008-07,701001,全国,106.3,0.063,0.001,107.7
392,2008-07,701002,城市,106.1,0.061,0.001,107.4
393,2008-07,701003,农村,106.8,0.068,0.002,108.3
394,2008-06,701001,全国,107.1,0.071,-0.002,107.9
395,2008-06,701002,城市,106.8,0.068,-0.002,107.6
396,2008-06,701003,农村,107.8,0.078,0.0,108.6
397,2008-05,701001,全国,107.7,0.077,-0.004,108.1
398,2008-05,701002,城市,107.3,0.073,-0.005,107.7
399,2008-05,701003,农村,108.5,0.085,-0.003,108.8
400,2008-04,701001,全国,108.5,0.085,0.001,108.2
401,2008-04,701002,城市,108.1,0.081,0.001,107.8
402,2008-04,701003,农村,109.3,0.093,0.001,108.8
403,2008-03,701001,全国,108.3,0.083,-0.007,108.0
404,2008-03,701002,城市,108,0.08,-0.008,107.8
405,2008-03,701003,农村,109,0.09,-0.005,108.7
406,2008-02,701001,全国,108.7,0.087,0.026,107.9
407,2008-02,701002,城市,108.5,0.085,0.027,107.6
408,2008-02,701003,农村,109.2,0.092,0.024,108.5
409,2008-01,701001,全国,107.1,0.071,0.012,107.1
410,2008-01,701002,城市,106.8,0.068,0.012,106.8
411,2008-01,701003,农村,107.7,0.077,0.012,107.7
2545,2019-06,701001,全国,102.7,0.027,-0.001,102.2
2546,2019-06,701002,城市,102.7,0.027,-0.001,102.2
2547,2019-06,701003,农村,102.7,0.027,-0.002,102.2
4345,2019-07,701001,全国,102.8,0.028,0.004,102.3
4346,2019-07,701002,城市,102.7,0.027,0.004,102.3
4347,2019-07,701003,农村,102.9,0.029,0.003,102.3
4528,2019-08,701001,全国,102.8,0.028,0.007,102.4
4529,2019-08,701002,城市,102.8,0.028,0.006,102.4
4530,2019-08,701003,农村,103.1,0.031,0.01,102.4
6688,2019-09,701001,全国,103,0.03,0.009,102.5
6689,2019-09,701002,城市,102.8,0.028,0.007,102.4
6690,2019-09,701003,农村,103.6,0.036,0.013,102.6
7111,2019-10,701001,全国,103.8,0.038,0.009,102.6
7112,2019-10,701002,城市,103.5,0.035,0.008,102.5
7113,2019-10,701003,农村,104.6,0.046,0.012,102.8
8971,2019-11,701001,全国,104.5,0.045,0.004,102.8
8972,2019-11,701002,城市,104.2,0.042,0.003,102.7
8973,2019-11,701003,农村,105.5,0.055,0.005,103.0
10771,2019-12,701001,全国,104.5,0.045,0.0,102.9
10772,2019-12,701002,城市,104.2,0.042,0.0,102.8
10773,2019-12,701003,农村,105.3,0.053,-0.001,103.2
12691,2020-01,701001,全国,105.4,0.054,0.014,105.4
12692,2020-01,701002,城市,105.1,0.051,0.014,105.1
12693,2020-01,701003,农村,106.3,0.063,0.014,106.3
14431,2020-02,701001,全国,105.2,0.052,0.008,105.3
14432,2020-02,701002,城市,104.8,0.048,0.008,105.0
14433,2020-02,701003,农村,106.3,0.063,0.009,106.3
16291,2020-03,701001,全国,104.3,0.043,-0.012,104.9
16292,2020-03,701002,城市,104,0.04,-0.012,104.6
16293,2020-03,701003,农村,105.3,0.053,-0.013,105.9
16834,2020-04,701001,全国,103.3,0.033,-0.009,104.5
16835,2020-04,701002,城市,103,0.03,-0.008,104.2
16836,2020-04,701003,农村,104,0.04,-0.01,105.5
18574,2020-05,701001,全国,102.4,0.024,-0.008,104.1
18575,2020-05,701002,城市,102.3,0.023,-0.007,103.8
18576,2020-05,701003,农村,103,0.03,-0.009,105.0
18877,2020-06,701001,全国,102.5,0.025,-0.001,103.8
18878,2020-06,701002,城市,102.2,0.022,-0.001,103.6
18879,2020-06,701003,农村,103.2,0.032,0.0,104.7
20797,2020-07,701001,全国,102.7,0.027,0.006,103.7
20798,2020-07,701002,城市,102.4,0.024,0.006,103.4
20799,2020-07,701003,农村,103.7,0.037,0.008,104.5
22597,2020-08,701001,全国,102.4,0.024,0.004,103.5
22598,2020-08,701002,城市,102.1,0.021,0.004,103.2
22599,2020-08,701003,农村,103.2,0.032,0.004,104.4
24757,2020-09,701001,全国,101.7,0.017,0.002,103.3
24758,2020-09,701002,城市,101.6,0.016,0.002,103.1
24759,2020-09,701003,农村,102.1,0.021,0.002,104.1
24877,2020-11,701001,全国,99.5,-0.005,-0.006,102.7
24878,2020-11,701002,城市,99.6,-0.004,-0.006,102.5
24879,2020-11,701003,农村,99.2,-0.008,-0.006,103.3
24880,2020-10,701001,全国,100.5,0.005,-0.003,103.0
24881,2020-10,701002,城市,100.5,0.005,-0.003,102.8
24882,2020-10,701003,农村,100.4,0.004,-0.005,103.7
26077,2020-12,701001,全国,100.2,0.002,0.007,102.5
26078,2020-12,701002,城市,100.2,0.002,0.007,102.3
26079,2020-12,701003,农村,100.2,0.002,0.009,103.0
27817,2021-01,701001,全国,99.7,-0.003,0.01,99.7
27818,2021-01,701002,城市,99.6,-0.004,0.01,99.6
27819,2021-01,701003,农村,99.9,-0.001,0.011,99.9
29497,2021-02,701001,全国,99.8,-0.002,0.006,99.7
29498,2021-02,701002,城市,99.8,-0.002,0.006,99.7
29499,2021-02,701003,农村,99.9,-0.001,0.004,99.9
31417,2021-03,701001,全国,100.4,0.004,-0.005,100.0
31418,2021-03,701002,城市,100.5,0.005,-0.005,99.9
31419,2021-03,701003,农村,100.4,0.004,-0.006,100.0
33040,2021-04,701001,全国,100.9,0.009,-0.003,100.2
33041,2021-04,701002,城市,101,0.01,-0.002,100.2
33042,2021-04,701003,农村,100.7,0.007,-0.005,100.2
34780,2021-05,701001,全国,101.3,0.013,-0.002,100.4
34781,2021-05,701002,城市,101.4,0.014,-0.001,100.4
34782,2021-05,701003,农村,101.1,0.011,-0.003,100.4
36580,2021-06,701001,全国,101.1,0.011,-0.004,100.5
36581,2021-06,701002,城市,101.2,0.012,-0.004,100.6
36582,2021-06,701003,农村,100.7,0.007,-0.005,100.4
38440,2021-07,701001,全国,101,0.01,0.003,100.6
38441,2021-07,701002,城市,101.2,0.012,0.003,100.6
38442,2021-07,701003,农村,100.4,0.004,0.002,100.4
38563,2021-08,701001,全国,100.8,0.008,0.001,100.6
38564,2021-08,701002,城市,101,0.01,0.001,100.7
38565,2021-08,701003,农村,100.3,0.003,0.002,100.4
40663,2021-09,701001,全国,100.7,0.007,0.0,100.6
40664,2021-09,701002,城市,100.8,0.008,0.0,100.7
40665,2021-09,701003,农村,100.2,0.002,0.001,100.4
42283,2021-10,701001,全国,101.5,0.015,0.007,100.7
42284,2021-10,701002,城市,101.6,0.016,0.007,100.8
42285,2021-10,701003,农村,101.2,0.012,0.007,100.5
44023,2021-11,701001,全国,102.3,0.023,0.004,100.9
44024,2021-11,701002,城市,102.4,0.024,0.003,100.9
44025,2021-11,701003,农村,102.2,0.022,0.006,100.6
46063,2021-12,701001,全国,101.5,0.015,-0.003,100.9
46064,2021-12,701002,城市,101.6,0.016,-0.003,101.0
46065,2021-12,701003,农村,101.2,0.012,-0.003,100.7
47506,2022-01,701001,全国,100.9,0.009,0.004,100.9
47507,2022-01,701002,城市,101.1,0.011,0.005,101.1
47508,2022-01,701003,农村,100.4,0.004,0.003,100.4
48766,2022-02,701001,全国,100.9,0.009,0.006,100.9
48767,2022-02,701002,城市,101,0.01,0.006,101.1
48768,2022-02,701003,农村,100.5,0.005,0.006,100.5
50746,2022-03,701001,全国,101.5,0.015,0.0,101.1
50747,2022-03,701002,城市,101.6,0.016,0.0,101.2
50748,2022-03,701003,农村,101.2,0.012,0.0,100.7
52546,2022-04,701001,全国,102.1,0.021,0.004,101.4
52547,2022-04,701002,城市,102.2,0.022,0.004,101.5
52548,2022-04,701003,农村,102,0.02,0.003,101.0
53329,2022-05,701001,全国,102.1,0.021,-0.002,101.5
53330,2022-05,701002,城市,102.1,0.021,-0.002,101.6
53331,2022-05,701003,农村,102.1,0.021,-0.001,101.2
55069,2022-06,701001,全国,102.5,0.025,0.0,101.7
55070,2022-06,701002,城市,102.5,0.025,0.0,101.7
55071,2022-06,701003,农村,102.6,0.026,0.0,101.5
