id,day,currency_id,market_id,term_id,interest_rate,currency_name
234,2017-10-19,1,5,20,2.592,人民币
258,2017-10-20,1,5,20,2.5782,人民币
213490,2017-10-23,1,5,20,2.616,人民币
420499,2017-10-24,1,5,20,2.634,人民币
650656,2017-10-25,1,5,20,2.664,人民币
797913,2017-10-26,1,5,20,2.6937,人民币
874944,2016-08-02,1,5,20,2.008,人民币元CNY
874999,2016-08-03,1,5,20,2.004,人民币元CNY
875054,2016-08-04,1,5,20,2.002,人民币元CNY
875109,2016-08-05,1,5,20,2.002,人民币元CNY
875164,2016-08-08,1,5,20,2.005,人民币元CNY
875219,2016-08-09,1,5,20,2.01,人民币元CNY
875274,2016-08-10,1,5,20,2.017,人民币元CNY
875329,2016-08-11,1,5,20,2.021,人民币元CNY
875384,2016-08-12,1,5,20,2.021,人民币元CNY
875439,2016-08-15,1,5,20,2.0233,人民币元CNY
875494,2016-08-16,1,5,20,2.022,人民币元CNY
875549,2016-08-17,1,5,20,2.022,人民币元CNY
875604,2016-08-18,1,5,20,2.023,人民币元CNY
875659,2016-08-19,1,5,20,2.023,人民币元CNY
875714,2016-08-22,1,5,20,2.0233,人民币元CNY
875769,2016-08-23,1,5,20,2.033,人民币元CNY
875823,2016-08-24,1,5,20,2.043,人民币元CNY
875878,2016-08-25,1,5,20,2.044,人民币元CNY
875933,2016-08-26,1,5,20,2.044,人民币元CNY
875960,2016-08-29,1,5,20,2.049,人民币元CNY
876008,2016-08-30,1,5,20,2.063,人民币元CNY
876063,2016-08-31,1,5,20,2.065,人民币元CNY
876118,2016-09-01,1,5,20,2.066,人民币元CNY
876169,2016-09-02,1,5,20,2.066,人民币元CNY
876227,2016-09-05,1,5,20,2.07,人民币元CNY
876282,2016-09-06,1,5,20,2.077,人民币元CNY
876337,2016-09-07,1,5,20,2.0803,人民币元CNY
876392,2016-09-08,1,5,20,2.081,人民币元CNY
876447,2016-09-09,1,5,20,2.085,人民币元CNY
876502,2016-09-12,1,5,20,2.095,人民币元CNY
876557,2016-09-13,1,5,20,2.108,人民币元CNY
876612,2016-09-14,1,5,20,2.128,人民币元CNY
876713,2016-09-18,1,5,20,2.14,人民币元CNY
876761,2016-09-19,1,5,20,2.154,人民币元CNY
876816,2016-09-20,1,5,20,2.159,人民币元CNY
876871,2016-09-21,1,5,20,2.167,人民币元CNY
876926,2016-09-22,1,5,20,2.168,人民币元CNY
876981,2016-09-23,1,5,20,2.1668,人民币元CNY
877036,2016-09-26,1,5,20,2.164,人民币元CNY
877091,2016-09-27,1,5,20,2.166,人民币元CNY
877146,2016-09-28,1,5,20,2.178,人民币元CNY
877201,2016-09-29,1,5,20,2.188,人民币元CNY
877256,2016-09-30,1,5,20,2.327,人民币元CNY
877506,2016-10-08,1,5,20,2.193,人民币元CNY
877514,2016-10-09,1,5,20,2.175,人民币元CNY
877553,2016-10-10,1,5,20,2.162,人民币元CNY
877608,2016-10-11,1,5,20,2.153,人民币元CNY
877663,2016-10-12,1,5,20,2.15,人民币元CNY
877718,2016-10-13,1,5,20,2.151,人民币元CNY
877773,2016-10-14,1,5,20,2.153,人民币元CNY
877828,2016-10-17,1,5,20,2.159,人民币元CNY
877883,2016-10-18,1,5,20,2.173,人民币元CNY
877938,2016-10-19,1,5,20,2.196,人民币元CNY
877993,2016-10-20,1,5,20,2.208,人民币元CNY
878040,2016-10-21,1,5,20,2.222,人民币元CNY
878095,2016-10-24,1,5,20,2.231,人民币元CNY
878150,2016-10-25,1,5,20,2.238,人民币元CNY
878205,2016-10-26,1,5,20,2.248,人民币元CNY
878260,2016-10-27,1,5,20,2.254,人民币元CNY
878315,2016-10-28,1,5,20,2.254,人民币元CNY
878370,2016-10-31,1,5,20,2.253,人民币元CNY
878425,2016-11-01,1,5,20,2.252,人民币元CNY
878480,2016-11-02,1,5,20,2.2492,人民币元CNY
878535,2016-11-03,1,5,20,2.245,人民币元CNY
878590,2016-11-04,1,5,20,2.232,人民币元CNY
878645,2016-11-07,1,5,20,2.206,人民币元CNY
878700,2016-11-08,1,5,20,2.187,人民币元CNY
878755,2016-11-09,1,5,20,2.182,人民币元CNY
878810,2016-11-10,1,5,20,2.196,人民币元CNY
878860,2016-11-11,1,5,20,2.211,人民币元CNY
878919,2016-11-14,1,5,20,2.231,人民币元CNY
878974,2016-11-15,1,5,20,2.247,人民币元CNY
879029,2016-11-16,1,5,20,2.257,人民币元CNY
879084,2016-11-17,1,5,20,2.259,人民币元CNY
879139,2016-11-18,1,5,20,2.265,人民币元CNY
879194,2016-11-21,1,5,20,2.271,人民币元CNY
879249,2016-11-22,1,5,20,2.273,人民币元CNY
879304,2016-11-23,1,5,20,2.277,人民币元CNY
879358,2016-11-24,1,5,20,2.282,人民币元CNY
879413,2016-11-25,1,5,20,2.289,人民币元CNY
879468,2016-11-28,1,5,20,2.298,人民币元CNY
879523,2016-11-29,1,5,20,2.302,人民币元CNY
879578,2016-11-30,1,5,20,2.316,人民币元CNY
879633,2016-12-01,1,5,20,2.325,人民币元CNY
879688,2016-12-02,1,5,20,2.32,人民币元CNY
879743,2016-12-05,1,5,20,2.308,人民币元CNY
879798,2016-12-06,1,5,20,2.299,人民币元CNY
879853,2016-12-07,1,5,20,2.292,人民币元CNY
879908,2016-12-08,1,5,20,2.2908,人民币元CNY
879963,2016-12-09,1,5,20,2.2925,人民币元CNY
880018,2016-12-12,1,5,20,2.292,人民币元CNY
880073,2016-12-13,1,5,20,2.296,人民币元CNY
880128,2016-12-14,1,5,20,2.3,人民币元CNY
880183,2016-12-15,1,5,20,2.311,人民币元CNY
880238,2016-12-16,1,5,20,2.33,人民币元CNY
880293,2016-12-19,1,5,20,2.335,人民币元CNY
880348,2016-12-20,1,5,20,2.345,人民币元CNY
880403,2016-12-21,1,5,20,2.345,人民币元CNY
880458,2016-12-22,1,5,20,2.341,人民币元CNY
880513,2016-12-23,1,5,20,2.323,人民币元CNY
880528,2016-12-26,1,5,20,2.294,人民币元CNY
880540,2016-12-27,1,5,20,2.264,人民币元CNY
880588,2016-12-28,1,5,20,2.246,人民币元CNY
880643,2016-12-29,1,5,20,2.227,人民币元CNY
880698,2016-12-30,1,5,20,2.23,人民币元CNY
880753,2017-01-03,1,5,20,2.209,人民币元CNY
880808,2017-01-04,1,5,20,2.172,人民币元CNY
880863,2017-01-05,1,5,20,2.13,人民币元CNY
880918,2017-01-06,1,5,20,2.112,人民币元CNY
880973,2017-01-09,1,5,20,2.094,人民币元CNY
881028,2017-01-10,1,5,20,2.096,人民币元CNY
881083,2017-01-11,1,5,20,2.104,人民币元CNY
881138,2017-01-12,1,5,20,2.103,人民币元CNY
881193,2017-01-13,1,5,20,2.104,人民币元CNY
881247,2017-01-16,1,5,20,2.142,人民币元CNY
881302,2017-01-17,1,5,20,2.2563,人民币元CNY
881357,2017-01-18,1,5,20,2.328,人民币元CNY
881412,2017-01-19,1,5,20,2.364,人民币元CNY
881467,2017-01-20,1,5,20,2.376,人民币元CNY
881482,2017-01-22,1,5,20,2.189,人民币元CNY
881530,2017-01-23,1,5,20,2.175,人民币元CNY
881585,2017-01-24,1,5,20,2.164,人民币元CNY
881640,2017-01-25,1,5,20,2.165,人民币元CNY
881695,2017-01-26,1,5,20,2.5293,人民币元CNY
881930,2017-02-03,1,5,20,2.218,人民币元CNY
881945,2017-02-04,1,5,20,2.2571,人民币元CNY
881993,2017-02-06,1,5,20,2.278,人民币元CNY
882048,2017-02-07,1,5,20,2.281,人民币元CNY
882103,2017-02-08,1,5,20,2.2765,人民币元CNY
882158,2017-02-09,1,5,20,2.272,人民币元CNY
882213,2017-02-10,1,5,20,2.2678,人民币元CNY
882268,2017-02-13,1,5,20,2.264,人民币元CNY
882323,2017-02-14,1,5,20,2.261,人民币元CNY
882378,2017-02-15,1,5,20,2.2658,人民币元CNY
882433,2017-02-16,1,5,20,2.333,人民币元CNY
882488,2017-02-17,1,5,20,2.36,人民币元CNY
882541,2017-02-20,1,5,20,2.4086,人民币元CNY
882596,2017-02-21,1,5,20,2.483,人民币元CNY
882651,2017-02-22,1,5,20,2.4845,人民币元CNY
882706,2017-02-23,1,5,20,2.5271,人民币元CNY
882761,2017-02-24,1,5,20,2.4756,人民币元CNY
882816,2017-02-27,1,5,20,2.4338,人民币元CNY
882871,2017-02-28,1,5,20,2.493,人民币元CNY
882926,2017-03-01,1,5,20,2.4943,人民币元CNY
882981,2017-03-02,1,5,20,2.4611,人民币元CNY
883036,2017-03-03,1,5,20,2.369,人民币元CNY
883091,2017-03-06,1,5,20,2.4033,人民币元CNY
883146,2017-03-07,1,5,20,2.4041,人民币元CNY
883201,2017-03-08,1,5,20,2.4061,人民币元CNY
883255,2017-03-09,1,5,20,2.4076,人民币元CNY
883310,2017-03-10,1,5,20,2.4019,人民币元CNY
883365,2017-03-13,1,5,20,2.379,人民币元CNY
883420,2017-03-14,1,5,20,2.3761,人民币元CNY
883475,2017-03-15,1,5,20,2.3869,人民币元CNY
883530,2017-03-16,1,5,20,2.441,人民币元CNY
883585,2017-03-17,1,5,20,2.633,人民币元CNY
883640,2017-03-20,1,5,20,2.6325,人民币元CNY
883695,2017-03-21,1,5,20,2.6477,人民币元CNY
883750,2017-03-22,1,5,20,2.6507,人民币元CNY
883805,2017-03-23,1,5,20,2.657,人民币元CNY
883860,2017-03-24,1,5,20,2.604,人民币元CNY
883915,2017-03-27,1,5,20,2.482,人民币元CNY
883970,2017-03-28,1,5,20,2.448,人民币元CNY
884025,2017-03-29,1,5,20,2.521,人民币元CNY
884080,2017-03-30,1,5,20,2.507,人民币元CNY
884135,2017-03-31,1,5,20,2.5384,人民币元CNY
884150,2017-04-01,1,5,20,2.497,人民币元CNY
884284,2017-04-05,1,5,20,2.4868,人民币元CNY
884339,2017-04-06,1,5,20,2.537,人民币元CNY
884394,2017-04-07,1,5,20,2.4957,人民币元CNY
884449,2017-04-10,1,5,20,2.442,人民币元CNY
884504,2017-04-11,1,5,20,2.408,人民币元CNY
884559,2017-04-12,1,5,20,2.3885,人民币元CNY
884614,2017-04-13,1,5,20,2.413,人民币元CNY
884637,2017-04-14,1,5,20,2.429,人民币元CNY
884649,2017-04-17,1,5,20,2.444,人民币元CNY
884697,2017-04-18,1,5,20,2.486,人民币元CNY
884752,2017-04-19,1,5,20,2.575,人民币元CNY
884807,2017-04-20,1,5,20,2.5987,人民币元CNY
884862,2017-04-21,1,5,20,2.6163,人民币元CNY
884917,2017-04-24,1,5,20,2.7157,人民币元CNY
884972,2017-04-25,1,5,20,2.7514,人民币元CNY
885027,2017-04-26,1,5,20,2.759,人民币元CNY
885082,2017-04-27,1,5,20,2.792,人民币元CNY
885137,2017-04-28,1,5,20,2.819,人民币元CNY
885192,2017-05-02,1,5,20,2.8175,人民币元CNY
885239,2017-05-03,1,5,20,2.8451,人民币元CNY
885294,2017-05-04,1,5,20,2.8506,人民币元CNY
885349,2017-05-05,1,5,20,2.8348,人民币元CNY
885404,2017-05-08,1,5,20,2.818,人民币元CNY
885459,2017-05-09,1,5,20,2.8199,人民币元CNY
885510,2017-05-10,1,5,20,2.827,人民币元CNY
885565,2017-05-11,1,5,20,2.813,人民币元CNY
885620,2017-05-12,1,5,20,2.7911,人民币元CNY
885675,2017-05-15,1,5,20,2.716,人民币元CNY
885730,2017-05-16,1,5,20,2.746,人民币元CNY
885785,2017-05-17,1,5,20,2.7525,人民币元CNY
885840,2017-05-18,1,5,20,2.7641,人民币元CNY
885895,2017-05-19,1,5,20,2.715,人民币元CNY
885950,2017-05-22,1,5,20,2.6745,人民币元CNY
886005,2017-05-23,1,5,20,2.654,人民币元CNY
886060,2017-05-24,1,5,20,2.623,人民币元CNY
886115,2017-05-25,1,5,20,2.611,人民币元CNY
886170,2017-05-26,1,5,20,2.609,人民币元CNY
886185,2017-05-27,1,5,20,2.601,人民币元CNY
886284,2017-05-31,1,5,20,2.6365,人民币元CNY
886339,2017-06-01,1,5,20,2.6525,人民币元CNY
886394,2017-06-02,1,5,20,2.7953,人民币元CNY
886449,2017-06-05,1,5,20,2.8167,人民币元CNY
886503,2017-06-06,1,5,20,2.8419,人民币元CNY
886558,2017-06-07,1,5,20,2.809,人民币元CNY
886613,2017-06-08,1,5,20,2.8199,人民币元CNY
886668,2017-06-09,1,5,20,2.8275,人民币元CNY
886723,2017-06-12,1,5,20,2.8302,人民币元CNY
886778,2017-06-13,1,5,20,2.832,人民币元CNY
886833,2017-06-14,1,5,20,2.825,人民币元CNY
886888,2017-06-15,1,5,20,2.8317,人民币元CNY
886943,2017-06-16,1,5,20,2.8528,人民币元CNY
886998,2017-06-19,1,5,20,2.8635,人民币元CNY
887053,2017-06-20,1,5,20,2.8776,人民币元CNY
887108,2017-06-21,1,5,20,2.889,人民币元CNY
887135,2017-06-22,1,5,20,2.869,人民币元CNY
887179,2017-06-23,1,5,20,2.81,人民币元CNY
887269,2017-06-27,1,5,20,2.626,人民币元CNY
887324,2017-06-28,1,5,20,2.5596,人民币元CNY
887379,2017-06-29,1,5,20,2.539,人民币元CNY
887434,2017-06-30,1,5,20,2.618,人民币元CNY
887489,2017-07-03,1,5,20,2.72,人民币元CNY
887543,2017-07-04,1,5,20,2.6897,人民币元CNY
887598,2017-07-05,1,5,20,2.583,人民币元CNY
887653,2017-07-06,1,5,20,2.5473,人民币元CNY
887708,2017-07-07,1,5,20,2.533,人民币元CNY
887763,2017-07-10,1,5,20,2.549,人民币元CNY
887818,2017-07-11,1,5,20,2.621,人民币元CNY
887873,2017-07-12,1,5,20,2.646,人民币元CNY
887928,2017-07-13,1,5,20,2.659,人民币元CNY
887983,2017-07-14,1,5,20,2.627,人民币元CNY
888038,2017-07-17,1,5,20,2.6329,人民币元CNY
888093,2017-07-18,1,5,20,2.701,人民币元CNY
888148,2017-07-19,1,5,20,2.722,人民币元CNY
888203,2017-07-20,1,5,20,2.7534,人民币元CNY
888258,2017-07-21,1,5,20,2.733,人民币元CNY
888313,2017-07-24,1,5,20,2.708,人民币元CNY
888368,2017-07-25,1,5,20,2.7147,人民币元CNY
888423,2017-07-26,1,5,20,2.725,人民币元CNY
888478,2017-07-27,1,5,20,2.786,人民币元CNY
888533,2017-07-28,1,5,20,2.8152,人民币元CNY
888588,2017-07-31,1,5,20,2.806,人民币元CNY
888643,2017-08-01,1,5,20,2.8093,人民币元CNY
888698,2017-08-02,1,5,20,2.832,人民币元CNY
888753,2017-08-03,1,5,20,2.807,人民币元CNY
888808,2017-08-04,1,5,20,2.721,人民币元CNY
888863,2017-08-07,1,5,20,2.736,人民币元CNY
888918,2017-08-08,1,5,20,2.784,人民币元CNY
888973,2017-08-09,1,5,20,2.8018,人民币元CNY
889028,2017-08-10,1,5,20,2.797,人民币元CNY
889083,2017-08-11,1,5,20,2.79,人民币元CNY
889142,2017-08-14,1,5,20,2.7743,人民币元CNY
889193,2017-08-15,1,5,20,2.798,人民币元CNY
889220,2017-08-16,1,5,20,2.8213,人民币元CNY
889264,2017-08-17,1,5,20,2.8352,人民币元CNY
889358,2017-08-21,1,5,20,2.8482,人民币元CNY
889413,2017-08-22,1,5,20,2.8171,人民币元CNY
889468,2017-08-23,1,5,20,2.8453,人民币元CNY
889523,2017-08-24,1,5,20,2.8479,人民币元CNY
889578,2017-08-25,1,5,20,2.855,人民币元CNY
889605,2017-08-28,1,5,20,2.851,人民币元CNY
889653,2017-08-29,1,5,20,2.922,人民币元CNY
889708,2017-08-30,1,5,20,2.9237,人民币元CNY
889763,2017-08-31,1,5,20,2.831,人民币元CNY
889814,2017-09-01,1,5,20,2.813,人民币元CNY
889868,2017-09-04,1,5,20,2.75,人民币元CNY
889923,2017-09-05,1,5,20,2.665,人民币元CNY
889978,2017-09-06,1,5,20,2.641,人民币元CNY
890033,2017-09-07,1,5,20,2.6406,人民币元CNY
890088,2017-09-08,1,5,20,2.636,人民币元CNY
890143,2017-09-11,1,5,20,2.644,人民币元CNY
890198,2017-09-12,1,5,20,2.6483,人民币元CNY
890253,2017-09-13,1,5,20,2.65,人民币元CNY
890308,2017-09-14,1,5,20,2.681,人民币元CNY
890363,2017-09-15,1,5,20,2.6958,人民币元CNY
890418,2017-09-18,1,5,20,2.756,人民币元CNY
890473,2017-09-19,1,5,20,2.832,人民币元CNY
890528,2017-09-20,1,5,20,2.79,人民币元CNY
890583,2017-09-21,1,5,20,2.8057,人民币元CNY
890638,2017-09-22,1,5,20,2.756,人民币元CNY
890693,2017-09-25,1,5,20,2.758,人民币元CNY
890748,2017-09-26,1,5,20,2.837,人民币元CNY
890803,2017-09-27,1,5,20,2.863,人民币元CNY
890858,2017-09-28,1,5,20,2.917,人民币元CNY
890909,2017-09-29,1,5,20,2.804,人民币元CNY
890924,2017-09-30,1,5,20,2.938,人民币元CNY
891186,2017-10-09,1,5,20,2.74,人民币元CNY
891241,2017-10-10,1,5,20,2.738,人民币元CNY
891296,2017-10-11,1,5,20,2.741,人民币元CNY
891351,2017-10-12,1,5,20,2.657,人民币元CNY
891406,2017-10-13,1,5,20,2.605,人民币元CNY
891461,2017-10-16,1,5,20,2.594,人民币元CNY
891516,2017-10-17,1,5,20,2.6003,人民币元CNY
891567,2017-10-18,1,5,20,2.596,人民币元CNY
891604,2017-10-31,1,5,20,2.736,人民币
891661,2017-10-30,1,5,20,2.72,人民币
891711,2017-10-27,1,5,20,2.7181,人民币
891736,2017-11-01,1,5,20,2.739,人民币
891790,2017-11-02,1,5,20,2.626,人民币
891848,2017-11-03,1,5,20,2.5772,人民币
891906,2017-11-06,1,5,20,2.512,人民币
891964,2017-11-07,1,5,20,2.552,人民币
892022,2017-11-09,1,5,20,2.646,人民币
892078,2017-11-08,1,5,20,2.595,人民币
892179,2017-11-13,1,5,20,2.787,人民币
892229,2017-11-10,1,5,20,2.717,人民币
892251,2017-11-14,1,5,20,2.827,人民币
892309,2017-11-15,1,5,20,2.806,人民币
892366,2017-11-16,1,5,20,2.8,人民币
892422,2017-11-17,1,5,20,2.738,人民币
892447,2017-11-20,1,5,20,2.786,人民币
892524,2017-11-21,1,5,20,2.808,人民币
892581,2017-11-22,1,5,20,2.809,人民币
892639,2017-11-23,1,5,20,2.803,人民币
892696,2017-11-24,1,5,20,2.797,人民币
892753,2017-11-27,1,5,20,2.819,人民币
892809,2017-11-28,1,5,20,2.799,人民币
892867,2017-11-29,1,5,20,2.683,人民币
892895,2017-11-30,1,5,20,2.788,人民币
892949,2017-12-01,1,5,20,2.642,人民币
893027,2017-12-04,1,5,20,2.6,人民币
893084,2017-12-05,1,5,20,2.579,人民币
893140,2017-12-06,1,5,20,2.573,人民币
893198,2017-12-07,1,5,20,2.585,人民币
893265,2017-12-11,1,5,20,2.688,人民币
893315,2017-12-08,1,5,20,2.608,人民币
893372,2017-12-12,1,5,20,2.726,人民币
893395,2017-12-13,1,5,20,2.788,人民币
893474,2017-12-14,1,5,20,2.803,人民币
893532,2017-12-15,1,5,20,2.724,人民币
893589,2017-12-18,1,5,20,2.723,人民币
893647,2017-12-19,1,5,20,2.741,人民币
893671,2017-12-20,1,5,20,2.73,人民币
893763,2017-12-21,1,5,20,2.665,人民币
893785,2017-12-22,1,5,20,2.612,人民币
893855,2017-12-25,1,5,20,2.569,人民币
893870,2017-12-26,1,5,20,2.589,人民币
893894,2018-01-18,1,5,20,2.7655,人民币
893952,2018-01-17,1,5,20,2.765,人民币
894010,2018-01-16,1,5,20,2.785,人民币
894067,2018-01-15,1,5,20,2.794,人民币
894089,2018-01-19,1,5,20,2.836,人民币
894147,2018-01-22,1,5,20,2.771,人民币
894205,2018-01-23,1,5,20,2.602,人民币
894264,2018-01-24,1,5,20,2.574,人民币
894323,2018-01-25,1,5,20,2.5634,人民币
894347,2018-01-26,1,5,20,2.5506,人民币
894426,2018-01-29,1,5,20,2.566,人民币
894485,2018-01-30,1,5,20,2.554,人民币
894544,2018-01-31,1,5,20,2.594,人民币
894601,2018-02-01,1,5,20,2.5154,人民币
894660,2018-02-02,1,5,20,2.5173,人民币
894759,2018-02-06,1,5,20,2.539,人民币
894825,2018-02-07,1,5,20,2.571,人民币
894883,2018-02-08,1,5,20,2.572,人民币
894942,2018-02-09,1,5,20,2.589,人民币
895001,2018-02-12,1,5,20,2.585,人民币
895008,2018-02-11,1,5,20,2.608,人民币
895067,2018-02-13,1,5,20,2.587,人民币
895131,2018-02-14,1,5,20,2.723,人民币
895203,2018-02-23,1,5,20,2.597,人民币
895253,2018-02-22,1,5,20,2.631,人民币
895335,2018-02-26,1,5,20,2.571,人民币
895342,2018-02-24,1,5,20,2.56,人民币
895401,2018-02-27,1,5,20,2.561,人民币
895425,2018-02-28,1,5,20,2.708,人民币
895468,2018-03-01,1,5,20,2.691,人民币
895562,2018-03-02,1,5,20,2.773,人民币
895621,2018-03-05,1,5,20,2.652,人民币
895679,2018-03-06,1,5,20,2.617,人民币
895738,2018-03-07,1,5,20,2.592,人民币
895797,2018-03-08,1,5,20,2.57,人民币
895856,2018-03-09,1,5,20,2.573,人民币
895950,2018-03-12,1,5,20,2.586,人民币
895973,2018-03-13,1,5,20,2.637,人民币
896032,2018-03-14,1,5,20,2.633,人民币
896090,2018-03-15,1,5,20,2.632,人民币
896149,2018-03-16,1,5,20,2.586,人民币
896243,2018-03-19,1,5,20,2.561,人民币
896273,2018-03-20,1,5,20,2.558,人民币
896311,2018-03-22,1,5,20,2.549,人民币
896335,2018-03-21,1,5,20,2.559,人民币
896392,2018-03-23,1,5,20,2.545,人民币
896436,2018-03-26,1,5,20,2.543,人民币
896514,2018-03-27,1,5,20,2.5935,人民币
896572,2018-03-28,1,5,20,2.592,人民币
896630,2018-03-29,1,5,20,2.581,人民币
896714,2018-03-30,1,5,20,2.69,人民币
896728,2018-04-02,1,5,20,2.622,人民币
896752,2018-04-03,1,5,20,2.574,人民币
896776,2018-04-04,1,5,20,2.469,人民币
896903,2018-04-08,1,5,20,2.446,人民币
896962,2018-04-09,1,5,20,2.528,人民币
896986,2018-04-10,1,5,20,2.551,人民币
897045,2018-04-11,1,5,20,2.561,人民币
897102,2018-04-12,1,5,20,2.557,人民币
897161,2018-04-13,1,5,20,2.557,人民币
897255,2018-04-17,1,5,20,2.665,人民币
897314,2018-04-16,1,5,20,2.582,人民币
897338,2018-04-18,1,5,20,2.679,人民币
897396,2018-04-19,1,5,20,2.733,人民币
897453,2018-04-20,1,5,20,2.747,人民币
897545,2018-04-23,1,5,20,2.724,人民币
897567,2018-04-24,1,5,20,2.736,人民币
897591,2018-04-25,1,5,20,2.728,人民币
897684,2018-04-26,1,5,20,2.765,人民币
897706,2018-04-27,1,5,20,2.921,人民币
897791,2018-04-28,1,5,20,2.824,人民币
897813,2018-05-02,1,5,20,2.72,人民币
897879,2018-05-03,1,5,20,2.681,人民币
897922,2018-05-04,1,5,20,2.594,人民币
898042,2018-05-07,1,5,20,2.582,人民币
898065,2018-05-08,1,5,20,2.575,人民币
898088,2018-05-09,1,5,20,2.52,人民币
898154,2018-05-11,1,5,20,2.487,人民币
898169,2018-05-10,1,5,20,2.509,人民币
898263,2018-05-14,1,5,20,2.58,人民币
898286,2018-05-15,1,5,20,2.641,人民币
898309,2018-05-16,1,5,20,2.766,人民币
898400,2018-05-17,1,5,20,2.597,人民币
898522,2018-06-01,1,5,20,2.801,人民币
898523,2018-05-31,1,5,20,2.831,人民币
898524,2018-05-30,1,5,20,2.884,人民币
898525,2018-05-29,1,5,20,2.742,人民币
898526,2018-05-28,1,5,20,2.533,人民币
898527,2018-05-25,1,5,20,2.528,人民币
898528,2018-05-24,1,5,20,2.53,人民币
898529,2018-05-23,1,5,20,2.53,人民币
898530,2018-05-22,1,5,20,2.525,人民币
898531,2018-05-21,1,5,20,2.527,人民币
898532,2018-05-18,1,5,20,2.563,人民币
901026,2018-06-05,1,5,20,2.584,人民币
901082,2018-06-06,1,5,20,2.562,人民币
901131,2018-06-07,1,5,20,2.555,人民币
901180,2018-06-08,1,5,20,2.563,人民币
901229,2018-06-11,1,5,20,2.573,人民币
901277,2018-06-12,1,5,20,2.584,人民币
901327,2018-06-13,1,5,20,2.589,人民币
901378,2018-06-14,1,5,20,2.591,人民币
901428,2018-06-15,1,5,20,2.592,人民币
901499,2018-06-19,1,5,20,2.59,人民币
901573,2018-06-20,1,5,20,2.619,人民币
901623,2018-06-21,1,5,20,2.593,人民币
901673,2018-06-22,1,5,20,2.586,人民币
901744,2018-06-25,1,5,20,2.564,人民币
901775,2018-06-26,1,5,20,2.518,人民币
901825,2018-06-27,1,5,20,2.445,人民币
901874,2018-06-28,1,5,20,2.289,人民币
901924,2018-06-29,1,5,20,2.628,人民币
902158,2018-07-09,1,5,20,1.991,人民币
902188,2018-07-10,1,5,20,2.308,人民币
902237,2018-07-11,1,5,20,2.406,人民币
902287,2018-07-12,1,5,20,2.487,人民币
902337,2018-07-13,1,5,20,2.48,人民币
902407,2018-07-16,1,5,20,2.557,人民币
902437,2018-07-17,1,5,20,2.591,人民币
902486,2018-07-18,1,5,20,2.525,人民币
902537,2018-07-19,1,5,20,2.416,人民币
902588,2018-07-20,1,5,20,2.346,人民币
902657,2018-07-23,1,5,20,2.362,人民币
902685,2018-07-24,1,5,20,2.353,人民币
902715,2018-07-25,1,5,20,2.349,人民币
902763,2018-07-26,1,5,20,2.321,人民币
902811,2018-07-27,1,5,20,2.284,人民币
902879,2018-07-30,1,5,20,2.198,人民币
902909,2018-07-31,1,5,20,2.066,人民币
902937,2018-08-01,1,5,20,2.028,人民币
