id,day,currency_id,market_id,term_id,interest_rate,currency_name
902965,2018-08-02,1,5,20,1.97,人民币
902985,2018-08-03,1,5,20,1.849,人民币
903055,2018-08-06,1,5,20,1.819,人民币
903086,2018-08-07,1,5,20,1.613,人民币
903135,2018-08-09,1,5,20,1.622,人民币
903186,2018-08-10,1,5,20,1.826,人民币
903255,2018-08-13,1,5,20,2.113,人民币
903285,2018-08-14,1,5,20,2.328,人民币
903336,2018-08-24,1,5,20,2.392,人民币
903407,2018-08-27,1,5,20,2.44,人民币
903438,2018-08-28,1,5,20,2.4255,人民币
903466,2018-08-29,1,5,20,2.3895,人民币
903515,2018-08-30,1,5,20,2.277,人民币
903563,2018-08-31,1,5,20,2.309,人民币
903633,2018-09-03,1,5,20,2.277,人民币
903653,2018-09-04,1,5,20,2.195,人民币
903703,2018-09-05,1,5,20,2.164,人民币
903753,2018-09-06,1,5,20,2.494,人民币
903803,2018-09-07,1,5,20,2.591,人民币
903872,2018-09-10,1,5,20,2.573,人民币
903903,2018-09-11,1,5,20,2.59,人民币
903953,2018-09-12,1,5,20,2.557,人民币
904003,2018-09-13,1,5,20,2.53,人民币
904054,2018-09-14,1,5,20,2.489,人民币
904122,2018-09-17,1,5,20,2.466,人民币
904152,2018-09-18,1,5,20,2.654,人民币
904201,2018-09-19,1,5,20,2.562,人民币
904251,2018-09-20,1,5,20,2.519,人民币
904302,2018-09-21,1,5,20,2.514,人民币
904411,2018-09-26,1,5,20,2.553,人民币
904462,2018-09-27,1,5,20,2.46,人民币
904510,2018-09-28,1,5,20,2.445,人民币
904556,2018-09-29,1,5,20,2.073,人民币
904591,2018-09-30,1,5,20,2.653,人民币
904738,2018-10-08,1,5,20,2.536,人民币
904767,2018-10-09,1,5,20,2.502,人民币
904815,2018-10-10,1,5,20,2.398,人民币
904865,2018-10-11,1,5,20,2.36,人民币
904912,2018-10-12,1,5,20,2.439,人民币
904981,2018-10-15,1,5,20,2.377,人民币
905010,2018-10-16,1,5,20,2.373,人民币
905343,2018-10-26,1,5,20,2.067,人民币
905413,2018-10-29,1,5,20,1.852,人民币
905438,2018-10-30,1,5,20,1.566,人民币
905484,2018-10-31,1,5,20,2.37,人民币
905528,2018-10-25,1,5,20,2.215,人民币
905529,2018-10-24,1,5,20,2.393,人民币
905530,2018-10-23,1,5,20,2.451,人民币
905531,2018-10-22,1,5,20,2.475,人民币
905532,2018-10-19,1,5,20,2.445,人民币
905533,2018-10-18,1,5,20,2.427,人民币
905534,2018-10-17,1,5,20,2.353,人民币
905535,2018-09-25,1,5,20,2.543,人民币
905536,2018-08-23,1,5,20,2.454,人民币
905537,2018-08-22,1,5,20,2.538,人民币
905538,2018-08-21,1,5,20,2.636,人民币
905539,2018-08-20,1,5,20,2.625,人民币
905540,2018-08-17,1,5,20,2.58,人民币
905541,2018-08-16,1,5,20,2.511,人民币
905542,2018-08-15,1,5,20,2.345,人民币
905543,2018-08-08,1,5,20,1.422,人民币
905544,2018-07-06,1,5,20,1.967,人民币
905545,2018-07-05,1,5,20,2.132,人民币
905546,2018-07-04,1,5,20,2.199,人民币
905547,2018-07-03,1,5,20,2.42,人民币
905548,2018-07-02,1,5,20,2.519,人民币
905549,2018-06-04,1,5,20,2.599,人民币
905550,2018-02-05,1,5,20,2.5305,人民币
905551,2018-01-12,1,5,20,2.83,人民币
905552,2018-01-11,1,5,20,2.832,人民币
905553,2018-01-10,1,5,20,2.643,人民币
905554,2018-01-09,1,5,20,2.529,人民币
905555,2018-01-08,1,5,20,2.461,人民币
905556,2018-01-05,1,5,20,2.484,人民币
905557,2018-01-04,1,5,20,2.505,人民币
905558,2018-01-03,1,5,20,2.5635,人民币
905559,2018-01-02,1,5,20,2.657,人民币
905560,2017-12-29,1,5,20,2.84,人民币
905561,2017-12-28,1,5,20,2.672,人民币
905562,2017-12-27,1,5,20,2.666,人民币
905563,2017-08-18,1,5,20,2.8355,人民币
905564,2017-06-26,1,5,20,2.717,人民币
981787,2018-11-01,1,5,20,2.547,人民币
981835,2018-11-02,1,5,20,2.477,人民币
981903,2018-11-05,1,5,20,2.4345,人民币
981932,2018-11-06,1,5,20,2.27,人民币
981982,2018-11-07,1,5,20,2.0906,人民币
982030,2018-11-08,1,5,20,1.978,人民币
982079,2018-11-09,1,5,20,2.038,人民币
982148,2018-11-12,1,5,20,2.309,人民币
982178,2018-11-13,1,5,20,2.468,人民币
982226,2018-11-14,1,5,20,2.325,人民币
982276,2018-11-15,1,5,20,2.339,人民币
982325,2018-11-16,1,5,20,2.345,人民币
982394,2018-11-19,1,5,20,2.551,人民币
982424,2018-11-20,1,5,20,2.609,人民币
982473,2018-11-21,1,5,20,2.579,人民币
982523,2018-11-22,1,5,20,2.456,人民币
982572,2018-11-23,1,5,20,2.356,人民币
982640,2018-11-26,1,5,20,2.498,人民币
982670,2018-11-27,1,5,20,2.556,人民币
982717,2018-11-28,1,5,20,2.539,人民币
982766,2018-11-29,1,5,20,2.262,人民币
982815,2018-11-30,1,5,20,2.642,人民币
982885,2018-12-03,1,5,20,2.515,人民币
982916,2018-12-04,1,5,20,2.445,人民币
982966,2018-12-05,1,5,20,2.267,人民币
983017,2018-12-06,1,5,20,2.418,人民币
983068,2018-12-07,1,5,20,2.416,人民币
983139,2018-12-10,1,5,20,2.453,人民币
983170,2018-12-11,1,5,20,2.463,人民币
983221,2018-12-12,1,5,20,2.424,人民币
983272,2018-12-13,1,5,20,2.519,人民币
983323,2018-12-14,1,5,20,2.655,人民币
983394,2018-12-17,1,5,20,2.625,人民币
983425,2018-12-18,1,5,20,2.669,人民币
983475,2018-12-19,1,5,20,2.654,人民币
983526,2018-12-20,1,5,20,2.567,人民币
983576,2018-12-21,1,5,20,2.486,人民币
983647,2018-12-24,1,5,20,2.316,人民币
983678,2018-12-25,1,5,20,2.028,人民币
983701,2018-12-26,1,5,20,2.029,人民币
983739,2018-12-27,1,5,20,1.793,人民币
983769,2018-12-28,1,5,20,1.47,人民币
983820,2018-12-29,1,5,20,2.554,人民币
983870,2019-01-02,1,5,20,2.3,人民币
983918,2019-01-03,1,5,20,1.968,人民币
983966,2019-01-04,1,5,20,1.649,人民币
984034,2019-01-07,1,5,20,1.447,人民币
984064,2019-01-08,1,5,20,1.414,人民币
984111,2019-01-09,1,5,20,1.567,人民币
984160,2019-01-10,1,5,20,1.743,人民币
984208,2019-01-11,1,5,20,1.708,人民币
984277,2019-01-14,1,5,20,1.878,人民币
984308,2019-01-15,1,5,20,2.245,人民币
984357,2019-01-16,1,5,20,2.306,人民币
984405,2019-01-17,1,5,20,2.259,人民币
984453,2019-01-18,1,5,20,2.1785,人民币
984523,2019-01-21,1,5,20,2.24,人民币
984553,2019-01-22,1,5,20,2.243,人民币
984602,2019-01-23,1,5,20,2.244,人民币
984652,2019-01-24,1,5,20,2.263,人民币
984702,2019-01-25,1,5,20,2.362,人民币
984772,2019-01-28,1,5,20,2.194,人民币
984802,2019-01-29,1,5,20,2.078,人民币
984851,2019-01-30,1,5,20,2.0021,人民币
984899,2019-01-31,1,5,20,2.238,人民币
984948,2019-02-01,1,5,20,2.1,人民币
984998,2019-02-02,1,5,20,2.264,人民币
985034,2019-02-03,1,5,20,2.086,人民币
985165,2019-02-11,1,5,20,2.265,人民币
985194,2019-02-12,1,5,20,2.017,人民币
985245,2019-02-13,1,5,20,1.722,人民币
985295,2019-02-14,1,5,20,1.721,人民币
985346,2019-02-15,1,5,20,1.713,人民币
985417,2019-02-18,1,5,20,1.8224,人民币
985447,2019-02-19,1,5,20,1.967,人民币
985496,2019-02-20,1,5,20,1.854,人民币
985545,2019-02-21,1,5,20,2.03,人民币
985595,2019-02-22,1,5,20,2.431,人民币
985665,2019-02-25,1,5,20,2.605,人民币
985695,2019-02-26,1,5,20,2.705,人民币
985745,2019-02-27,1,5,20,2.654,人民币
985795,2019-02-28,1,5,20,2.584,人民币
985844,2019-03-01,1,5,20,2.155,人民币
985909,2019-03-04,1,5,20,1.933,人民币
985938,2019-03-05,1,5,20,2.266,人民币
985989,2019-03-06,1,5,20,2.074,人民币
986039,2019-03-07,1,5,20,2.06,人民币
986089,2019-03-08,1,5,20,2.047,人民币
986158,2019-03-11,1,5,20,2.092,人民币
986188,2019-03-12,1,5,20,2.365,人民币
986236,2019-03-13,1,5,20,2.079,人民币
986286,2019-03-14,1,5,20,2.31,人民币
986335,2019-03-15,1,5,20,2.655,人民币
986405,2019-03-18,1,5,20,2.756,人民币
986435,2019-03-19,1,5,20,2.666,人民币
986484,2019-03-20,1,5,20,2.714,人民币
986534,2019-03-21,1,5,20,2.661,人民币
986584,2019-03-22,1,5,20,2.62,人民币
986654,2019-03-25,1,5,20,2.535,人民币
986682,2019-03-26,1,5,20,2.495,人民币
986730,2019-03-27,1,5,20,2.286,人民币
986780,2019-03-28,1,5,20,2.041,人民币
986829,2019-03-29,1,5,20,2.486,人民币
986898,2019-04-01,1,5,20,2.315,人民币
986927,2019-04-02,1,5,20,1.956,人民币
986975,2019-04-03,1,5,20,1.663,人民币
987024,2019-04-04,1,5,20,1.417,人民币
987113,2019-04-08,1,5,20,1.428,人民币
987144,2019-04-09,1,5,20,1.797,人民币
987193,2019-04-10,1,5,20,2.278,人民币
987243,2019-04-11,1,5,20,2.735,人民币
987293,2019-04-12,1,5,20,2.652,人民币
987362,2019-04-15,1,5,20,2.797,人民币
987391,2019-04-16,1,5,20,2.883,人民币
987442,2019-04-17,1,5,20,2.998,人民币
987492,2019-04-18,1,5,20,2.812,人民币
987537,2019-04-30,1,5,20,2.086,人民币
987538,2019-04-29,1,5,20,1.7,人民币
987539,2019-04-28,1,5,20,2.07,人民币
987540,2019-04-26,1,5,20,2.496,人民币
987541,2019-04-25,1,5,20,2.785,人民币
987542,2019-04-24,1,5,20,2.752,人民币
987543,2019-04-23,1,5,20,2.828,人民币
987544,2019-04-22,1,5,20,2.557,人民币
987545,2019-04-19,1,5,20,2.661,人民币
987972,2019-05-05,1,5,20,1.79,人民币
987990,2019-05-06,1,5,20,1.642,人民币
988020,2019-05-07,1,5,20,1.391,人民币
988047,2019-05-08,1,5,20,1.141,人民币
988097,2019-05-09,1,5,20,1.513,人民币
988148,2019-05-10,1,5,20,1.826,人民币
988219,2019-05-13,1,5,20,2.156,人民币
988242,2019-05-14,1,5,20,2.4123,人民币
988292,2019-05-15,1,5,20,2.5334,人民币
988343,2019-05-16,1,5,20,2.281,人民币
988391,2019-05-17,1,5,20,2.134,人民币
988460,2019-05-20,1,5,20,2.5845,人民币
988490,2019-05-21,1,5,20,2.75,人民币
988537,2019-05-22,1,5,20,2.623,人民币
988588,2019-05-23,1,5,20,2.584,人民币
988638,2019-05-24,1,5,20,2.342,人民币
988708,2019-05-27,1,5,20,2.666,人民币
988737,2019-05-28,1,5,20,2.76,人民币
988765,2019-05-29,1,5,20,2.491,人民币
988814,2019-05-30,1,5,20,2.067,人民币
988863,2019-05-31,1,5,20,2.194,人民币
988930,2019-06-03,1,5,20,2.003,人民币
988955,2019-06-04,1,5,20,1.738,人民币
989004,2019-06-05,1,5,20,1.593,人民币
989052,2019-06-06,1,5,20,1.521,人民币
989142,2019-06-10,1,5,20,1.848,人民币
989172,2019-06-11,1,5,20,2.053,人民币
989202,2019-06-12,1,5,20,1.939,人民币
989250,2019-06-13,1,5,20,1.924,人民币
989298,2019-06-14,1,5,20,1.723,人民币
989363,2019-06-17,1,5,20,1.801,人民币
989387,2019-06-18,1,5,20,1.601,人民币
989432,2019-06-19,1,5,20,1.447,人民币
989478,2019-06-20,1,5,20,1.253,人民币
989525,2019-06-21,1,5,20,1.112,人民币
989591,2019-06-24,1,5,20,1.0,人民币
989617,2019-06-25,1,5,20,1.023,人民币
989662,2019-06-26,1,5,20,0.991,人民币
989709,2019-06-27,1,5,20,0.9615,人民币
989754,2019-06-28,1,5,20,1.3705,人民币
989818,2019-07-01,1,5,20,1.065,人民币
989834,2019-07-02,1,5,20,0.914,人民币
989880,2019-07-03,1,5,20,0.877,人民币
989926,2019-07-04,1,5,20,0.844,人民币
989970,2019-07-05,1,5,20,1.055,人民币
990031,2019-07-08,1,5,20,1.445,人民币
990056,2019-07-09,1,5,20,1.773,人民币
990100,2019-07-10,1,5,20,1.814,人民币
990144,2019-07-11,1,5,20,1.998,人民币
990186,2019-07-12,1,5,20,2.235,人民币
990251,2019-07-15,1,5,20,2.6175,人民币
990276,2019-07-16,1,5,20,2.725,人民币
990320,2019-07-17,1,5,20,2.711,人民币
990364,2019-07-18,1,5,20,2.772,人民币
990408,2019-07-19,1,5,20,2.827,人民币
990473,2019-07-22,1,5,20,2.6698,人民币
990497,2019-07-23,1,5,20,2.562,人民币
990543,2019-07-24,1,5,20,2.481,人民币
990588,2019-07-25,1,5,20,2.628,人民币
990634,2019-07-26,1,5,20,2.636,人民币
990701,2019-07-29,1,5,20,2.629,人民币
990726,2019-07-30,1,5,20,2.621,人民币
990771,2019-07-31,1,5,20,2.642,人民币
990817,2019-08-01,1,5,20,2.634,人民币
990862,2019-08-02,1,5,20,2.634,人民币
990927,2019-08-05,1,5,20,2.544,人民币
990953,2019-08-06,1,5,20,2.261,人民币
990998,2019-08-07,1,5,20,2.22,人民币
991043,2019-08-08,1,5,20,2.5,人民币
991087,2019-08-09,1,5,20,2.596,人民币
991152,2019-08-12,1,5,20,2.629,人民币
991178,2019-08-13,1,5,20,2.667,人民币
991221,2019-08-14,1,5,20,2.689,人民币
991266,2019-08-15,1,5,20,2.659,人民币
991311,2019-08-16,1,5,20,2.665,人民币
991377,2019-08-19,1,5,20,2.666,人民币
991402,2019-08-20,1,5,20,2.642,人民币
991445,2019-08-21,1,5,20,2.5832,人民币
991490,2019-08-22,1,5,20,2.544,人民币
991535,2019-08-23,1,5,20,2.586,人民币
991601,2019-08-26,1,5,20,2.639,人民币
991625,2019-08-27,1,5,20,2.677,人民币
991650,2019-08-28,1,5,20,2.609,人民币
991694,2019-08-29,1,5,20,2.478,人民币
991738,2019-08-30,1,5,20,2.572,人民币
991803,2019-09-02,1,5,20,2.55,人民币
991828,2019-09-03,1,5,20,2.513,人民币
991871,2019-09-04,1,5,20,2.445,人民币
991915,2019-09-05,1,5,20,2.536,人民币
991958,2019-09-06,1,5,20,2.597,人民币
992024,2019-09-09,1,5,20,2.607,人民币
992049,2019-09-10,1,5,20,2.553,人民币
992092,2019-09-11,1,5,20,2.451,人民币
992137,2019-09-12,1,5,20,2.369,人民币
992230,2019-09-16,1,5,20,2.336,人民币
992256,2019-09-17,1,5,20,2.565,人民币
992301,2019-09-18,1,5,20,2.633,人民币
992347,2019-09-19,1,5,20,2.737,人民币
992393,2019-09-20,1,5,20,2.746,人民币
992459,2019-09-23,1,5,20,2.759,人民币
992485,2019-09-24,1,5,20,2.369,人民币
992529,2019-09-25,1,5,20,2.046,人民币
992575,2019-09-26,1,5,20,1.637,人民币
992622,2019-09-27,1,5,20,1.313,人民币
992688,2019-09-29,1,5,20,1.249,人民币
992705,2019-09-30,1,5,20,2.635,人民币
992852,2019-10-08,1,5,20,2.627,人民币
992897,2019-10-09,1,5,20,2.202,人民币
992943,2019-10-10,1,5,20,2.016,人民币
992988,2019-10-11,1,5,20,1.911,人民币
993034,2019-10-12,1,5,20,2.215,人民币
993070,2019-10-14,1,5,20,2.555,人民币
993094,2019-10-15,1,5,20,2.703,人民币
993137,2019-10-16,1,5,20,2.694,人民币
993181,2019-10-17,1,5,20,2.585,人民币
993226,2019-10-18,1,5,20,2.618,人民币
993292,2019-10-21,1,5,20,2.682,人民币
993317,2019-10-22,1,5,20,2.799,人民币
993364,2019-10-23,1,5,20,2.654,人民币
993411,2019-10-24,1,5,20,2.446,人民币
993456,2019-10-25,1,5,20,2.506,人民币
993523,2019-10-28,1,5,20,2.478,人民币
993549,2019-10-29,1,5,20,2.368,人民币
993595,2019-10-30,1,5,20,2.303,人民币
993639,2019-10-31,1,5,20,2.59,人民币
993683,2019-11-01,1,5,20,2.301,人民币
993747,2019-11-04,1,5,20,2.075,人民币
993772,2019-11-05,1,5,20,1.88,人民币
993818,2019-11-07,1,5,20,1.915,人民币
993865,2019-11-08,1,5,20,1.902,人民币
993929,2019-11-11,1,5,20,2.033,人民币
993954,2019-11-12,1,5,20,2.376,人民币
993999,2019-11-13,1,5,20,2.598,人民币
994045,2019-11-14,1,5,20,2.666,人民币
994090,2019-11-15,1,5,20,2.693,人民币
994153,2019-11-18,1,5,20,2.707,人民币
994177,2019-11-19,1,5,20,2.343,人民币
994220,2019-11-20,1,5,20,1.899,人民币
994270,2019-11-21,1,5,20,1.849,人民币
994271,2019-11-06,1,5,20,1.788,人民币
994470,2019-11-22,1,5,20,1.948,人民币
994535,2019-11-25,1,5,20,2.234,人民币
994561,2019-11-26,1,5,20,2.323,人民币
994606,2019-11-27,1,5,20,2.233,人民币
994656,2019-11-29,1,5,20,2.356,人民币
994657,2019-11-28,1,5,20,2.078,人民币
994758,2019-12-02,1,5,20,2.233,人民币
994783,2019-12-03,1,5,20,2.132,人民币
994828,2019-12-04,1,5,20,1.971,人民币
994872,2019-12-05,1,5,20,1.906,人民币
994916,2019-12-06,1,5,20,2.073,人民币
994960,2019-12-09,1,5,20,2.345,人民币
995007,2019-12-10,1,5,20,2.198,人民币
995054,2019-12-11,1,5,20,2.081,人民币
995100,2019-12-12,1,5,20,2.053,人民币
995143,2019-12-13,1,5,20,2.133,人民币
995189,2019-12-16,1,5,20,2.437,人民币
995233,2019-12-17,1,5,20,2.506,人民币
995278,2019-12-18,1,5,20,2.485,人民币
995322,2019-12-19,1,5,20,2.0575,人民币
995367,2019-12-20,1,5,20,1.814,人民币
995393,2019-12-23,1,5,20,1.557,人民币
995419,2019-12-24,1,5,20,1.114,人民币
995506,2019-12-25,1,5,20,0.943,人民币
995523,2019-12-26,1,5,20,0.848,人民币
995561,2019-12-27,1,5,20,1.075,人民币
995606,2019-12-30,1,5,20,1.2,人民币
995630,2019-12-31,1,5,20,1.694,人民币
995695,2020-01-02,1,5,20,1.4436,人民币
995721,2020-01-03,1,5,20,1.162,人民币
995786,2020-01-06,1,5,20,1.003,人民币
995813,2020-01-07,1,5,20,1.215,人民币
995859,2020-01-08,1,5,20,1.553,人民币
995904,2020-01-09,1,5,20,1.69,人民币
995950,2020-01-10,1,5,20,1.7722,人民币
996015,2020-01-13,1,5,20,2.059,人民币
996042,2020-01-14,1,5,20,2.518,人民币
996089,2020-01-15,1,5,20,2.654,人民币
996136,2020-01-16,1,5,20,2.609,人民币
996183,2020-01-17,1,5,20,2.522,人民币
996249,2020-01-19,1,5,20,2.413,人民币
996267,2020-01-20,1,5,20,2.248,人民币
996293,2020-01-21,1,5,20,1.885,人民币
996339,2020-01-22,1,5,20,1.534,人民币
996384,2020-01-23,1,5,20,2.444,人民币
996601,2020-02-03,1,5,20,2.504,人民币
996628,2020-02-04,1,5,20,2.273,人民币
996674,2020-02-05,1,5,20,2.051,人民币
996720,2020-02-06,1,5,20,1.819,人民币
996765,2020-02-07,1,5,20,1.793,人民币
996831,2020-02-10,1,5,20,1.652,人民币
996858,2020-02-11,1,5,20,1.56,人民币
996903,2020-02-12,1,5,20,1.521,人民币
996949,2020-02-13,1,5,20,1.443,人民币
996995,2020-02-14,1,5,20,1.256,人民币
997060,2020-02-17,1,5,20,1.425,人民币
997087,2020-02-18,1,5,20,1.503,人民币
997133,2020-02-19,1,5,20,1.626,人民币
997177,2020-02-20,1,5,20,1.403,人民币
997223,2020-02-21,1,5,20,1.355,人民币
997288,2020-02-24,1,5,20,1.533,人民币
997315,2020-02-25,1,5,20,1.602,人民币
997361,2020-02-26,1,5,20,1.499,人民币
997408,2020-02-27,1,5,20,1.347,人民币
997454,2020-02-28,1,5,20,1.628,人民币
997520,2020-03-02,1,5,20,1.714,人民币
997547,2020-03-03,1,5,20,1.622,人民币
997597,2020-03-05,1,5,20,1.45,人民币
997598,2020-03-04,1,5,20,1.462,人民币
997686,2020-03-06,1,5,20,1.362,人民币
997753,2020-03-09,1,5,20,1.588,人民币
997780,2020-03-10,1,5,20,2.014,人民币
997827,2020-03-11,1,5,20,2.118,人民币
997873,2020-03-12,1,5,20,1.664,人民币
997918,2020-03-13,1,5,20,1.414,人民币
997984,2020-03-16,1,5,20,1.231,人民币
998010,2020-03-17,1,5,20,1.083,人民币
998056,2020-03-18,1,5,20,0.963,人民币
998101,2020-03-19,1,5,20,0.846,人民币
998148,2020-03-20,1,5,20,0.795,人民币
998215,2020-03-23,1,5,20,0.845,人民币
998242,2020-03-24,1,5,20,0.814,人民币
998289,2020-03-25,1,5,20,0.847,人民币
998335,2020-03-26,1,5,20,0.845,人民币
998381,2020-03-27,1,5,20,1.104,人民币
998447,2020-03-30,1,5,20,1.374,人民币
998472,2020-03-31,1,5,20,1.614,人民币
998516,2020-04-01,1,5,20,1.403,人民币
998563,2020-04-02,1,5,20,1.278,人民币
998609,2020-04-03,1,5,20,1.001,人民币
998683,2020-04-07,1,5,20,0.806,人民币
998728,2020-04-08,1,5,20,0.893,人民币
998773,2020-04-09,1,5,20,1.182,人民币
998820,2020-04-10,1,5,20,1.349,人民币
998857,2020-04-13,1,5,20,1.378,人民币
998874,2020-04-14,1,5,20,0.994,人民币
998899,2020-04-15,1,5,20,0.801,人民币
998944,2020-04-16,1,5,20,0.702,人民币
998991,2020-04-17,1,5,20,0.716,人民币
999057,2020-04-20,1,5,20,0.896,人民币
999084,2020-04-21,1,5,20,0.901,人民币
999130,2020-04-22,1,5,20,0.901,人民币
999176,2020-04-23,1,5,20,0.893,人民币
999222,2020-04-24,1,5,20,0.912,人民币
999288,2020-04-26,1,5,20,0.908,人民币
999308,2020-04-28,1,5,20,0.874,人民币
999309,2020-04-27,1,5,20,0.874,人民币
999375,2020-04-29,1,5,20,0.661,人民币
999421,2020-04-30,1,5,20,1.888,人民币
999534,2020-05-06,1,5,20,1.483,人民币
999579,2020-05-07,1,5,20,1.143,人民币
999625,2020-05-08,1,5,20,0.938,人民币
999672,2020-05-09,1,5,20,0.85,人民币
999687,2020-05-11,1,5,20,0.876,人民币
999712,2020-05-12,1,5,20,0.803,人民币
999757,2020-05-13,1,5,20,0.705,人民币
999802,2020-05-14,1,5,20,0.743,人民币
999847,2020-05-15,1,5,20,0.864,人民币
999912,2020-05-18,1,5,20,0.905,人民币
999937,2020-05-19,1,5,20,1.385,人民币
999982,2020-05-20,1,5,20,1.22,人民币
1000028,2020-05-21,1,5,20,1.104,人民币
1000073,2020-05-22,1,5,20,1.094,人民币
1000139,2020-05-25,1,5,20,1.473,人民币
1000163,2020-05-26,1,5,20,1.88,人民币
1000188,2020-05-27,1,5,20,2.104,人民币
1000233,2020-05-28,1,5,20,2.102,人民币
1000276,2020-05-29,1,5,20,2.097,人民币
1000339,2020-06-01,1,5,20,1.629,人民币
1000366,2020-06-02,1,5,20,1.468,人民币
1000411,2020-06-03,1,5,20,1.885,人民币
1000455,2020-06-04,1,5,20,1.963,人民币
1000500,2020-06-05,1,5,20,1.582,人民币
1000564,2020-06-08,1,5,20,1.89,人民币
1000589,2020-06-09,1,5,20,1.833,人民币
1000635,2020-06-10,1,5,20,1.849,人民币
1000681,2020-06-11,1,5,20,1.757,人民币
1000726,2020-06-12,1,5,20,1.529,人民币
1000792,2020-06-15,1,5,20,1.477,人民币
1000817,2020-06-16,1,5,20,1.751,人民币
1000862,2020-06-17,1,5,20,2.048,人民币
1000908,2020-06-18,1,5,20,2.123,人民币
1000953,2020-06-19,1,5,20,2.131,人民币
1001018,2020-06-22,1,5,20,2.133,人民币
1001043,2020-06-23,1,5,20,1.971,人民币
1001089,2020-06-24,1,5,20,1.54,人民币
1001204,2020-06-28,1,5,20,1.096,人民币
1001220,2020-06-29,1,5,20,1.012,人民币
1001245,2020-06-30,1,5,20,1.785,人民币
1001290,2020-07-01,1,5,20,1.967,人民币
1001327,2020-07-02,1,5,20,1.745,人民币
1001373,2020-07-03,1,5,20,1.364,人民币
1001440,2020-07-06,1,5,20,1.346,人民币
1001465,2020-07-07,1,5,20,1.706,人民币
1001511,2020-07-08,1,5,20,2.088,人民币
1001555,2020-07-09,1,5,20,2.189,人民币
1001602,2020-07-10,1,5,20,2.197,人民币
1001668,2020-07-13,1,5,20,2.128,人民币
1001693,2020-07-14,1,5,20,1.67,人民币
1001738,2020-07-15,1,5,20,2.022,人民币
1001784,2020-07-16,1,5,20,2.2465,人民币
1001829,2020-07-17,1,5,20,2.328,人民币
1001895,2020-07-20,1,5,20,1.9565,人民币
1001920,2020-07-21,1,5,20,1.584,人民币
1001964,2020-07-22,1,5,20,1.336,人民币
1002009,2020-07-23,1,5,20,1.858,人民币
1002054,2020-07-24,1,5,20,1.843,人民币
1002120,2020-07-27,1,5,20,1.994,人民币
1002145,2020-07-28,1,5,20,1.753,人民币
1002190,2020-07-29,1,5,20,1.45,人民币
