,Unnamed: 0,date_x,中国:固定资产投资完成额:累计值,中国:固定资产投资完成额:累计同比,中国:固定资产投资完成额:制造业:累计同比,中国:工业增加值:金属制品业:累计同比,中国:工业增加值:金属制品业:当月同比,中国:工业增加值:通用设备制造业:当月同比,中国:工业增加值:通用设备制造业:累计同比,中国:工业增加值:专用设备制造业:当月同比,中国:工业增加值:专用设备制造业:累计同比,中国:产量:工业锅炉:累计值,中国:产量:工业锅炉:当月同比,中国:产量:工业锅炉:累计同比,中国:产量:金属切削机床:累计值,中国:产量:金属切削机床:累计同比,中国:产量:金属切削机床:当月同比,中国:产量:汽车:当月值,中国:产量:汽车:当月同比,中国:产量:汽车:累计同比,中国:产量:汽车:累计值,month,date_y,open,close,high,low,volume,money,re1,re3,re6,re12,ppi_yoy
0,0,2009-11,168634.2,32.1,26.8,9.6,15.5,17.6,10.3,13.7,11.8,269012.69,40.4,19.8,56.62,-15.9,24.4,144.19,100.8,43.2,1279.94,1,2010-01-29,3190.32,3204.16,3249.45,3176.92,5026261300.0,68018118702.0,0.0241904274443225,-0.0426944971537001,-0.1046483321681813,-0.0398388345151302,-2.08
1,1,2009-12,194138.62,30.4,26.6,10.01,13.58,18.1,10.97,20.27,12.96,292149.85,3.3,18.4,58.05,-13.6,43.1,153.75,130.5,47.8,1382.68,2,2010-02-26,3286.09,3281.67,3301.15,3273.69,5210728800.0,70171666128.0,0.0194839822407493,-0.1549241697062775,-0.1153315232793059,-0.0128318813287138,1.7
2,2,2010-01,194138.62,30.4,26.6,10.01,13.58,18.1,10.97,20.27,12.96,16471.71,24.43,24.43,4.55,39.62,39.62,162.49,144.3,144.3,162.49,3,2010-03-31,3369.19,3345.61,3369.9,3338.74,5312428700.0,72120886278.0,-0.0831686897157768,-0.2339005442953601,-0.1225606092760362,-0.0365613445679562,4.32
3,3,2010-02,13014.03,26.6,23.6,19.6,10.5,13.8,22.3,11.0,19.6,34148.4,13.9,18.8,8.7,33.8,15.2,122.6,46.7,89.7,285.0,4,2010-04-30,3060.12,3067.36,3068.13,3014.07,5447788100.0,73190884013.0,-0.0958804965833811,-0.0647168900944135,0.101918261958166,0.0408690209170099,5.39
4,4,2010-03,29792.68,26.4,25.8,18.9,17.6,22.3,22.3,19.6,19.2,57437.1,12.1,15.2,14.2,23.5,18.2,174.8,51.5,73.2,458.9,5,2010-05-31,2835.33,2773.26,2857.42,2772.79,4621685400.0,56695803642.0,-0.0757916675681328,0.0468509984639016,0.1311561123010463,0.0823218883191621,5.91
5,5,2010-04,46742.75,26.1,24.6,18.9,18.4,23.3,22.8,20.0,19.8,80419.6,8.5,13.2,20.5,22.8,31.1,159.8,34.6,61.9,621.6,6,2010-06-30,2572.91,2563.07,2575.82,2546.84,3569879400.0,35809892277.0,0.1193022430132613,0.1453335258108439,0.2205129005450494,0.1876733760685427,6.81
6,6,2010-05,67358.3,25.9,24.8,19.0,18.9,20.0,21.9,21.1,20.6,105002.1,26.4,16.2,27.3,28.2,31.9,145.8,26.6,53.6,767.1,7,2010-07-30,2871.48,2868.85,2876.14,2844.68,6257559100.0,65224482367.0,0.0119699531171026,0.1781654669989718,0.0723844049009185,0.0359830594140508,7.13
7,7,2010-06,98047.38,25.5,24.9,18.8,16.2,19.7,21.4,19.4,20.6,135834.3,11.3,16.0,33.8,25.7,32.0,142.6,18.4,46.6,908.4,8,2010-08-31,2905.15,2903.19,2910.06,2889.81,6576610400.0,79976347302.0,0.0111532486678447,0.0805321043403979,0.1158622067449943,-0.0194303507521036,6.41
8,8,2010-07,119866.25,24.9,25.1,18.8,17.4,21.0,21.5,20.6,20.4,165219.7,12.4,15.3,40.5,29.0,34.0,134.2,17.1,42.3,1044.7,9,2010-09-30,2859.06,2935.57,2935.59,2857.42,6300024700.0,80709727516.0,0.1513879757593925,0.0656397224389131,0.098011629768665,-0.12066481126323,4.84
9,9,2010-08,140997.74,24.8,24.9,18.9,19.3,20.1,21.4,22.1,20.9,195818.2,20.6,16.1,47.6,32.2,58.1,133.1,13.1,38.4,1184.7,10,2010-10-29,3400.26,3379.98,3404.6,3351.6,10045897000.0,145528365885.0,-0.0718909579346623,-0.0897845549381948,-0.0554026946905011,-0.2025662873744815,4.32
10,10,2010-09,165869.58,24.5,25.4,18.5,16.2,20.2,21.4,19.1,20.7,230162.6,19.5,17.3,54.5,32.3,32.0,163.4,17.8,35.3,1339.0,11,2010-11-30,3187.53,3136.99,3205.78,3060.44,8576235500.0,120572328539.0,-0.002782922483017,0.0326969483485761,-0.0431719578321894,-0.1961976289372933,4.33
11,11,2010-10,187556.1,24.4,25.7,18.5,15.9,18.8,21.4,17.0,20.6,268052.2,56.3,21.5,61.4,33.2,43.5,159.3,23.0,33.8,1498.3,12,2010-12-31,3069.05,3128.26,3129.45,3067.11,6256607800.0,90545901164.0,-0.0165427426109082,0.0303779097645335,-0.026906331315172,-0.2501454482683666,5.04
12,12,2010-11,210697.86,24.9,26.1,18.5,17.3,19.0,21.1,18.8,20.6,308238.0,70.7,26.8,68.4,32.3,44.9,182.1,27.6,33.1,1680.6,13,2011-01-31,3035.42,3076.51,3076.55,3032.45,6710591400.0,83070309373.0,0.0529983650305052,0.0377733210683532,-0.0339443070232179,-0.1990079668195454,6.06
13,13,2010-12,241414.93,24.5,26.9,19.0,21.2,23.9,21.7,19.2,20.6,336381.7,43.1,28.0,75.5,32.7,44.9,195.4,23.9,31.9,1865.4,14,2011-02-28,3200.68,3239.56,3241.6,3178.83,7663066300.0,109249970846.0,-0.0050222869772438,-0.0734667670918273,-0.1212448604131424,-0.1868834039190507,5.93
14,14,2011-01,241414.93,24.5,26.9,19.0,21.2,23.9,21.7,19.2,20.6,18691.05,34.61,34.61,5.58,28.52,28.52,183.5,13.26,13.26,183.5,15,2011-03-31,3257.16,3223.29,3264.96,3210.17,6450388000.0,86565372662.0,-0.0094840985452752,-0.0555953699480964,-0.1991567621901846,-0.2383868655938497,6.64
15,15,2011-02,17444.16,24.9,29.9,19.5,20.0,22.7,22.4,23.0,24.7,44236.9,41.5,38.5,10.0,20.5,22.2,129.4,6.2,10.3,313.3,16,2011-04-29,3161.16,3192.72,3193.6,3147.14,5368306500.0,63455814284.0,-0.0598737126963841,-0.0691072189230499,-0.1557950587586759,-0.1774537071838432,7.23
16,16,2011-03,39464.91,25.0,29.2,19.7,19.8,20.3,21.8,23.8,24.4,73788.3,33.7,36.6,17.3,21.8,24.1,192.3,9.9,10.3,507.0,17,2011-05-31,2958.61,3001.56,3001.73,2946.15,3968939900.0,50553386204.0,0.0141692986313783,-0.0515665187435865,-0.1599301696451178,-0.1231093164887592,7.31
17,17,2011-04,62716.23,25.4,29.0,19.2,17.2,19.9,21.6,20.4,23.3,99331.8,16.0,30.7,24.8,23.4,30.9,156.5,-1.6,6.9,663.3,18,2011-06-30,3003.23,3044.09,3058.63,3003.23,6250254900.0,73891668789.0,-0.0236556737809986,-0.1520125883268892,-0.2294117453820354,-0.1913478248015006,6.82
18,18,2011-05,90254.51,25.8,31.2,18.7,17.8,18.9,20.5,19.7,22.7,128821.1,16.5,27.0,33.7,23.9,26.6,142.6,-1.9,5.2,806.2,19,2011-07-29,2981.02,2972.08,2995.97,2948.08,4629825300.0,54358237266.0,-0.0421590266749212,-0.0931233344997443,-0.1708635030012649,-0.2150547764528545,6.79
19,19,2011-06,124566.68,25.6,32.4,19.0,19.3,18.5,20.2,18.9,22.1,167352.5,37.6,29.9,42.4,24.7,27.3,148.5,3.6,5.0,955.0,20,2011-08-31,2843.99,2846.78,2855.3,2823.77,3210789900.0,37624544060.0,-0.0932386766803196,-0.1142554043515832,-0.0746949184692882,-0.2254863389513767,7.12
20,20,2011-07,152419.86,25.4,31.8,19.0,17.9,15.8,19.7,17.4,21.5,201603.6,23.5,28.8,50.6,23.1,23.5,131.8,-1.3,4.0,1085.0,21,2011-09-30,2595.58,2581.35,2607.57,2572.19,3205082200.0,32376678343.0,0.0441474422298409,-0.0912739458035524,-0.0489859956999243,-0.1116625021790922,7.54
21,21,2011-08,180607.62,25.0,32.2,18.6,16.0,15.7,19.0,17.6,21.2,236154.8,18.4,27.0,58.0,20.1,11.3,145.0,9.5,4.7,1230.1,22,2011-10-31,2704.53,2695.31,2709.32,2680.99,5040711200.0,52522499085.0,-0.0644786685019533,-0.0857229780618925,-0.0256556759704821,-0.1634283254987366,7.25
22,22,2011-09,212273.99,24.9,31.5,18.6,16.8,14.7,18.5,20.2,21.0,277748.9,30.4,26.9,65.8,20.3,15.2,166.4,2.5,4.5,1396.8,23,2011-11-30,2600.1,2521.52,2601.9,2507.18,4235264500.0,42454205363.0,-0.0697119197944098,0.0446635362797043,0.0438307052888733,-0.1514404010279514,6.52
23,23,2011-10,241365.09,24.9,31.6,18.8,15.7,15.8,18.2,20.6,20.9,324072.5,26.1,26.9,72.5,18.9,9.4,160.5,1.3,4.2,1558.1,24,2011-12-30,2318.67,2345.74,2349.03,2318.67,3586524300.0,32362650284.0,0.050525633701945,0.0465354216579843,0.0493959262322338,0.0755454568707529,5.0
24,24,2011-11,269452.12,24.5,31.5,18.4,13.6,14.2,18.1,18.2,20.6,378298.1,43.4,28.6,79.5,17.3,-1.5,179.3,-1.3,3.9,1737.1,25,2012-01-31,2462.34,2464.26,2472.84,2447.77,3070150100.0,32694132107.0,0.0689375309423516,0.0656992362818857,-0.0532979474568431,0.0903394933976122,2.72
25,25,2011-12,301932.85,23.8,31.8,17.8,13.9,11.7,17.4,12.7,19.8,413328.6,32.7,28.9,86.0,15.3,-11.0,182.4,-6.5,3.0,1919.1,26,2012-02-29,2655.86,2634.14,2666.65,2631.78,5912020600.0,64875221164.0,-0.0680449786268003,-0.0007972241414655,-0.1629640034318601,0.0148777210019208,1.69
26,26,2012-01,301932.85,23.8,31.8,17.8,13.9,11.7,17.4,12.7,19.8,23627.25,-1.54,-1.54,4.85,-29.81,-29.81,138.92,-25.71,-25.71,138.92,27,2012-03-30,2447.94,2454.9,2461.98,2438.49,3702708600.0,39139734882.0,0.069762515784757,0.0027333088924192,-0.0659049248441892,0.0163672654690618,0.73
27,27,2012-02,21188.83,21.5,24.66,12.2,25.4,20.9,8.6,25.9,11.6,51604.4,-5.83,-3.9,11.1,-11.9,10.99,173.13,32.79,-1.8,312.0,28,2012-04-27,2630.55,2626.16,2637.92,2623.6,4823358600.0,53345515969.0,0.0022390105705669,-0.1116611326042585,-0.1414003716452918,-0.0681032381880768,0.03
28,28,2012-03,47865.4,20.9,24.82,12.8,13.6,9.8,8.8,13.5,12.1,89208.4,17.6,3.3,17.9,-3.2,-5.5,202.4,5.1,0.0,506.4,29,2012-05-31,2623.16,2632.04,2645.59,2617.23,4410746900.0,49875041384.0,-0.0647520554398868,-0.1622961657117673,-0.187071625051291,-0.0097300952873057,-0.32
29,29,2012-04,75591.6,20.2,24.36,12.0,10.1,7.4,9.0,6.8,10.9,115904.8,0.6,-0.1,24.8,-9.2,-19.0,175.8,10.7,3.1,695.8,30,2012-06-29,2418.86,2461.61,2462.82,2417.49,3799494100.0,40976538386.0,-0.0522787931475742,-0.0684511356388705,0.0249186508017109,-0.1060159814105403,-0.7
30,30,2012-05,108924.21,20.1,24.48,10.8,7.9,7.8,8.7,9.5,10.5,150579.8,13.7,1.6,31.7,-12.7,-24.4,171.5,18.5,6.2,870.5,31,2012-07-31,2336.88,2332.92,2350.07,2329.51,3209972300.0,31196332451.0,-0.0548882944978825,-0.0334773588464242,0.1517240196834868,-0.0599677657184987,-1.4
31,31,2012-06,150710.06,20.4,24.55,11.2,11.6,6.5,8.0,9.6,10.0,194030.2,4.5,2.7,41.6,-9.0,-17.8,169.5,13.8,6.7,1028.2,32,2012-08-31,2205.57,2204.87,2218.87,2203.12,2596498600.0,23340891008.0,0.0400205000748343,-0.0295754398218489,0.2124660410817871,0.0494541628304616,-2.08
32,32,2012-07,184311.78,20.4,24.85,11.3,11.3,6.5,7.8,7.9,9.6,239329.6,21.2,5.1,44.9,-16.4,-33.7,148.9,12.3,7.4,1176.4,33,2012-09-28,2235.06,2293.11,2297.03,2234.32,5787582500.0,54431465854.0,-0.0166978470287076,0.1002306910702057,0.088076891208882,0.0505557954044941,-2.87
33,33,2012-08,217958.07,20.2,23.94,11.6,12.7,7.9,8.2,9.2,9.6,282583.5,15.2,6.9,50.8,-16.7,-31.7,158.3,8.2,7.6,1334.3,34,2012-10-31,2241.43,2254.82,2256.09,2233.68,3716979500.0,30634360248.0,-0.0510728129074605,0.1916161822229711,0.0853682333844829,0.0527314818921242,-3.48
34,34,2012-09,256932.89,20.5,23.48,11.8,11.5,7.2,7.9,6.8,9.1,327870.1,-4.9,4.5,60.0,-16.6,-12.6,180.4,6.3,7.3,1519.5,35,2012-11-30,2114.24,2139.66,2142.86,2109.96,3640691100.0,28552066162.0,0.1791359374853949,0.2494181318527242,0.2181514820111607,0.13987269005356,-3.55
35,35,2012-10,292542.0,20.7,23.11,12.2,14.0,7.1,8.0,6.2,8.9,374732.3,-7.0,2.9,66.5,-16.9,-19.5,167.7,3.8,6.9,1687.4,36,2012-12-31,2485.56,2522.95,2522.95,2485.56,8200229300.0,81149079560.0,0.0649755246834065,-0.0110465922828434,-0.1277512435838997,-0.0764660417368555,-2.76
36,36,2012-11,326236.17,20.7,22.75,12.2,13.6,9.1,8.2,6.3,8.7,419631.9,-10.3,1.5,73.6,-15.7,-6.8,184.9,3.9,6.5,1868.4,37,2013-01-31,2690.95,2686.88,2696.88,2671.33,9674010100.0,94476820552.0,-0.0050430238789972,-0.0891628952539749,-0.1838042636812957,-0.1802946168046211,-2.2
37,37,2012-12,364835.07,20.6,22.03,12.2,12.2,9.6,8.4,10.4,8.9,439337.2,3.8,-2.2,79.8,-13.4,-1.4,191.7,5.3,6.3,2059.7,38,2013-02-28,2611.94,2673.33,2673.71,2594.0,8692259500.0,92235377254.0,-0.0666771404951876,-0.0250249688590634,-0.1344465516789921,-0.1849229238440447,-1.94
38,38,2013-01,364835.07,20.6,22.03,12.2,12.2,9.6,8.4,10.4,8.9,39417.2,57.9,57.9,6.4,27.9,27.9,205.5,47.5,47.5,205.5,39,2013-03-29,2502.78,2495.08,2509.11,2482.49,5240213700.0,52055540480.0,-0.019145678695673,-0.1180082402167466,-0.0344838642448338,-0.139787101014797,-1.64
39,39,2013-02,25675.92,21.2,17.0,13.2,12.2,9.6,9.2,10.4,6.5,79500.9,25.0,39.4,11.7,3.5,-15.9,144.5,-16.0,12.4,350.0,40,2013-04-26,2477.72,2447.31,2488.59,2439.8,4712337800.0,46351986661.0,0.0650183262439167,-0.1039059211951081,-0.0300697500520981,-0.1179458262337015,-1.63
40,40,2013-03,58092.28,20.9,18.7,13.4,12.9,7.8,8.4,6.6,7.1,126888.2,12.5,24.5,17.2,-9.0,-12.3,229.0,12.4,13.5,579.2,41,2013-05-31,2638.71,2606.43,2645.57,2604.75,6252853300.0,65904433688.0,-0.1556880484033717,-0.1122301385419903,-0.0642603100793037,-0.1726384364820846,-1.92
41,41,2013-04,91319.18,20.6,18.4,12.9,12.3,10.5,9.1,7.3,6.3,158991.2,0.9,9.3,24.3,-4.0,-1.5,203.2,18.3,15.4,780.3,42,2013-06-28,2149.03,2200.64,2227.46,2139.37,7945132700.0,64106048718.0,-0.0034626290533662,0.094699723716737,0.0587965319179877,-0.0161407590519121,-2.62
42,42,2013-05,131210.65,20.4,17.8,13.0,12.9,9.4,9.0,8.7,7.1,200113.65,5.61,8.59,30.92,-4.88,-1.77,192.69,15.77,15.35,972.67,43,2013-07-31,2211.75,2193.02,2235.38,2187.21,4832705500.0,46723493389.0,0.0551248962617758,0.0823977893498462,0.0043000063838907,0.0716956525704279,-2.87
43,43,2013-06,181317.6,20.1,17.1,12.7,11.5,9.9,9.2,7.6,7.2,250825.99,6.69,7.37,35.97,-12.55,-9.07,185.11,13.35,15.11,1156.82,44,2013-08-30,2315.91,2313.91,2334.41,2303.61,8765451500.0,76695994654.0,0.0411122299484423,0.0540340808415193,-0.0583168749000609,0.0105362784205089,-2.7
44,44,2013-07,221722.23,20.1,17.08,12.5,11.1,9.2,9.2,8.5,7.4,295094.08,3.09,6.51,41.98,-5.37,-0.75,170.79,15.44,15.15,1327.57,45,2013-09-30,2406.2,2409.04,2415.07,2397.22,5951399200.0,60990141884.0,-0.0146614419021685,-0.032797296848537,-0.1090641915451797,0.017413575532162,-2.27
45,45,2013-08,262578.08,20.3,17.9,12.4,11.6,8.0,9.0,7.6,7.4,337588.02,7.58,7.09,48.18,-5.45,0.13,179.5,14.58,15.11,1507.28,46,2013-10-31,2398.39,2373.72,2398.39,2370.23,8273696400.0,70393879838.0,0.0274758606743845,-0.0721525706486021,-0.0906004077987293,0.0567042448140473,-1.63
46,46,2013-09,309207.57,20.2,18.48,12.4,12.3,9.9,9.1,10.8,7.8,385609.62,0.86,6.41,53.89,-9.36,-20.0,207.14,17.45,15.32,1713.95,47,2013-11-29,2442.68,2438.94,2446.39,2432.39,6180374600.0,61907374173.0,-0.0446546450507187,-0.106591388062027,-0.115820807399936,0.1516560472992365,-1.34
47,47,2013-10,351669.25,20.1,19.06,12.4,12.1,9.7,9.2,11.2,8.2,433253.4,-2.84,5.32,60.01,-8.33,1.33,208.34,25.26,17.23,1937.24,48,2013-12-31,2289.01,2330.03,2333.07,2287.12,5663107000.0,57026486218.0,-0.0547546598112472,-0.0788530619777427,-0.0707759127564882,0.5165899151513069,-1.51
48,48,2013-11,391282.53,19.9,18.56,12.3,11.3,9.9,9.3,10.8,8.5,475676.13,-11.73,3.64,65.7,-7.84,-1.96,228.37,25.64,18.11,2162.05,49,2014-01-30,2223.16,2202.45,2223.16,2200.22,4363230400.0,43475960839.0,-0.0106608549569797,-0.0198824036868032,0.0671070852913802,0.5593498149787737,-1.42
49,49,2013-12,436527.7,19.6,18.46,12.4,12.9,8.2,9.2,8.9,8.5,512735.69,-12.87,2.02,72.59,-1.54,8.33,229.97,22.91,18.4,2387.42,50,2014-02-28,2149.45,2178.97,2180.47,2133.55,7666805700.0,70216798972.0,-0.0149933225331232,-0.0103305690303215,0.0731171149671634,0.6396921481250317,-1.36
