,Unnamed: 0,date_x,中国:固定资产投资完成额:累计值,中国:固定资产投资完成额:累计同比,中国:固定资产投资完成额:制造业:累计同比,中国:工业增加值:金属制品业:累计同比,中国:工业增加值:金属制品业:当月同比,中国:工业增加值:通用设备制造业:当月同比,中国:工业增加值:通用设备制造业:累计同比,中国:工业增加值:专用设备制造业:当月同比,中国:工业增加值:专用设备制造业:累计同比,中国:产量:工业锅炉:累计值,中国:产量:工业锅炉:当月同比,中国:产量:工业锅炉:累计同比,中国:产量:金属切削机床:累计值,中国:产量:金属切削机床:累计同比,中国:产量:金属切削机床:当月同比,中国:产量:汽车:当月值,中国:产量:汽车:当月同比,中国:产量:汽车:累计同比,中国:产量:汽车:累计值,month,date_y,open,close,high,low,volume,money,re1,re3,re6,re12,ppi_yoy
50,50,2014-02,30283.03,17.9,15.12,12.5,12.9,8.2,11.0,8.9,12.1,71597.44,-12.87,-3.89,10.64,1.33,8.33,229.97,22.91,12.53,387.04,52,2014-04-30,2158.76,2158.66,2164.18,2153.12,4533462400.0,39493022295.0,-0.0010191507694587,0.0887541345093716,0.1619801172949886,1.2003882037930942,-2.02
51,51,2014-03,68321.71,17.6,15.2,12.1,11.5,10.7,10.9,10.7,11.5,104470.6,-6.0,-7.4,17.9,7.8,15.0,236.3,7.3,10.8,626.0,53,2014-05-30,2156.38,2156.46,2166.91,2146.22,4392386300.0,39769199791.0,0.0040158407760866,0.0843187446092206,0.3025143058531112,1.244803984307615,-2.3
52,52,2014-04,107077.83,17.3,15.2,12.0,11.9,8.8,10.3,7.4,10.4,133528.56,-12.51,-9.51,24.59,5.39,1.11,220.55,8.07,8.36,848.73,54,2014-06-30,2152.31,2165.12,2168.22,2152.31,5430418800.0,50277570814.0,0.0855056532663316,0.1320342521430682,0.6321035323677209,1.065936299142773,-2.0
53,53,2014-05,153716.49,17.2,14.2,12.0,12.2,10.0,10.2,4.0,9.0,173526.39,-4.97,-1.62,39.98,4.88,4.68,212.34,12.08,10.79,1061.12,55,2014-07-31,2321.97,2350.25,2350.55,2316.59,11098776900.0,93135566963.0,-0.0050888203382618,0.0672566748218275,0.4612870971173279,0.6239548984150622,-1.45
54,54,2014-06,212770.45,17.3,14.8,11.8,11.0,8.8,9.9,6.9,8.6,274888.51,-23.49,-8.01,42.46,5.17,3.36,203.39,11.23,10.9,1266.87,56,2014-08-29,2317.3,2338.29,2338.77,2313.26,6321142300.0,58359967752.0,0.0481976144960631,0.2012282479931917,0.5279712952627775,0.4397444286209153,-1.11
55,55,2014-07,259492.91,17.0,14.6,12.0,12.8,11.9,10.2,8.9,8.7,323156.7,-15.84,-9.37,49.64,4.6,6.97,185.48,10.09,10.85,1450.58,57,2014-09-30,2452.17,2450.99,2454.89,2444.2,11580422900.0,101906558841.0,0.0233905483090508,0.4417439483637224,0.6528831206981669,0.3067984773499688,-0.87
56,56,2014-08,305786.48,16.5,14.1,12.0,11.9,9.8,10.1,6.6,8.4,370659.41,-15.59,-10.38,57.1,4.8,4.4,184.54,3.19,9.93,1634.91,58,2014-10-31,2473.5,2508.32,2512.19,2466.5,23917241200.0,181604617039.0,0.1198013012693755,0.3691993047139119,0.8936539197550553,0.4089430375709637,-1.2
57,57,2014-09,357787.18,16.1,13.8,12.1,12.7,9.5,10.0,4.6,7.9,422149.85,-16.14,-13.67,64.68,4.39,4.1,214.99,4.47,9.3,1849.77,59,2014-11-28,2753.93,2808.82,2809.54,2740.37,37532366200.0,330256023242.0,0.2580727850129234,0.2720074622083295,0.7234390242165749,0.2697182446721398,-1.8
58,58,2014-10,406160.6,15.9,13.5,11.9,10.2,7.8,9.7,3.5,7.4,466096.52,-17.68,-14.02,72.0,4.7,-1.4,219.3,6.8,9.0,2069.0,60,2014-12-31,3462.39,3533.7,3542.34,3452.5,34593476000.0,403710888146.0,-0.0281036873531992,0.1464470668138211,0.2658120383733764,0.0558366584599712,-2.24
59,59,2014-11,451067.58,15.8,13.5,11.8,11.4,6.1,9.3,5.4,7.2,512632.76,-9.25,-13.77,81.0,6.3,0.0,232.7,2.6,8.4,2301.6,61,2015-01-30,3496.89,3434.39,3514.22,3431.94,19647915700.0,237420793858.0,0.0403128357583153,0.3830374535215861,0.1113181671272045,-0.1421795428009048,-2.69
60,60,2014-12,502004.9,15.7,13.5,11.6,9.9,7.3,9.1,3.8,6.9,558118.1,1.6,-12.6,85.8,3.0,0.0,225.3,3.7,7.1,2372.5,62,2015-02-27,3565.23,3572.84,3594.81,3560.45,22278643800.0,271861944608.0,0.1338878875068572,0.3548969447274437,-0.0577411806853931,-0.1946266835346671,-3.32
61,61,2015-02,34477.41,13.9,10.6,9.7,9.9,7.3,4.8,3.8,3.1,53884.8,-34.8,-32.8,12.2,6.1,-7.7,176.6,-2.1,4.6,422.1,64,2015-04-30,4788.41,4749.89,4818.73,4749.48,39972744400.0,612511415165.0,0.0191457065321511,-0.1964656023613179,-0.2559659276320084,-0.3354056620258575,-4.8
62,62,2015-03,77511.25,13.5,10.4,9.1,8.2,2.4,3.9,-0.2,1.8,95891.21,-9.52,-16.11,19.0,-1.6,-7.0,245.1,3.5,4.7,658.3,65,2015-05-29,4839.53,4840.83,4924.3,4665.52,42787885900.0,636008152610.0,-0.0759849034153233,-0.3045531448119434,-0.2632647707108079,-0.3452445138540292,-4.56
63,63,2015-04,119978.5,12.0,9.9,8.6,7.3,2.6,3.6,2.4,2.0,134609.01,7.34,-10.59,26.0,-1.5,-1.4,209.6,-0.3,3.2,835.3,66,2015-06-30,4161.07,4473.0,4475.77,4016.01,52704528000.0,716045824698.0,-0.1467247932036665,-0.2839369550637156,-0.1658819584171696,-0.2948982785602504,-4.57
64,64,2015-05,171245.4,11.4,10.0,8.3,7.2,2.7,3.4,3.1,2.2,154593.47,-11.34,-14.97,32.0,-2.7,-5.7,198.4,-1.6,2.2,1033.9,67,2015-07-31,3777.16,3816.7,3863.62,3757.99,22237676700.0,299312543754.0,-0.1179448214426074,-0.0740482615872349,-0.2281054313936121,-0.1605496895223622,-4.61
65,65,2015-06,237131.87,11.4,9.7,8.3,8.4,4.0,3.5,4.9,2.7,195503.24,-6.17,-13.53,39.0,-4.9,-10.7,194.9,0.7,2.0,1229.6,68,2015-08-31,3307.4,3366.54,3368.28,3205.54,28025040300.0,306610891136.0,-0.0485929173572867,0.0593695604389075,-0.1452737825779584,-0.0115103340521722,-4.81
66,66,2015-07,288468.5,11.2,9.2,8.2,7.7,4.0,3.6,4.8,3.0,233413.0,-4.2,-12.0,45.0,-5.7,-13.0,156.2,-11.2,0.2,1385.9,69,2015-09-30,3195.9,3202.95,3223.91,3186.77,7855934900.0,95881598729.0,0.1033828189637677,0.1648667634524423,0.0047268923960723,0.015713638989057,-5.37
67,67,2015-08,338977.36,10.9,8.93,7.9,6.0,3.8,3.6,5.2,3.3,273634.37,1.51,-9.9,52.0,-5.7,-7.6,162.8,-6.5,-0.5,1548.4,70,2015-10-30,3530.22,3534.08,3574.47,3497.57,13914191400.0,183317149529.0,0.0091480668236145,-0.1663771052155015,-0.1067689469395146,-0.0559693045997826,-5.92
68,68,2015-09,394531.04,10.3,8.32,7.6,5.8,2.2,3.4,3.8,3.4,314753.68,-8.02,-9.67,57.0,-7.6,-15.5,195.1,-4.7,-0.9,1745.8,71,2015-11-30,3554.89,3566.41,3587.97,3455.07,17320116300.0,220098287801.0,0.0461528539904274,-0.1931746490167984,-0.1112743627345145,-0.0079659938145081,-5.95
69,69,2015-10,447424.88,10.2,8.34,7.5,6.7,1.7,3.2,4.6,3.5,356155.56,-5.55,-8.92,63.55,-8.06,-13.23,219.71,5.01,-0.35,1965.62,72,2015-12-31,3760.9,3731.01,3772.62,3727.32,10187355600.0,145043696235.0,-0.2103773509049828,-0.137474839252642,-0.1546739354759168,-0.1128193170213964,-5.9
70,70,2015-11,497182.15,10.2,8.43,7.5,7.2,2.5,3.1,2.2,3.4,398081.6,-1.4,-8.3,69.2,-9.1,-20.0,255.1,16.0,1.4,2223.7,73,2016-01-29,2855.6,2946.09,2965.31,2854.37,11330425900.0,109462356680.0,-0.0232918885709534,0.0715049438408195,0.0875193901068873,0.1499852346669652,-5.9
71,71,2015-12,551590.04,10.0,8.1,7.4,6.2,1.2,2.9,3.2,3.4,438878.1,12.1,-7.3,75.5,-9.3,-11.3,263.2,16.3,2.7,2483.8,74,2016-02-29,2939.58,2877.47,2939.87,2821.21,12934102000.0,118440829598.0,0.1183748223265579,0.1015093119997776,0.1564985907759246,0.1999464807626143,-5.9
72,72,2016-02,38007.8,10.2,7.5,8.2,6.2,1.2,3.9,3.2,3.5,67767.3,12.1,15.6,10.1,-12.9,-11.3,263.2,16.3,5.3,412.6,76,2016-04-29,3153.54,3156.75,3171.29,3149.4,5802977600.0,70807704222.0,0.0040579710144927,0.0149457511681316,0.056871782687891,0.0896491644887937,-4.9
73,73,2016-03,85842.83,10.7,6.4,8.3,8.2,6.0,4.8,4.1,3.8,100199.2,15.1,15.8,17.0,-7.6,-1.5,255.4,8.9,6.5,668.6,77,2016-05-31,3068.6,3169.56,3170.93,3068.6,13886311100.0,151398175957.0,-0.0049344388495563,0.0499217557011066,0.1162432640492687,0.1020078496699858,-4.3
74,74,2016-04,132591.95,10.5,6.0,8.6,9.3,3.8,4.5,5.0,4.1,137859.6,14.8,16.1,23.7,-7.1,-4.3,220.2,4.3,5.5,889.3,78,2016-06-30,3152.83,3153.92,3163.72,3148.2,7969261700.0,100627912925.0,0.0158564579951296,0.0315036525974026,0.0495129870129869,0.1626166801948052,-3.4
75,75,2016-05,187670.98,9.6,4.6,8.6,8.6,4.2,4.4,5.7,4.5,159690.2,8.9,5.8,29.3,-8.2,-9.0,208.7,4.1,5.6,1099.3,79,2016-07-29,3217.19,3203.93,3225.42,3198.68,8804483700.0,103787029748.0,0.0386587721953974,0.0413086428230331,0.0574388329333037,0.1666515810270512,-2.8
76,76,2016-06,258359.96,9.0,3.3,8.7,8.9,4.9,4.5,6.9,4.9,204707.7,0.2,6.2,36.2,-6.7,-1.4,211.3,8.1,6.0,1311.4,80,2016-08-31,3310.57,3327.79,3333.97,3304.66,7957080500.0,99215044445.0,-0.0223902349607396,0.0631680484645966,0.0375684763762136,0.1485370170593698,-2.6
77,77,2016-07,311694.33,8.1,3.0,8.8,9.7,3.6,4.4,5.6,5.0,241106.3,4.0,4.6,42.5,-6.0,-1.6,197.8,25.4,8.1,1507.8,81,2016-09-30,3240.18,3253.28,3260.94,3239.04,4497802200.0,52655734553.0,0.0255127133231691,0.0174593026115181,0.0623278660305905,0.1792713814980573,-1.7
78,78,2016-08,366339.19,8.1,2.8,9.0,9.8,5.7,4.6,7.5,5.4,281409.3,3.8,4.0,50.1,-2.9,10.9,204.0,24.7,10.0,1713.7,82,2016-10-31,3332.41,3336.28,3340.47,3317.33,7135286300.0,80701820968.0,0.0604625511048233,0.0154903065689928,0.0310135839917511,0.2009543563489872,-0.8
79,79,2016-09,426906.44,8.2,3.1,8.8,7.9,7.0,4.9,7.8,5.7,322887.8,3.0,3.6,56.6,-2.4,14.1,257.6,31.5,12.3,1971.8,83,2016-11-30,3557.64,3538.0,3567.07,3527.02,17856017800.0,190681227631.0,-0.0644205765969474,-0.0240785754663651,-0.0127529677784058,0.1323063877897117,0.1
80,80,2016-10,484429.02,8.3,3.1,8.7,7.6,8.2,5.3,8.3,6.0,365117.5,4.6,3.5,63.6,-0.5,16.9,240.9,18.0,12.7,2088.7,84,2016-12-30,3302.6,3310.08,3313.55,3295.75,7174411600.0,76921368838.0,0.02352813225058,0.0440986320572314,0.1077677880897138,0.2177500241686001,1.2
81,81,2016-11,538547.98,8.3,3.6,8.5,6.6,8.6,5.7,10.7,6.5,409835.5,6.2,3.8,70.7,1.4,20.3,300.0,17.8,13.3,2526.1,85,2017-01-26,3378.26,3387.96,3395.88,3378.26,6531664700.0,66488818305.0,0.0191413121760586,0.0152864850824685,0.1032804401468729,0.2620869195622144,3.3
82,82,2016-12,596500.75,8.1,4.2,8.2,4.7,8.4,5.9,8.0,6.7,458103.7,9.2,4.7,78.32,2.2,4.6,298.2,12.7,13.1,2819.31,86,2017-02-28,3445.03,3452.81,3460.91,3441.36,7521526000.0,81979307361.0,0.0009383661423594,0.0116050405322043,0.1069505706945936,0.1653233163713032,5.5
83,83,2017-02,41377.89,8.9,4.3,8.4,4.7,8.4,10.6,8.0,11.5,54980.8,9.2,1.2,17.0,3.1,4.6,298.2,12.7,11.1,459.0,88,2017-04-28,3439.57,3439.75,3439.9,3417.24,10163235100.0,113761006698.0,0.0154458899629332,0.0866690893233519,0.164828839305182,0.0921956537539065,7.8
84,84,2017-03,93777.06,9.2,5.8,8.7,9.1,10.6,10.6,13.5,12.4,90770.3,9.0,4.3,18.5,3.4,1.5,269.5,4.8,9.0,732.6,89,2017-05-31,3495.07,3492.88,3515.08,3474.92,10482974400.0,115968725310.0,0.0497927211928266,0.0942517349579716,0.1469331898032568,0.0886088270996998,7.6
85,85,2017-04,144326.84,8.9,4.9,8.3,7.2,10.8,10.7,12.0,12.2,126805.0,10.1,5.3,25.6,5.8,12.5,220.9,0.3,6.9,952.7,90,2017-06-30,3654.73,3666.8,3669.76,3646.23,8151002800.0,102459981992.0,0.0193820224719101,0.0462801352678083,0.0992827533544233,-0.0424948183702411,6.4
86,86,2017-05,203718.27,8.6,5.1,8.1,7.4,11.5,10.8,11.1,12.0,164855.5,1.8,4.0,32.8,10.1,16.7,218.2,4.1,6.4,1172.3,91,2017-07-31,3722.43,3737.87,3746.52,3713.66,14842903900.0,160890133166.0,0.0225315487162476,0.0719259899354445,0.1439402654452937,-0.0589132313322828,5.5
87,87,2017-06,280604.83,8.6,5.5,8.3,9.2,12.3,11.2,12.0,12.0,206447.3,-1.0,3.9,40.0,8.7,7.2,225.0,6.2,6.3,1396.8,92,2017-08-31,3835.84,3822.09,3840.2,3800.89,13294493500.0,157079216083.0,0.0037701885617553,0.0481438166029579,0.0527329288425966,-0.1275715642488796,5.5
88,88,2017-07,337409.49,8.3,4.8,7.9,5.4,11.5,11.2,11.9,12.1,247044.7,2.8,3.6,42.4,5.2,6.8,207.3,4.3,6.0,1604.1,93,2017-09-29,3825.2,3836.5,3852.22,3825.2,9330602800.0,116056776566.0,0.0443685650983969,0.050658151961423,0.0161605630131629,-0.1036465528476475,5.5
89,89,2017-08,394150.13,7.8,4.5,7.4,4.4,10.7,11.1,12.1,12.1,283929.8,7.8,2.3,51.0,7.8,7.9,213.4,4.7,5.9,1818.1,94,2017-10-31,3995.39,4006.72,4009.28,3983.26,10917877900.0,142897206949.0,-0.0001547400367382,0.067182134014855,-0.0623552431914382,-0.2128673827969011,6.3
90,90,2017-09,458478.18,7.5,4.2,7.2,5.2,10.6,11.1,11.3,12.0,321863.6,4.6,4.3,57.8,7.4,3.0,291.8,3.1,4.9,2278.9,95,2017-11-30,4034.01,4006.1,4052.8,3988.0,10798334500.0,145829948321.0,0.0061780784303937,0.0043783230573375,-0.050852450013729,-0.2080352462494695,6.9
91,91,2017-10,517817.98,7.3,4.1,6.9,4.4,9.6,10.9,12.3,12.1,364198.1,-2.5,0.7,64.5,7.3,6.3,260.1,0.6,5.3,2349.4,96,2017-12-29,4022.88,4030.85,4043.14,4012.87,9048668300.0,121257038529.0,0.0607936291352939,-0.0328342657255913,-0.1289727973008174,-0.2530979818152499,6.9
92,92,2017-11,575057.05,7.2,4.1,6.6,4.4,8.9,10.7,10.1,11.9,409196.6,-12.8,-1.1,63.6,7.3,10.5,310.7,1.8,4.1,2673.1,97,2018-01-31,4234.11,4275.9,4287.86,4232.77,14521016400.0,194401798025.0,-0.0589957669730348,-0.1213826328959983,-0.1773287495030285,-0.2512383357889566,5.8
93,93,2017-12,631683.96,7.2,4.8,6.6,5.7,8.5,10.5,10.7,11.8,433674.7,-6.8,-0.8,64.3,6.8,11.5,305.4,0.4,3.2,2994.2,98,2018-02-28,4016.79,4023.64,4051.71,3991.71,10934359300.0,152493909262.0,-0.0311011919555427,-0.0549900090465349,-0.1712727778827131,-0.0880471413943593,4.9
94,94,2018-02,44626.0,7.9,4.3,5.5,5.7,8.5,9.1,10.7,10.3,49655.1,-6.8,4.6,8.7,6.1,11.5,305.4,0.4,-5.0,441.8,100,2018-04-27,3771.04,3756.88,3776.98,3714.64,8953172600.0,142113627600.0,0.0121111134771405,-0.06367517727476,-0.1605214965609761,0.0416116564809097,3.7
95,95,2018-03,100763.0,7.5,3.8,4.5,2.8,6.8,8.2,11.4,10.7,75624.8,-14.4,-3.1,13.1,3.1,-2.0,270.2,0.9,-2.6,713.1,101,2018-05-31,3749.3,3802.38,3804.79,3742.53,9266689400.0,130545422180.0,-0.0766362120566592,-0.1230492481025042,-0.1656041742277205,-0.0453899925835924,3.1
96,96,2018-04,154358.0,7.0,4.8,4.7,5.4,9.7,8.6,13.2,11.4,104937.3,-6.4,-4.2,18.7,6.3,12.0,245.0,10.8,0.4,958.3,102,2018-06-29,3431.96,3510.98,3512.38,3425.22,7725703100.0,97616367299.0,0.0019026026921258,-0.020541273376664,-0.1425043719987011,0.0896074600254059,3.4
97,97,2018-05,216043.0,6.1,5.2,4.2,2.5,6.6,8.2,9.6,11.0,127842.6,-14.8,-9.5,23.2,5.5,6.1,238.8,9.5,2.0,1199.3,103,2018-07-31,3510.47,3517.66,3528.15,3493.15,6798081700.0,80022152109.0,-0.0520687047639624,-0.1034323953992141,-0.0898409738291932,0.0903157212465104,4.1
98,98,2018-06,297316.0,6.0,6.8,3.7,1.4,6.8,7.9,11.5,11.1,162026.8,-4.8,-8.2,26.1,6.1,-2.1,233.9,5.3,3.5,1430.1,104,2018-08-31,3333.38,3334.5,3356.58,3310.87,7620563000.0,96091892858.0,0.0312970460338881,-0.0485260158944369,0.1004258509521667,0.1394781826360773,4.7
99,99,2018-07,355798.0,5.5,7.3,3.6,2.5,6.9,7.8,11.2,11.1,169090.2,-8.6,-2.7,30.0,7.1,2.4,206.4,-0.5,3.2,1637.7,105,2018-09-28,3409.96,3438.86,3444.99,3404.7,8437775600.0,94880274571.6,-0.0828879337920124,-0.1245209168154563,0.1260534014179117,0.1092425978376554,4.6
100,100,2018-08,415158.0,5.3,7.5,3.7,4.4,5.9,7.6,9.8,10.9,186794.0,-10.3,-6.7,33.9,5.0,-2.3,203.2,-4.4,2.2,1840.8,106,2018-10-31,3116.66,3153.82,3168.92,3106.03,11120745500.0,117099697835.9,0.0059832203486565,0.0151593940047307,0.2407841918689082,0.232394366197183,4.1
101,101,2018-09,483442.0,5.4,8.7,3.7,3.7,6.1,7.4,9.7,10.8,211854.5,-16.2,-8.2,38.4,4.6,0.0,242.6,-10.6,0.6,2084.2,107,2018-11-30,3136.2,3172.69,3175.15,3132.42,7092104400.0,77297697684.1,-0.0510733793720785,0.1565485439800296,0.1440733257897872,0.2067583028912374,3.6
