,Unnamed: 0,date_x,open,close,high,low,volume,money,factor,open_interest,stkcd,year_x,month_x,week,weekly,yearmonth,date_y,中国:开工率:纯碱,中国:产量:纯碱,中国:产量:碳酸钠(纯碱):累计值,中国:产量:碳酸钠(纯碱):累计同比,中国:产量:碳酸钠(纯碱):当月值,中国:产量:碳酸钠(纯碱):当月同比,期货持仓量:纯碱,期货持仓量(活跃合约):纯碱,中国:工厂总库存:纯碱,中国:进口数量:碳酸钠(纯碱)(28362000):当月同比,中国:进口数量:碳酸钠(纯碱)(28362000):累计同比,中国:出口数量:碳酸钠(纯碱)(28362000):当月同比,中国:出口数量:碳酸钠(纯碱)(28362000):当月环比,中国:开工率:纯碱.1,中国:产量:氧化铝:累计同比,中国:产量:氧化铝:当月同比,指标名称,中国:固定资产投资完成额:累计同比,中国:固定资产投资完成额:制造业:累计同比,中国:规模以上工业增加值:金属制品业:累计同比,中国:规模以上工业增加值:金属制品业:当月同比,中国:规模以上工业增加值:通用设备制造业:当月同比,中国:规模以上工业增加值:通用设备制造业:累计同比,中国:规模以上工业增加值:专用设备制造业:当月同比,中国:规模以上工业增加值:专用设备制造业:累计同比,中国:产量:工业锅炉:当月同比,中国:产量:工业锅炉:累计同比,中国:产量:金属切削机床:累计同比,中国:产量:金属切削机床:当月同比,中国:产量:汽车:当月同比,中国:产量:汽车:累计同比,中国:PPI:全部工业品:当月同比,中国:PPI:全部工业品:累计同比,year_y,month_y
0,0,2022-12-16,2130.0,2234.0,2258.0,2130.0,4805.0,212273360.0,1.0,1510.0,SA2312.XZCE,2022,12,50,206,48,2022-12-08,90.67,60.58,,,,,1259380.0,601046.0,,,,,,90.67,,,2022-11,5.3,9.3,-0.4,-0.3,-0.9,-1.0,2.3,4.0,-15.2,1.5,-12.5,-13.2,-9.9,5.6,-1.3,4.6,2022.0,11.0
1,1,2022-12-23,2231.0,2172.0,2232.0,2141.0,10292.0,451536860.0,1.0,2691.0,SA2312.XZCE,2022,12,51,207,48,2022-12-15,90.87,60.71,,,,,1264341.0,688326.0,,,,,,90.87,,,2022-11,5.3,9.3,-0.4,-0.3,-0.9,-1.0,2.3,4.0,-15.2,1.5,-12.5,-13.2,-9.9,5.6,-1.3,4.6,2022.0,11.0
2,2,2022-12-30,2176.0,2229.0,2237.0,2163.0,11232.0,497084200.0,1.0,3971.0,SA2312.XZCE,2022,12,52,208,48,2022-12-22,89.78,59.99,,,,,1236148.0,725577.0,,,,,,89.78,,,2022-11,5.3,9.3,-0.4,-0.3,-0.9,-1.0,2.3,4.0,-15.2,1.5,-12.5,-13.2,-9.9,5.6,-1.3,4.6,2022.0,11.0
3,3,2023-01-06,2232.0,2236.0,2245.0,2192.0,9007.0,401160740.0,1.0,5880.0,SA2312.XZCE,2023,1,1,209,49,,,,,,,,,,,,,,,,,,2022-12,5.1,9.1,-0.4,-1.2,-3.4,-1.2,-0.5,3.6,-13.7,-1.1,-13.1,-11.7,-16.7,3.4,-0.7,4.1,2022.0,12.0
4,4,2023-01-13,2233.0,2160.0,2242.0,2110.0,18769.0,810636000.0,1.0,9099.0,SA2312.XZCE,2023,1,2,210,49,2023-01-05,92.29,61.67,,,,,1131888.0,743632.0,,,,,,92.29,,,2022-12,5.1,9.1,-0.4,-1.2,-3.4,-1.2,-0.5,3.6,-13.7,-1.1,-13.1,-11.7,-16.7,3.4,-0.7,4.1,2022.0,12.0
5,5,2023-01-20,2156.0,2287.0,2296.0,2146.0,28111.0,1251361160.0,1.0,7750.0,SA2312.XZCE,2023,1,3,211,49,2023-01-12,91.14,60.9,,,,,1273272.0,837268.0,,,,,,91.14,,,2022-12,5.1,9.1,-0.4,-1.2,-3.4,-1.2,-0.5,3.6,-13.7,-1.1,-13.1,-11.7,-16.7,3.4,-0.7,4.1,2022.0,12.0
6,6,2023-02-03,2296.0,2277.0,2315.0,2242.0,13448.0,613099680.0,1.0,6974.0,SA2312.XZCE,2023,2,5,213,50,,,,,,,,,,,,,,,,,,2023-01,,,,,,,,,,,,,,,-0.8,-0.8,2023.0,1.0
7,7,2023-02-10,2282.0,2268.0,2305.0,2228.0,8680.0,393335320.0,1.0,7005.0,SA2312.XZCE,2023,2,6,214,50,2023-02-02,91.72,61.29,,,,,1260996.0,794542.0,,-86.413896,-86.413896,89.862257,-18.179657,91.72,,,2023-01,,,,,,,,,,,,,,,-0.8,-0.8,2023.0,1.0
8,8,2023-02-17,2274.0,2196.0,2274.0,2184.0,12486.0,553340060.0,1.0,7456.0,SA2312.XZCE,2023,2,7,215,50,2023-02-09,92.07,61.52,,,,,1299708.0,790823.0,,,,,,92.07,,,2023-01,,,,,,,,,,,,,,,-0.8,-0.8,2023.0,1.0
9,9,2023-02-24,2185.0,2212.0,2223.0,2145.0,14451.0,634412800.0,1.0,7449.0,SA2312.XZCE,2023,2,8,216,50,2023-02-16,91.04,60.83,,,,,1329484.0,769179.0,,,,,,91.04,,,2023-01,,,,,,,,,,,,,,,-0.8,-0.8,2023.0,1.0
10,10,2023-03-03,2209.0,2237.0,2240.0,2192.0,7272.0,322656160.0,1.0,8244.0,SA2312.XZCE,2023,3,9,217,51,2023-02-23,90.71,60.61,,,,,1305779.0,705816.0,,,,,,90.71,,,2023-02,5.5,8.1,-0.8,,,-1.3,,3.9,,23.2,-11.8,,,-14.0,-1.4,-1.1,2023.0,2.0
11,11,2023-03-10,2237.0,2187.0,2239.0,2172.0,12111.0,534961560.0,1.0,8474.0,SA2312.XZCE,2023,3,10,218,51,2023-03-02,93.32,62.36,502.86225,7.6,,,1296266.0,644464.0,,-99.888682,-97.248775,56.727131,-14.997945,93.32,10.4,,2023-02,5.5,8.1,-0.8,,,-1.3,,3.9,,23.2,-11.8,,,-14.0,-1.4,-1.1,2023.0,2.0
12,12,2023-03-17,2190.0,2069.0,2196.0,2064.0,12504.0,530818540.0,1.0,9895.0,SA2312.XZCE,2023,3,11,219,51,2023-03-09,93.28,62.33,,,,,1379885.0,638633.0,,,,,,93.28,,,2023-02,5.5,8.1,-0.8,,,-1.3,,3.9,,23.2,-11.8,,,-14.0,-1.4,-1.1,2023.0,2.0
13,13,2023-03-24,2069.0,2113.0,2115.0,2030.0,10916.0,452046240.0,1.0,11194.0,SA2312.XZCE,2023,3,12,220,51,2023-03-16,90.09,62.2,,,,,1398556.0,589966.0,,,,,,90.09,,,2023-02,5.5,8.1,-0.8,,,-1.3,,3.9,,23.2,-11.8,,,-14.0,-1.4,-1.1,2023.0,2.0
14,14,2023-03-31,2104.0,2088.0,2145.0,2067.0,14812.0,623814120.0,1.0,13383.0,SA2312.XZCE,2023,3,13,221,51,2023-03-23,92.42,61.75,,,,,1416301.0,523555.0,,,,,,92.42,,,2023-02,5.5,8.1,-0.8,,,-1.3,,3.9,,23.2,-11.8,,,-14.0,-1.4,-1.1,2023.0,2.0
15,15,2023-04-07,2084.0,2058.0,2105.0,2031.0,9442.0,388909040.0,1.0,15225.0,SA2312.XZCE,2023,4,14,222,52,2023-03-30,93.78,62.66,769.74029,8.2,267.19254,9.6,1454342.0,622296.0,,542.090808,-36.948699,12.937165,23.313064,93.78,6.3,-0.5,2023-03,5.1,7.0,1.6,4.8,4.6,1.1,7.3,5.5,-2.6,-4.1,-6.8,0.0,11.2,-5.1,-2.5,-1.6,2023.0,3.0
16,16,2023-04-14,2064.0,1965.0,2069.0,1918.0,23363.0,922224940.0,1.0,17568.0,SA2312.XZCE,2023,4,15,223,52,2023-04-06,91.57,61.18,,,,,1408197.0,669805.0,,,,,,91.57,,,2023-03,5.1,7.0,1.6,4.8,4.6,1.1,7.3,5.5,-2.6,-4.1,-6.8,0.0,11.2,-5.1,-2.5,-1.6,2023.0,3.0
17,17,2023-04-21,1966.0,1910.0,2036.0,1895.0,26056.0,1021573400.0,1.0,17042.0,SA2312.XZCE,2023,4,16,224,52,2023-04-13,90.73,60.63,,,,,1479566.0,754293.0,,,,,,90.73,,,2023-03,5.1,7.0,1.6,4.8,4.6,1.1,7.3,5.5,-2.6,-4.1,-6.8,0.0,11.2,-5.1,-2.5,-1.6,2023.0,3.0
18,18,2023-04-28,1908.0,1811.0,1918.0,1810.0,20470.0,761860680.0,1.0,17837.0,SA2312.XZCE,2023,4,17,225,52,2023-04-20,92.94,62.1,,,,,1533773.0,795304.0,,,,,,92.94,,,2023-03,5.1,7.0,1.6,4.8,4.6,1.1,7.3,5.5,-2.6,-4.1,-6.8,0.0,11.2,-5.1,-2.5,-1.6,2023.0,3.0
19,19,2023-05-05,1794.0,1819.0,1831.0,1782.0,9108.0,329007400.0,1.0,19066.0,SA2312.XZCE,2023,5,18,226,53,2023-04-27,94.36,63.05,1054.2,10.8,263.7,6.5,1592596.0,855559.0,,949.676165,2.480317,17.067674,8.837661,94.36,4.0,-0.6,2023-04,4.7,6.4,1.8,2.7,13.5,4.0,9.1,6.4,-10.6,4.3,-3.0,-1.9,59.8,4.3,-3.6,-2.1,2023.0,4.0
20,20,2023-05-12,1825.0,1683.0,1850.0,1683.0,26816.0,941631420.0,1.0,19736.0,SA2312.XZCE,2023,5,19,227,53,2023-05-04,93.54,62.5,,,,,1558062.0,844383.0,,,,,,93.54,,,2023-04,4.7,6.4,1.8,2.7,13.5,4.0,9.1,6.4,-10.6,4.3,-3.0,-1.9,59.8,4.3,-3.6,-2.1,2023.0,4.0
21,21,2023-05-19,1691.0,1616.0,1716.0,1568.0,55240.0,1813082660.0,1.0,21557.0,SA2312.XZCE,2023,5,20,228,53,2023-05-11,91.19,60.93,,,,,1626151.0,886851.0,,,,,,91.19,,,2023-04,4.7,6.4,1.8,2.7,13.5,4.0,9.1,6.4,-10.6,4.3,-3.0,-1.9,59.8,4.3,-3.6,-2.1,2023.0,4.0
22,22,2023-05-26,1619.0,1457.0,1620.0,1416.0,41570.0,1220402720.0,1.0,20651.0,SA2312.XZCE,2023,5,21,229,53,2023-05-18,87.33,58.73,,,,,1993479.0,1060265.0,,,,,,87.33,,,2023-04,4.7,6.4,1.8,2.7,13.5,4.0,9.1,6.4,-10.6,4.3,-3.0,-1.9,59.8,4.3,-3.6,-2.1,2023.0,4.0
23,23,2023-06-02,1455.0,1474.0,1527.0,1391.0,93228.0,2693673080.0,1.0,25000.0,SA2312.XZCE,2023,6,22,230,54,2023-05-25,89.22,59.99,,,,,2462101.0,1311473.0,,,,,,89.22,,,2023-05,4.0,6.0,1.3,-0.1,6.1,4.5,3.9,5.9,3.9,-1.2,-2.0,1.9,17.3,7.1,-4.6,-2.6,2023.0,5.0
24,24,2023-06-09,1479.0,1444.0,1489.0,1424.0,55545.0,1610636440.0,1.0,27394.0,SA2312.XZCE,2023,6,23,231,54,2023-06-01,90.14,60.62,1313.9,7.0,263.1,1.6,2584891.0,1219253.0,,1519.458005,117.220553,-13.928978,-5.474064,90.14,2.3,-4.7,2023-05,4.0,6.0,1.3,-0.1,6.1,4.5,3.9,5.9,3.9,-1.2,-2.0,1.9,17.3,7.1,-4.6,-2.6,2023.0,5.0
25,25,2023-06-16,1448.0,1484.0,1510.0,1402.0,99300.0,2897776460.0,1.0,28019.0,SA2312.XZCE,2023,6,24,232,54,2023-06-08,89.6,60.25,,,,,2663043.0,1129130.0,,,,,,89.6,,,2023-05,4.0,6.0,1.3,-0.1,6.1,4.5,3.9,5.9,3.9,-1.2,-2.0,1.9,17.3,7.1,-4.6,-2.6,2023.0,5.0
26,26,2023-06-21,1485.0,1439.0,1499.0,1438.0,60205.0,1774222740.0,1.0,28802.0,SA2312.XZCE,2023,6,25,233,54,2023-06-15,90.05,60.55,,,,,2907864.0,1213395.0,,,,,,90.05,,,2023-05,4.0,6.0,1.3,-0.1,6.1,4.5,3.9,5.9,3.9,-1.2,-2.0,1.9,17.3,7.1,-4.6,-2.6,2023.0,5.0
27,27,2023-06-30,1431.0,1459.0,1479.0,1405.0,96850.0,2785569120.0,1.0,24371.0,SA2312.XZCE,2023,6,26,234,54,2023-06-22,91.34,61.03,,,,,2871697.0,1134062.0,,,,,,91.34,,,2023-05,4.0,6.0,1.3,-0.1,6.1,4.5,3.9,5.9,3.9,-1.2,-2.0,1.9,17.3,7.1,-4.6,-2.6,2023.0,5.0
28,28,2023-07-07,1458.0,1463.0,1479.0,1452.0,116494.0,3409855680.0,1.0,64460.0,SA2312.XZCE,2023,7,27,235,55,2023-06-29,90.3,60.34,1580.7,6.4,266.8,3.5,2948823.0,1070991.0,,217.849867,124.380432,-12.384722,-2.785412,90.3,1.5,-2.3,2023-06,3.8,6.0,1.5,2.4,-0.2,3.6,3.4,5.5,-0.7,-1.2,-2.9,0.0,0.8,6.1,-5.4,-3.1,2023.0,6.0
29,29,2023-07-14,1464.0,1558.0,1579.0,1460.0,229451.0,6986677120.0,1.0,88172.0,SA2312.XZCE,2023,7,28,236,55,2023-07-06,83.84,56.02,,,,,2991515.0,1106262.0,,,,,,83.84,,,2023-06,3.8,6.0,1.5,2.4,-0.2,3.6,3.4,5.5,-0.7,-1.2,-2.9,0.0,0.8,6.1,-5.4,-3.1,2023.0,6.0
30,30,2023-07-21,1560.0,1591.0,1616.0,1490.0,257677.0,8016789960.0,1.0,106359.0,SA2312.XZCE,2023,7,29,237,55,2023-07-13,84.62,56.54,,,,,3207866.0,1204803.0,,,,,,84.62,,,2023-06,3.8,6.0,1.5,2.4,-0.2,3.6,3.4,5.5,-0.7,-1.2,-2.9,0.0,0.8,6.1,-5.4,-3.1,2023.0,6.0
31,31,2023-07-28,1594.0,1676.0,1747.0,1535.0,677318.0,22252011220.0,1.0,115622.0,SA2312.XZCE,2023,7,30,238,55,2023-07-20,85.13,56.88,,,,,2860482.0,915646.0,,,,,,85.13,,,2023-06,3.8,6.0,1.5,2.4,-0.2,3.6,3.4,5.5,-0.7,-1.2,-2.9,0.0,0.8,6.1,-5.4,-3.1,2023.0,6.0
32,32,2023-08-04,1680.0,1599.0,1751.0,1582.0,542083.0,18133941100.0,1.0,165282.0,SA2312.XZCE,2023,8,31,239,56,2023-07-27,81.9,54.72,,,,,3040065.0,937232.0,,,,,,81.9,,,2023-07,3.4,5.7,1.6,1.4,-1.4,2.8,1.5,4.9,-15.8,-3.2,-1.7,-2.1,-3.8,4.5,-4.4,-3.2,2023.0,7.0
33,33,2023-08-11,1598.0,1639.0,1642.0,1530.0,281414.0,8850751880.0,1.0,167443.0,SA2312.XZCE,2023,8,32,240,56,2023-08-03,79.42,54.1,1831.4,6.6,251.3,8.7,2711725.0,623546.0,,-80.358001,108.722961,-25.940925,-4.857908,79.42,0.9,-2.2,2023-07,3.4,5.7,1.6,1.4,-1.4,2.8,1.5,4.9,-15.8,-3.2,-1.7,-2.1,-3.8,4.5,-4.4,-3.2,2023.0,7.0
34,34,2023-08-18,1644.0,1744.0,1783.0,1571.0,579566.0,19425316760.0,1.0,151901.0,SA2312.XZCE,2023,8,33,241,56,2023-08-10,78.3,54.81,,,,,3243138.0,1269900.0,,,,,,78.3,,,2023-07,3.4,5.7,1.6,1.4,-1.4,2.8,1.5,4.9,-15.8,-3.2,-1.7,-2.1,-3.8,4.5,-4.4,-3.2,2023.0,7.0
35,35,2023-08-25,1749.0,2100.0,2128.0,1731.0,1052005.0,41807400280.0,1.0,78261.0,SA2312.XZCE,2023,8,34,242,56,2023-08-17,79.93,55.95,,,,,3116638.0,1268814.0,,,,,,79.93,,,2023-07,3.4,5.7,1.6,1.4,-1.4,2.8,1.5,4.9,-15.8,-3.2,-1.7,-2.1,-3.8,4.5,-4.4,-3.2,2023.0,7.0
36,36,2023-09-01,2101.0,2208.0,2208.0,1850.0,664678.0,26986843140.0,1.0,56668.0,SA2312.XZCE,2023,9,35,243,57,2023-08-24,81.44,57.01,,,,,2536286.0,1005584.0,,,,,,81.44,,,2023-08,3.2,5.9,1.6,1.4,-0.8,2.4,-0.5,4.2,-3.3,-2.4,-1.0,0.0,4.5,4.8,-3.0,-3.2,2023.0,8.0
37,37,2023-09-08,2189.0,1883.0,2216.0,1880.0,465522.0,19030588140.0,1.0,64188.0,SA2312.XZCE,2023,9,36,244,57,2023-08-31,81.32,56.92,2083.9,7.6,249.3,14.0,2183508.0,965547.0,,-99.00284,101.057922,-45.382582,-30.504382,81.32,0.6,-0.8,2023-08,3.2,5.9,1.6,1.4,-0.8,2.4,-0.5,4.2,-3.3,-2.4,-1.0,0.0,4.5,4.8,-3.0,-3.2,2023.0,8.0
38,38,2023-09-15,1876.0,1952.0,1991.0,1856.0,181769.0,6990605720.0,1.0,48113.0,SA2312.XZCE,2023,9,37,245,57,2023-09-07,78.5,55.28,,,,,1564787.0,805230.0,,,,,,78.5,,,2023-08,3.2,5.9,1.6,1.4,-0.8,2.4,-0.5,4.2,-3.3,-2.4,-1.0,0.0,4.5,4.8,-3.0,-3.2,2023.0,8.0
39,39,2023-09-22,1946.0,1984.0,2068.0,1876.0,87028.0,3450173080.0,1.0,37950.0,SA2312.XZCE,2023,9,38,246,57,2023-09-14,83.61,61.54,,,,,1754905.0,951055.0,,,,,,83.61,,,2023-08,3.2,5.9,1.6,1.4,-0.8,2.4,-0.5,4.2,-3.3,-2.4,-1.0,0.0,4.5,4.8,-3.0,-3.2,2023.0,8.0
40,40,2023-09-28,1988.0,1852.0,2018.0,1849.0,53730.0,2078820720.0,1.0,38508.0,SA2312.XZCE,2023,9,39,247,57,2023-09-21,82.32,64.09,,,,,1657442.0,935897.0,,,,,,82.32,,,2023-08,3.2,5.9,1.6,1.4,-0.8,2.4,-0.5,4.2,-3.3,-2.4,-1.0,0.0,4.5,4.8,-3.0,-3.2,2023.0,8.0
41,41,2023-10-13,1860.0,1842.0,1892.0,1760.0,62399.0,2264251840.0,1.0,36670.0,SA2312.XZCE,2023,10,41,249,58,,,,,,,,,,,,,,,,,,2023-09,3.1,6.2,1.9,3.7,0.0,2.1,1.6,3.9,-7.2,-3.6,1.6,12.5,3.4,4.6,-2.5,-3.1,2023.0,9.0
42,42,2023-10-20,1851.0,1803.0,1870.0,1792.0,42683.0,1566531060.0,1.0,31955.0,SA2312.XZCE,2023,10,42,250,58,2023-10-12,88.78,69.11,,,,,1495457.0,852497.0,,,,,,88.78,,,2023-09,3.1,6.2,1.9,3.7,0.0,2.1,1.6,3.9,-7.2,-3.6,1.6,12.5,3.4,4.6,-2.5,-3.1,2023.0,9.0
43,43,2023-10-27,1803.0,1763.0,1812.0,1733.0,55496.0,1961615500.0,1.0,30977.0,SA2312.XZCE,2023,10,43,251,58,2023-10-19,90.02,70.08,,,,,1576383.0,940765.0,,,,,,90.02,,,2023-09,3.1,6.2,1.9,3.7,0.0,2.1,1.6,3.9,-7.2,-3.6,1.6,12.5,3.4,4.6,-2.5,-3.1,2023.0,9.0
44,44,2023-11-03,1766.0,1861.0,1869.0,1753.0,41611.0,1510542420.0,1.0,28860.0,SA2312.XZCE,2023,11,44,252,59,2023-10-26,88.65,69.01,,,,,1543839.0,935196.0,,,,,,88.65,,,2023-10,2.9,6.2,2.3,5.5,-0.1,1.8,2.7,3.8,-6.3,-3.5,3.7,23.3,8.5,4.9,-2.6,-3.1,2023.0,10.0
45,45,2023-11-10,1868.0,2219.0,2219.0,1857.0,76679.0,3124893720.0,1.0,14628.0,SA2312.XZCE,2023,11,45,253,59,2023-11-02,87.14,67.83,2665.7,9.7,309.5,21.4,1537390.0,936580.0,,3807.580459,367.621813,-74.074714,1.982344,87.14,0.9,1.3,2023-10,2.9,6.2,2.3,5.5,-0.1,1.8,2.7,3.8,-6.3,-3.5,3.7,23.3,8.5,4.9,-2.6,-3.1,2023.0,10.0
46,46,2023-11-17,2254.0,2196.0,2375.0,2102.0,82053.0,3640010860.0,1.0,7207.0,SA2312.XZCE,2023,11,46,254,59,2023-11-09,85.34,66.43,,,,,1469105.0,865339.0,,,,,,85.34,,,2023-10,2.9,6.2,2.3,5.5,-0.1,1.8,2.7,3.8,-6.3,-3.5,3.7,23.3,8.5,4.9,-2.6,-3.1,2023.0,10.0
47,47,2023-11-24,2216.0,2637.0,2673.0,2205.0,61512.0,3082203840.0,1.0,6550.0,SA2312.XZCE,2023,11,47,255,59,2023-11-16,84.68,65.92,,,,,1076631.0,643401.0,,,,,,84.68,,,2023-10,2.9,6.2,2.3,5.5,-0.1,1.8,2.7,3.8,-6.3,-3.5,3.7,23.3,8.5,4.9,-2.6,-3.1,2023.0,10.0
48,48,2023-12-01,2650.0,2836.0,2853.0,2606.0,20268.0,1102176660.0,1.0,1440.0,SA2312.XZCE,2023,12,48,256,60,2023-11-23,88.83,69.15,,,,,1140839.0,714974.0,,,,,,88.83,,,,,,,,,,,,,,,,,,,,,
49,49,2023-12-08,2839.0,2851.0,2960.0,2800.0,1535.0,87680860.0,1.0,1300.0,SA2312.XZCE,2023,12,49,257,60,2023-11-30,84.73,65.96,2957.5,9.5,291.8,7.6,1162928.0,707524.0,,7807.79768,448.931626,-65.226739,18.633425,84.73,1.1,4.4,,,,,,,,,,,,,,,,,,,
50,50,2023-12-14,2894.0,2900.0,3179.0,2760.0,289.0,16599580.0,1.0,1027.0,SA2312.XZCE,2023,12,50,258,60,2023-12-07,85.04,66.21,,,,,1041965.0,518578.0,,,,,,85.04,,,,,,,,,,,,,,,,,,,,,
