,date,open,close,high,low,volume,money,factor,open_interest,stkcd
0,2022-12-16,2130.0,2234.0,2258.0,2130.0,4805.0,212273360.0,1.0,1510.0,SA2312.XZCE
1,2022-12-23,2231.0,2172.0,2232.0,2141.0,10292.0,451536860.0,1.0,2691.0,SA2312.XZCE
2,2022-12-30,2176.0,2229.0,2237.0,2163.0,11232.0,497084200.0,1.0,3971.0,SA2312.XZCE
3,2023-01-06,2232.0,2236.0,2245.0,2192.0,9007.0,401160740.0,1.0,5880.0,SA2312.XZCE
4,2023-01-13,2233.0,2160.0,2242.0,2110.0,18769.0,810636000.0,1.0,9099.0,SA2312.XZCE
5,2023-01-20,2156.0,2287.0,2296.0,2146.0,28111.0,1251361160.0,1.0,7750.0,SA2312.XZCE
6,2023-02-03,2296.0,2277.0,2315.0,2242.0,13448.0,613099680.0,1.0,6974.0,SA2312.XZCE
7,2023-02-10,2282.0,2268.0,2305.0,2228.0,8680.0,393335320.0,1.0,7005.0,SA2312.XZCE
8,2023-02-17,2274.0,2196.0,2274.0,2184.0,12486.0,553340060.0,1.0,7456.0,SA2312.XZCE
9,2023-02-24,2185.0,2212.0,2223.0,2145.0,14451.0,634412800.0,1.0,7449.0,SA2312.XZCE
10,2023-03-03,2209.0,2237.0,2240.0,2192.0,7272.0,322656160.0,1.0,8244.0,SA2312.XZCE
11,2023-03-10,2237.0,2187.0,2239.0,2172.0,12111.0,534961560.0,1.0,8474.0,SA2312.XZCE
12,2023-03-17,2190.0,2069.0,2196.0,2064.0,12504.0,530818540.0,1.0,9895.0,SA2312.XZCE
13,2023-03-24,2069.0,2113.0,2115.0,2030.0,10916.0,452046240.0,1.0,11194.0,SA2312.XZCE
14,2023-03-31,2104.0,2088.0,2145.0,2067.0,14812.0,623814120.0,1.0,13383.0,SA2312.XZCE
15,2023-04-07,2084.0,2058.0,2105.0,2031.0,9442.0,388909040.0,1.0,15225.0,SA2312.XZCE
16,2023-04-14,2064.0,1965.0,2069.0,1918.0,23363.0,922224940.0,1.0,17568.0,SA2312.XZCE
17,2023-04-21,1966.0,1910.0,2036.0,1895.0,26056.0,1021573400.0,1.0,17042.0,SA2312.XZCE
18,2023-04-28,1908.0,1811.0,1918.0,1810.0,20470.0,761860680.0,1.0,17837.0,SA2312.XZCE
19,2023-05-05,1794.0,1819.0,1831.0,1782.0,9108.0,329007400.0,1.0,19066.0,SA2312.XZCE
20,2023-05-12,1825.0,1683.0,1850.0,1683.0,26816.0,941631420.0,1.0,19736.0,SA2312.XZCE
21,2023-05-19,1691.0,1616.0,1716.0,1568.0,55240.0,1813082660.0,1.0,21557.0,SA2312.XZCE
22,2023-05-26,1619.0,1457.0,1620.0,1416.0,41570.0,1220402720.0,1.0,20651.0,SA2312.XZCE
23,2023-06-02,1455.0,1474.0,1527.0,1391.0,93228.0,2693673080.0,1.0,25000.0,SA2312.XZCE
24,2023-06-09,1479.0,1444.0,1489.0,1424.0,55545.0,1610636440.0,1.0,27394.0,SA2312.XZCE
25,2023-06-16,1448.0,1484.0,1510.0,1402.0,99300.0,2897776460.0,1.0,28019.0,SA2312.XZCE
26,2023-06-21,1485.0,1439.0,1499.0,1438.0,60205.0,1774222740.0,1.0,28802.0,SA2312.XZCE
27,2023-06-30,1431.0,1459.0,1479.0,1405.0,96850.0,2785569120.0,1.0,24371.0,SA2312.XZCE
28,2023-07-07,1458.0,1463.0,1479.0,1452.0,116494.0,3409855680.0,1.0,64460.0,SA2312.XZCE
29,2023-07-14,1464.0,1558.0,1579.0,1460.0,229451.0,6986677120.0,1.0,88172.0,SA2312.XZCE
30,2023-07-21,1560.0,1591.0,1616.0,1490.0,257677.0,8016789960.0,1.0,106359.0,SA2312.XZCE
31,2023-07-28,1594.0,1676.0,1747.0,1535.0,677318.0,22252011220.0,1.0,115622.0,SA2312.XZCE
32,2023-08-04,1680.0,1599.0,1751.0,1582.0,542083.0,18133941100.0,1.0,165282.0,SA2312.XZCE
33,2023-08-11,1598.0,1639.0,1642.0,1530.0,281414.0,8850751880.0,1.0,167443.0,SA2312.XZCE
34,2023-08-18,1644.0,1744.0,1783.0,1571.0,579566.0,19425316760.0,1.0,151901.0,SA2312.XZCE
35,2023-08-25,1749.0,2100.0,2128.0,1731.0,1052005.0,41807400280.0,1.0,78261.0,SA2312.XZCE
36,2023-09-01,2101.0,2208.0,2208.0,1850.0,664678.0,26986843140.0,1.0,56668.0,SA2312.XZCE
37,2023-09-08,2189.0,1883.0,2216.0,1880.0,465522.0,19030588140.0,1.0,64188.0,SA2312.XZCE
38,2023-09-15,1876.0,1952.0,1991.0,1856.0,181769.0,6990605720.0,1.0,48113.0,SA2312.XZCE
39,2023-09-22,1946.0,1984.0,2068.0,1876.0,87028.0,3450173080.0,1.0,37950.0,SA2312.XZCE
40,2023-09-28,1988.0,1852.0,2018.0,1849.0,53730.0,2078820720.0,1.0,38508.0,SA2312.XZCE
41,2023-10-13,1860.0,1842.0,1892.0,1760.0,62399.0,2264251840.0,1.0,36670.0,SA2312.XZCE
42,2023-10-20,1851.0,1803.0,1870.0,1792.0,42683.0,1566531060.0,1.0,31955.0,SA2312.XZCE
43,2023-10-27,1803.0,1763.0,1812.0,1733.0,55496.0,1961615500.0,1.0,30977.0,SA2312.XZCE
44,2023-11-03,1766.0,1861.0,1869.0,1753.0,41611.0,1510542420.0,1.0,28860.0,SA2312.XZCE
45,2023-11-10,1868.0,2219.0,2219.0,1857.0,76679.0,3124893720.0,1.0,14628.0,SA2312.XZCE
46,2023-11-17,2254.0,2196.0,2375.0,2102.0,82053.0,3640010860.0,1.0,7207.0,SA2312.XZCE
47,2023-11-24,2216.0,2637.0,2673.0,2205.0,61512.0,3082203840.0,1.0,6550.0,SA2312.XZCE
48,2023-12-01,2650.0,2836.0,2853.0,2606.0,20268.0,1102176660.0,1.0,1440.0,SA2312.XZCE
49,2023-12-08,2839.0,2851.0,2960.0,2800.0,1535.0,87680860.0,1.0,1300.0,SA2312.XZCE
50,2023-12-14,2894.0,2900.0,3179.0,2760.0,289.0,16599580.0,1.0,1027.0,SA2312.XZCE
