指标名称,中国:开工率:纯碱,中国:产量:纯碱,中国:产量:碳酸钠(纯碱):累计值,中国:产量:碳酸钠(纯碱):累计同比,中国:产量:碳酸钠(纯碱):当月值,中国:产量:碳酸钠(纯碱):当月同比,期货持仓量:纯碱,期货持仓量(活跃合约):纯碱,中国:工厂总库存:纯碱,中国:进口数量:碳酸钠(纯碱)(28362000):当月同比,中国:进口数量:碳酸钠(纯碱)(28362000):累计同比,中国:出口数量:碳酸钠(纯碱)(28362000):当月同比,中国:出口数量:碳酸钠(纯碱)(28362000):当月环比,中国:开工率:纯碱,中国:产量:氧化铝:累计同比,中国:产量:氧化铝:当月同比
2007/3/31,,,413.8,9.1,142.44,9.8,,,,62.869505,-32.833687,17.712687,43.970656,,53.7,65.3
2007/4/30,,,554.97,10.6,140.22,14.3,,,,2528.65127,-15.110434,-28.956999,-40.251542,,56.9,65.3
2007/5/31,,,692.69,10.3,137.72,9.3,,,,5736.44983,4.623358,16.512987,68.484591,,55.4,47.6
2007/6/30,,,835.5,10.7,140.27,11.4,,,,40.07866,4.780864,-5.357727,-25.738659,,58.1,50
2007/7/31,,,969.75,8.6,134.21,2.3,,,,-99.231576,-38.995742,-27.719797,-18.293145,,54.7,37.4
2007/8/31,,,1109.23,8.5,139.51,8.4,,,,-51.265352,-42.573319,-19.116481,24.262241,,51.7,44.3
2007/9/30,,,1275.41,10.6,154.57,16.4,,,,-99.570266,-60.598372,-27.906238,-1.17329,,50.7,43.9
2007/10/31,,,1433.19,11,157.79,14.2,,,,-99.737292,-68.197008,25.470181,18.534366,,49.7,41.2
2007/11/30,,,1597.53,11.5,164.34,15.7,,,,-97.179991,-72.16958,-3.95519,-7.664718,,48.7,38.1
2007/12/31,,,1771.79,13.1,177.34,29,,,,-12.403609,-72.1305,6.78743,4.274688,,47.7,36.1
2008/1/31,,,154.76,11.66,154.76,11.66,,,,-62.082538,-62.082538,1.051448,-3.635925,,24.92,24.92
2008/2/29,,,306.99,12.2,152.21,12.8,,,,1003.738288,120.904997,15.57737,-2.686943,,26.5,28.1
2008/3/31,,,475.12,14.8,167.91,19.6,,,,-98.985863,-96.760873,-1.574791,22.604814,,26.1,25.5
2008/4/30,,,637.66,14.2,158.64,13.2,,,,-98.549993,-97.1442,45.10886,-11.9125,,18.6,7.3
2008/5/31,,,805.38,14.7,167.77,17,,,,-99.15403,-97.528884,25.634075,45.872594,,18,15.8
2008/6/30,,,967.43,15,161.98,16.4,,,,-43.563084,-97.208387,38.111099,-18.363585,,19.1,24.2
2008/7/31,,,1118.74,14.6,151.92,14,,,,-78.349245,-97.108405,92.670785,13.984495,,20.5,30.3
2008/8/31,,,1284.79,14.2,166.01,11.5,,,,-98.443247,-97.438708,67.593523,8.088762,,21.3,24.4
2008/9/30,,,1447.71,13.3,162.89,6.7,,,,-24.614447,-97.187527,36.667767,-19.40962,,21.3,21.6
2008/10/31,,,1617.95,12.8,170.08,8.4,,,,240.158071,-96.646515,8.032845,-6.301207,,20.4,12.9
2008/11/30,,,1743.71,9.3,130.58,-20.6,,,,-85.839786,-96.496424,-9.682095,-22.805613,,18.2,-2.8
2008/12/31,,,1881.33,6.4,137.6,-20.1,,,,-88.53864,-96.480069,12.522493,29.91054,,17.7,3.5
2009/1/31,,,129.31,-14.51,129.31,-14.51,,,,-80.715999,-80.712573,11.397504,-4.599363,,-15.05,-15.05
2009/2/28,,,263.82,-12.2,134.49,-9.9,,,,-78.874959,-79.136712,47.455766,28.812324,,-7.5,0.3
2009/3/31,,,417.88,-11.1,155.26,-8.3,,,,-89.443203,-82.330916,59.051325,32.246156,,-7.8,-7.6
2009/4/30,,,583.14,-7,165.31,5.3,,,,-74.273048,-81.454333,54.741498,-14.299415,,-6.7,-5.5
2009/5/31,,,740.03,-5.6,157.37,-2.8,,,,-75.875769,-81.088798,-24.598258,-28.919857,,-6.1,-4.3
2009/6/30,,,900.5,-4.5,160.47,1.3,,,,8828.314254,988.613658,17.002168,26.676616,,-4.6,-4.3
2009/7/31,,,1058.01,-3,157.41,6.5,,,,40296.58851,2548.934688,-13.564744,-15.794047,,-6.9,-10.9
2009/8/31,,,1215.04,-3.1,157.6,-3.8,,,,4472.271625,2838.201313,-24.806879,-5.96972,,-6.6,-5
2009/9/30,,,1390.39,-1.7,175.34,9.2,,,,2927.810219,2846.485723,-0.782655,6.33903,,-4.9,8.1
2009/10/31,,,1559.49,-1.2,169.28,3.2,,,,-87.200586,2369.253336,-2.013919,-7.463987,,-2,24.6
2009/11/30,,,1836.88,7.2,205.31,52.1,,,,-30.503948,2234.547931,28.031965,0.864825,,1.6,43.1
2009/12/31,,,2001.36,8.7,193.57,52.6,,,,518.485237,2223.063762,-1.678937,-0.236301,,4.4,38
2010/1/31,,,172.61,29.91,172.61,29.91,,,,9322.659442,9320.959147,-26.955421,-29.125061,,64.1721,64.1721
2010/2/28,,,344.3,28.5,171.8,27.1,,,,-59.57667,1173.383294,-47.920042,-8.158272,,50.8,39
2010/3/31,,,524.5,24.7,180.6,16,,,,36.367372,962.842414,-46.270185,36.435624,,52.7,54.6
2010/4/30,,,691.9,19,167,3.5,,,,368.76271,873.18974,-45.974715,-13.828132,,52.7,52.3
2010/5/31,,,869.4,18,177.8,14.6,,,,546.352045,845.870215,-15.929854,10.609653,,46.4,29.5
2010/6/30,,,1072.3,17.5,202.8,15,,,,-99.243271,-84.796187,-28.029087,8.445531,,44.3,33.2
2010/7/31,,,1226,13.4,165.4,-1.9,,,,-99.63682,-93.779968,-33.85357,-22.608691,,41.4,30.5
2010/8/31,,,1385.9,11.4,159.6,-2.6,,,,-99.89545,-95.211247,-18.410914,15.982746,,37.6,15.4
2010/9/30,,,1544.5,8.5,159,-11.1,,,,-98.052283,-95.481152,-23.90541,-0.822214,,33.4,7
2010/10/31,,,1700.1,6.8,155.4,-7.8,,,,-58.515476,-95.449982,-18.357533,-0.717404,,28.1,-7.1
2010/11/30,,,1870.3,6,170.5,-1.5,,,,-6.093077,-95.300667,-31.480421,-15.347789,,24.8,-2
2010/12/31,,,2029.3,4.2,161.4,-15.8,,,,56.960011,-95.029384,-27.834365,5.072313,,22.4,1.9
2011/1/31,,,171.9729,-0.1276,171.9729,-0.1276,,,,-27.735498,-27.735294,48.082293,45.433814,,6.2879,6.2879
2011/2/28,,,344.9,0.9,172.9,1.9,,,,2427.09864,39.951892,22.354532,-24.114819,,8.8,11.5
2011/3/31,,,532.5,0.9,187.5,1.1,,,,3192.760283,114.856591,-4.88679,6.059252,,10.4,13.7
2011/4/30,,,723.9,3.3,191.4,12.7,,,,300.082198,128.320621,8.282524,-1.89683,,12.4,18.3
2011/5/31,,,918.4,4.4,194.4,8.7,,,,324.045535,139.500181,-23.680857,-22.040662,,15.6,27.8
2011/6/30,,,1122.8,4.7,204.7,5.6,,,,1510.864482,206.712836,-30.357404,-1.041495,,17.8,29.3
2011/7/31,,,1319.2,7.7,196.5,18.9,,,,1543.559229,253.964493,-15.905967,-6.54933,,18.9,22.8
2011/8/31,,,1523.2,9.9,203.7,27.2,,,,16212.15933,335.505726,-12.807479,20.256191,,19.3,22.2
2011/9/30,,,1724.5,11.7,201.9,27.2,,,,1034.698179,364.136265,-32.098622,-22.76507,,16.5,12.2
2011/10/31,,,1930.3,13.6,205.7,32,,,,21969.94342,530.24182,-13.075051,27.098077,,16.2,-5.4
2011/11/30,,,2111.5,12.9,181.5,6.4,,,,3813.449015,639.873158,19.310376,16.19089,,15.8,11.8
2011/12/31,,,2303.2,13.4,192,19.4,,,,251.519593,618.023696,3.216577,-9.100911,,14.8,3
2012/1/31,,,192.8988,12.0326,192.8988,12.0326,,,,-53.665613,-53.665613,-39.137568,-14.243856,,13.8228,13.8228
2012/2/29,,,377.4,10.4,184.5943,8.764,,,,3.262749,-25.321836,-17.811172,2.475598,,10.7,7.4466
2012/3/31,,,579.6,9.1,200.6,7.9,,,,-53.640401,-35.632678,4.746827,35.168859,,7.9,5.4
2012/4/30,,,785.9,8.4,206.3,6.3,,,,-96.734143,-43.415369,-0.767627,-7.061525,,7.7,6.3
2012/5/31,,,1000.5,8.6,212,8.2,,,,-87.525723,-47.876303,26.419348,-0.681921,,9.2,14.7
2012/6/30,,,1203.1,7.5,202.7,0.9,,,,-95.291948,-60.08156,57.612795,23.376104,,9.7,13.2
2012/7/31,,,1399.6,6.4,196.7,0.2,,,,-96.71916,-66.094519,45.129456,-13.950863,,10.3,14.3
2012/8/31,,,1602,5.6,201.9,0.7,,,,-98.139375,-72.227469,25.687959,4.146709,,10.5,7.9
2012/9/30,,,1798.3,4.9,195.9,-0.9,,,,-99.315598,-74.9392,60.870563,-1.14545,,9.8,6
2012/10/31,,,2004.1,4.8,205.9,3.4,,,,-99.525145,-81.558233,26.904678,0.262847,,10,11.5
2012/11/30,,,2184.7,5.5,197.9,13.7,,,,1368.497467,174.549986,13.037604,3.494529,,10.3,13.8
2012/12/31,,,2403.9,6.6,201.5,10.3,,,,-98.744816,167.022403,10.540999,-11.108553,,10.9,18.9
2013/1/31,,,193.1,-0.4,193.1,-0.4,,,,14688.64502,14688.64502,42.561988,10.597574,,13.6,13.6
2013/2/28,,,387.3,2.2,194.2,4.9,,,,3706.383524,7127.790783,26.928635,-8.76188,,15,16.5
2013/3/31,,,586.6,1.4,201.9,0.7,,,,7401.891388,7199.670631,14.371329,21.796331,,13.8,9.6
2013/4/30,,,818.8,1.2,231.6,1.3,,,,588241.0747,11471.20512,13.988547,-7.372575,,12.4,8.4
2013/5/31,,,1013.5317,-0.5602,193.1433,-7.6263,,,,-61.933496,11192.07101,24.632948,8.592533,,10.868,5.5915
2013/6/30,,,1214.8029,-0.3376,201.2838,0.7913,,,,-1.945829,10852.22753,-25.127587,-25.882628,,9.9861,6.172
2013/7/31,,,1403.4771,-1.569,188.6739,0.9305,,,,117.407352,10681.74846,-1.225535,13.519214,,10.0739,10.6228
2013/8/31,,,1582.2627,-2.6854,191.2025,-4.4348,,,,226.703813,10547.69431,12.731156,18.86249,,10.3916,16.6447
2013/9/30,,,1777.7291,-2.4056,195.3983,-0.1154,,,,306.525953,10519.69587,-20.824692,-30.570752,,13.025,30.2214
2013/10/31,,,1980.2675,-2.5799,206.9203,-0.1156,,,,283.289751,10448.73588,-38.474981,-22.088417,,13.8424,21.6525
2013/11/30,,,2187.038,-1.476,220.3279,9.671,,,,-39.813741,540.27852,-21.699451,31.713545,,14.6331,22.3717
2013/12/31,,,2429.3573,0.5594,233.2202,17.217,,,,4003.571429,540.726928,-27.960462,-18.216425,,14.6002,14.0129
2014/1/31,,,,,,,,,,-99.852338,-99.852338,-34.042622,1.260033,,,
2014/2/28,,,430.9056,8.9732,,,,,,-47.732451,-80.955484,-10.094961,24.364659,,8.101,
2014/3/31,,,641.3,7.8,210.5,5.1,,,,10.609705,-56.278331,-19.004426,9.726482,,8.5,10.8
2014/4/30,,,853.3871,7.4086,212.1584,6.2098,,,,-99.937166,-72.597557,-3.822586,9.989543,,7.8696,6.0599
2014/5/31,,,1065.0167,7.6685,210.8112,9.7934,,,,860.228587,-72.521448,-14.515316,-3.480475,,7.4875,6.0624
2014/6/30,,,1269.8096,6.8949,205.736,2.9665,,,,-6.243237,-72.503433,6.640944,-7.539618,,6.495,1.717
2014/7/31,,,1470.9858,7.1794,201.1763,9.0107,,,,229.007726,-72.40688,18.182638,25.80534,,5.8808,2.5813
2014/8/31,,,1673.7246,7.7889,202.9389,5.7111,,,,9.542334,-72.37464,-5.379374,-4.835064,,5.3493,1.8622
2014/9/30,,,1882.585,7.4345,208.8604,4.7123,,,,186.543046,-72.347543,13.04348,-17.052717,,4.7743,-2.005
2014/10/31,,,2092.9268,6.9864,215.2862,2.4467,,,,-41.283919,-72.339719,52.461466,5.079162,,6.6,12.1
2014/11/30,,,2303.2121,5.4653,210.2853,-7.6085,,,,-99.838672,-74.78166,43.145543,23.665392,,6.9,9.4
2014/12/31,,,2514.2,3.5,211.6,-9.3,,,,-91.45502,-74.795486,100.21021,14.386423,,7.1,15.1
2015/1/31,,,,,,,,,,-7.493167,-7.493167,75.79189,-11.089986,,,
2015/2/28,,,437.3,2.1,214.8,0.1,,,,-99.655152,-99.199654,19.689177,-15.325425,,13.4,10.8
2015/3/31,,,650.3229,2.0145,214.4484,2.5669,,,,-99.695878,-99.537983,35.95015,24.633924,,15.3,15.4
2015/4/30,,,869.2396,1.8576,217.203,2.3777,,,,-7.818483,-99.459369,29.870239,5.070633,,15.2,16.9
2015/5/31,,,1080.6968,1.4723,210.2606,-0.2612,,,,-45.936774,-99.306769,32.203518,-1.746383,,13.5,7.1
2015/6/30,,,1292.1,1.8,211.6,3.8,,,,107.12497,-99.115451,30.985477,-8.39149,,13.1,10.8
2015/7/31,,,1508.2,2.4,215.9,7.2,,,,-63.606304,-98.979867,-13.355568,-16.782131,,12,6.3
2015/8/31,,,1721.6741,2.7609,213.5944,5.1236,,,,-17.711698,-98.853088,-8.207742,0.818993,,11.5,6.1
2015/9/30,,,1935.4912,2.8903,213.8171,3.8,,,,119.694925,-98.61608,67.860187,51.685411,,11.4,10.7
2015/10/31,,,2149.4794,2.7633,219.544,1.875,,,,182.417541,-98.465817,34.031,-16.097645,,10.5515,2.5477
2015/11/30,,,2368.5,2.9,219,3.9,,,,126.153792,-98.338214,-11.004598,-17.88727,,10.2,4.2
2015/12/31,,,2591.8,3.1,223.1,5.3,,,,78.547009,-98.288487,17.375145,50.863108,,9.6,3.5
2016/1/31,,,,,,,,,,67.684524,67.684524,20.562399,-8.675686,,,
2016/2/29,,,407.5,-4.3,,,,,,-88.821214,0.58358,-29.076745,-50.188479,,2.3,
2016/3/31,,,615.6,-2.7,208.7,0.2,,,,-18.175596,-7.835505,-32.201723,19.142377,,-0.5,-3.5
2016/4/30,,,835.8,-1.3,219.6,3.7,,,,87997.31552,12853.52993,-14.626358,32.30812,,-0.8,-1.5
2016/5/31,,,1049.5,-0.2,212.9,4.6,,,,44891.12532,19977.13429,-16.897938,-4.360666,,-4.1,1.1
2016/6/30,,,1268.4,0.9,218.9,6.6,,,,-54.967514,15629.85284,17.550596,29.583246,,-1.6,2.5
2016/7/31,,,1476.2,0.6,207.6,-1.2,,,,153.582176,13521.6982,28.653665,-8.92191,,-0.6,5
2016/8/31,,,1684,0.5,207.9,-0.2,,,,-69.749187,12000.44717,9.409653,-14.261509,,-0.3,0.9
2016/9/30,,,1901.8,0.9,216.8,3.7,,,,-53.277171,9925.309406,-15.640036,16.956552,,0.4,6.3
2016/10/31,,,2123.5,1.5,225.5,5.6,,,,-33.026318,8945.154616,-21.119662,-21.547547,,1.2,8.9
2016/11/30,,,2357.3,2.3,230.9,8.5,,,,47766.13245,11946.44643,-8.086624,-4.320158,,2.4,18.8
2016/12/31,,,2588.3,2.6,231,6.3,,,,138118.2344,15646.77504,-37.655399,2.330049,,3.4,12
2017/1/31,,,,,,,,,,-53.140454,-53.140454,-59.577575,-40.787973,,,
2017/2/28,,,448.3026,9.9,,,,,,84116.92691,3957.591204,8.627388,33.858755,,22.9,
2017/3/31,,,665.743,8,217.4396,4.4,,,,80947.45641,34633.95661,-5.154908,4.025973,,19.9,25.6
2017/4/30,,,892.3,6.1,224.8,0,,,,7.905589,218.265733,-32.252017,-5.492123,,21.1,24.8
2017/5/31,,,1107.7832,5.1,215.5111,1.2,,,,-95.048113,62.150745,10.21478,55.589403,,20.8,19.6
2017/6/30,,,1337.4724,5.1,229.689,4.9,,,,-72.77163,62.06692,-39.73996,-29.150232,,19.7,14.9
2017/7/31,,,1559.1,5.6,221.7,9.2,,,,-79.924804,61.70685,-23.396083,15.780514,,19,9.3
2017/8/31,,,1775.3,5.4,216.2,3.5,,,,4102.677556,62.837574,-19.577094,-9.987127,,17.5,8.2
2017/9/30,,,2003.2,5.3,227.9,5.1,,,,365.107985,63.080097,-42.865929,-16.911682,,16.6,9.5
2017/10/31,,,2217.3942,5.3,239.5298,6.9,,,,341.22741,63.282805,-35.871816,-11.943727,,14.3,-4.8
2017/11/30,,,2444.7,5.2,241.8,7,,,,-2.238525,43.155119,-13.438956,29.149875,,10.5,-22.1
2017/12/31,,,2677.1147,5,232.8858,2.3,,,,-96.416713,7.225755,15.998405,37.130076,,7.9,-11.8
2018/1/31,,,,,,,,,,8977.014899,8977.014899,39.151572,-28.969311,,,
2018/2/28,,,432.4,2,,,,,,426.98933,521.025219,-11.964605,-15.31315,,-10.4,
2018/3/31,,,646.4,6.4,214,4.6,,,,-47.735786,-7.767282,11.795412,32.101713,,-6.1,-4.8
2018/4/30,,,841.8,3.1,207.8,-0.2,,,,-57.582974,-24.554308,-5.66963,-20.25645,,-3.3,-1.5
2018/5/10,78.1,51.4,,,,,,,,,,,,78.1,,
2018/5/17,77.62,52.5,,,,,,,,,,,,77.62,,
2018/5/24,73.81,,,,,,,,,,,,,73.81,,
2018/5/31,76.9,52.23,1049.4,3.2,207.6,3.2,,,,2044.197203,6.924995,-36.378603,4.937733,76.9,-0.1,6.4
2018/6/7,69.29,43.56,,,,,,,,,,,,69.29,,
2018/6/14,76.19,50.7,,,,,,,,,,,,76.19,,
2018/6/28,74.64,51.38,,,,,,,,,,,,74.64,,
2018/6/30,,,1254.9,2.1,205.4,-3.2,,,,108921.2553,18.293537,-20.240242,-11.178305,,1.1,6.3
2018/7/5,73.57,48.6,,,,,,,,,,,,73.57,,
2018/7/12,77.14,49.2,,,,,,,,,,,,77.14,,
2018/7/19,74.05,50.03,,,,,,,,,,,,74.05,,
2018/7/31,,,1495.7,0.8,201.8,-4.6,,,,32272.94455,28.447775,-38.311704,-10.452303,,2.4,8.3
2018/8/2,61.49,,,,,,,,,,,,,61.49,,
2018/8/9,68.47,,,,,,,,,,,,,68.47,,
2018/8/31,,,1680.2,0.8,208.9,6.1,,,,5120.183015,65.218998,-20.823594,15.53076,,2.8,6.3
2018/9/6,64.29,,,,,,,,,,,,,64.29,,
2018/9/13,,49.84,,,,,,,,,,,,,,
2018/9/20,74.05,52.97,,,,,,,,,,,,74.05,,
2018/9/27,76.79,55.48,,,,,,,,,,,,76.79,,
2018/9/30,,,1900.2,0.8,220,0.9,,,,-45.653605,64.96529,31.288779,37.775436,,3.4,8.2
2018/10/11,75.79,52.74,,,,,,,,,,,,75.79,,
2018/10/18,75.9,52.54,,,,,,,,,,,,75.9,,
2018/10/25,76.93,53.56,,,,,,,,,,,,76.93,,
2018/10/31,,,2127,0.4,226.8,-3,,,,21108.28075,106.406486,57.104531,5.371072,,3.9,8.7
2018/11/1,74.27,53.03,,,,,,,,,,,,74.27,,
2018/11/8,73.9,52.5,,,,,,,,,,,,73.9,,
2018/11/15,74.93,52.17,,,,,,,,,,,,74.93,,
2018/11/22,78.05,53.05,,,,,,,,,,,,78.05,,
2018/11/29,79.63,52.53,,,,,,,,,,,,79.63,,
2018/11/30,,,2350.4,-0.2,223.4,-5.2,,,,-96.844681,63.767679,-25.597884,-38.836748,,9.1,25.7
2018/12/6,73.78,52.13,,,,,,,,,,,,73.78,,
2018/12/13,78.41,54.65,,,,,,,,,,,,78.41,,
2018/12/20,75.24,54.49,,,,,,,,,,,,75.24,,
2018/12/27,72.8,52.64,,,,,,,,,,,,72.8,,
2018/12/31,,,2620.5,-0.1,234.4,0,,,,4678.017924,103.462644,-32.648144,24.135786,,9.9,19.6
2019/1/3,69.39,52.2,,,,,,,,,,,,69.39,,
2019/1/10,72.8,53.36,,,,,,,,,,,,72.8,,
2019/1/17,75.34,53.64,,,,,,,,,,,,75.34,,
2019/1/24,75.54,54,,,,,,,,,,,,75.54,,
2019/1/31,78.78,55.99,,,,,,,,-87.913349,-87.913349,-6.809448,-1.719277,78.78,,
2019/2/14,83.78,57.75,,,,,,,,,,,,83.78,,
2019/2/21,84,57.64,,,,,,,,,,,,84,,
2019/2/28,80.71,57.2,415.2,-4,,,,,,-97.292307,-95.784608,-9.512563,-17.769603,80.71,12.3,
2019/3/7,79.73,56.87,,,,,,,,,,,,79.73,,
2019/3/14,71.78,52.35,,,,,,,,,,,,71.78,,
2019/3/21,74.37,52.64,,,,,,,,,,,,74.37,,
2019/3/28,70.95,50.11,,,,,,,,,,,,70.95,,
2019/3/31,,,640,-0.1,224.7,8,,,,-98.101979,-97.005481,8.114903,57.835876,,11.1,5.6
2019/4/4,80.39,49.09,,,,,,,,,,,,80.39,,
2019/4/11,85.03,50.61,,,,,,,,,,,,85.03,,
2019/4/18,85.61,51.19,,,,,,,,,,,,85.61,,
2019/4/25,89.24,53.04,,,,,,,,,,,,89.24,,
2019/4/30,89,53.62,863.5,2.6,223.7,7.7,,,,-99.310752,-97.442233,25.083148,-7.740987,89,8.3,4.2
2019/5/9,92.53,56.1,,,,,,,,,,,,92.53,,
2019/5/16,94.87,55.4,,,,,,,,,,,,94.87,,
2019/5/23,86.45,53.1,,,,,,,,,,,,86.45,,
2019/5/30,85.95,51.27,,,,,,,,,,,,85.95,,
2019/5/31,,,1106.6,4.7,233.6,11.9,,,,-94.406609,-96.515936,0.963034,-15.297687,,6.9,0.1
2019/6/6,88.18,52.33,,,,,,,,,,,,88.18,,
2019/6/13,86.58,50.92,,,,,,,,,,,,86.58,,
2019/6/20,80.53,48.45,,,,,,,,,,,,80.53,,
2019/6/27,83.82,51.9,,,,,,,,,,,,83.82,,
2019/6/30,,,1348.9,6.6,227.4,10.1,,,,154.557001,-72.363006,-2.969996,-14.638368,,6.7,5.4
2019/7/4,83.55,52.66,,,,,,,,,,,,83.55,,
2019/7/11,84.61,53.23,,,,,,,,,,,,84.61,,
2019/7/18,87.63,53.83,,,,,,,,,,,,87.63,,
2019/7/25,84.89,52,,,,,,,,,,,,84.89,,
2019/7/31,,,1641.5,8,230.3,13.6,,,,-4.275499,-66.960714,3.073232,-4.875088,,6.2,2.9
2019/8/1,83.05,51.32,,,,,,,,,,,,83.05,,
2019/8/8,80.43,48.4,,,,,,,,,,,,80.43,,
2019/8/15,83.27,50.46,,,,,,,,,,,,83.27,,
2019/8/22,81.81,50.04,,,,,,,,,,,,81.81,,
2019/8/29,86.11,52.35,,,,,,,,,,,,86.11,,
2019/8/31,,,1872.5,6.1,230.9,6.2,,,,12.59918,-48.807137,21.693183,36.401136,,5.8,3.5
2019/9/5,86.3,51.57,,,,,,,,,,,,86.3,,
2019/9/12,91.16,53.03,,,,,,,,,,,,91.16,,
2019/9/19,89.27,53.24,,,,,,,,,,,,89.27,,
2019/9/26,89.19,52.8,,,,,,,,,,,,89.19,,
2019/9/30,,,2120.9,6.4,248.4,8.7,,,,1614.733842,-47.553068,-9.368055,2.609328,,4.7,-3.4
