指标名称,中国:开工率:纯碱,中国:产量:纯碱,中国:产量:碳酸钠(纯碱):累计值,中国:产量:碳酸钠(纯碱):累计同比,中国:产量:碳酸钠(纯碱):当月值,中国:产量:碳酸钠(纯碱):当月同比,期货持仓量:纯碱,期货持仓量(活跃合约):纯碱,中国:工厂总库存:纯碱,中国:进口数量:碳酸钠(纯碱)(28362000):当月同比,中国:进口数量:碳酸钠(纯碱)(28362000):累计同比,中国:出口数量:碳酸钠(纯碱)(28362000):当月同比,中国:出口数量:碳酸钠(纯碱)(28362000):当月环比,中国:开工率:纯碱,中国:产量:氧化铝:累计同比,中国:产量:氧化铝:当月同比
2019/10/10,91.08,53.52,,,,,,,,,,,,91.08,,
2019/10/17,81.35,51.07,,,,,,,,,,,,81.35,,
2019/10/24,82.43,52.55,,,,,,,,,,,,82.43,,
2019/10/31,87.84,54.47,2372.7,6.7,254.4,9.6,,,,-86.315927,-55.396679,-14.476062,-0.56763,87.84,4.4,3.6
2019/11/7,91.49,55.69,,,,,,,,,,,,91.49,,
2019/11/14,90,55.35,,,,,,,,,,,,90,,
2019/11/21,89.65,55.92,,,,,,,,,,,,89.65,,
2019/11/28,92.51,57.87,,,,,,,,,,,,92.51,,
2019/11/29,,,,,,,0,,,,,,,,,
2019/11/30,,,2633.7,7.4,260.9,14.3,,,,4307.830966,-37.760888,24.340173,-11.076951,,-0.7,-9.7
2019/12/2,,,,,,,0,,,,,,,,,
2019/12/4,,,,,,,0,,,,,,,,,
2019/12/5,88.38,56.02,,,,,0,,,,,,,88.38,,
2019/12/6,,,,,,,45044,38922,,,,,,,,
2019/12/9,,,,,,,37796,31568,,,,,,,,
2019/12/10,,,,,,,76514,68176,,,,,,,,
2019/12/11,,,,,,,72448,66020,,,,,,,,
2019/12/12,83.61,54.57,,,,,76042,70048,,,,,,83.61,,
2019/12/13,,,,,,,74812,69386,,,,,,,,
2019/12/16,,,,,,,84816,77498,,,,,,,,
2019/12/17,,,,,,,78276,70596,,,,,,,,
2019/12/18,,,,,,,79606,71800,,,,,,,,
2019/12/19,81.81,54.21,,,,,82820,74830,,,,,,81.81,,
2019/12/20,,,,,,,92234,84124,,,,,,,,
2019/12/23,,,,,,,91826,83368,,,,,,,,
2019/12/24,,,,,,,91582,83068,,,,,,,,
2019/12/25,,,,,,,96718,88032,,,,,,,,
2019/12/26,81.44,53.39,,,,,97438,85764,,,,,,81.44,,
2019/12/27,,,,,,,97958,86076,,,,,,,,
2019/12/30,,,,,,,92434,80286,,,,,,,,
2019/12/31,,,2887.7,7.6,254.1,9.7,85558,73396,,-30.804135,-36.355475,22.676448,22.474795,,-1,-5.1
2020/1/2,80.1,55.93,,,,,40967,34862,,,,,,80.1,,
2020/1/3,,,,,,,40212,33974,,,,,,,,
2020/1/6,,,,,,,38613,33327,,,,,,,,
2020/1/7,,,,,,,37763,32570,,,,,,,,
2020/1/8,,,,,,,37574,32306,,,,,,,,
2020/1/9,83.23,58.3,,,,,34551,29476,,,,,,83.23,,
2020/1/10,,,,,,,44825,39616,,,,,,,,
2020/1/13,,,,,,,42792,37522,,,,,,,,
2020/1/14,,,,,,,41388,36145,,,,,,,,
2020/1/15,,,,,,,44440,39110,,,,,,,,
2020/1/16,82.61,57.86,,,,,41782,36492,,,,,,82.61,,
2020/1/17,,,,,,,42883,37576,,,,,,,,
2020/1/20,,,,,,,38081,33031,,,,,,,,
2020/1/21,,,,,,,37363,32381,,,,,,,,
2020/1/22,,,,,,,30690,26024,,,,,,,,
2020/1/23,77.72,54.44,,,,,26580,22223,,,,,,77.72,,
2020/1/30,79.08,55.39,,,,,,,,,,,,79.08,,
2020/1/31,,,,,,,,,,7138.916561,7138.916561,-12.697643,-30.058793,,,
2020/2/3,,,,,,,21822,18012,,,,,,,,
2020/2/4,,,,,,,22578,18788,,,,,,,,
2020/2/5,,,,,,,25425,21591,,,,,,,,
2020/2/6,75.59,52.95,,,,,23427,19533,,,,,,75.59,,
2020/2/7,,,,,,,24166,19840,,,,,,,,
2020/2/10,,,,,,,24362,20067,,,,,,,,
2020/2/11,,,,,,,24075,19745,,,,,,,,
2020/2/12,,,,,,,25308,20825,,,,,,,,
2020/2/13,68.82,48.21,,,,,25800,21245,,,,,,68.82,,
2020/2/14,,,,,,,25597,20935,,,,,,,,
2020/2/17,,,,,,,25966,21231,,,,,,,,
2020/2/18,,,,,,,25527,20735,,,,,,,,
2020/2/19,,,,,,,24984,20201,,,,,,,,
2020/2/20,70.68,49.5,,,,,26703,21448,,,,,,70.68,,
2020/2/21,,,,,,,27730,22350,,,,,,,,
2020/2/24,,,,,,,28504,23054,,,,,,,,
2020/2/25,,,,,,,32136,26495,,,,,,,,
2020/2/26,,,,,,,29486,23636,,,,,,,,
2020/2/27,73.44,51.44,,,,,29119,23227,,,,,,73.44,,
2020/2/28,,,,,,,29461,23638,,,,,,,,
2020/2/29,,,430.9,-3.4,,,,,,1979.522028,4357.603914,-24.453174,-28.842179,,-13,
2020/3/2,,,,,,,30083,24188,,,,,,,,
2020/3/3,,,,,,,32193,26232,,,,,,,,
2020/3/4,,,,,,,32040,26030,,,,,,,,
2020/3/5,75.61,52.96,,,,,36264,30653,,,,,,75.61,,
2020/3/6,,,,,,,36316,30629,,,,,,,,
2020/3/9,,,,,,,34830,28458,,,,,,,,
2020/3/10,,,,,,,34329,27834,,,,,,,,
2020/3/11,,,,,,,35667,29006,,,,,,,,
2020/3/12,80.31,56.42,,,,,34829,28249,,,,,,80.31,,
2020/3/13,,,,,,,34410,27301,,,,,,,,
2020/3/16,,,,,,,34374,26933,,,,,,,,
2020/3/17,,,,,,,34291,26308,,,,,,,,
2020/3/18,,,,,,,32706,24613,,,,,,,,
2020/3/19,79.91,56.14,,,,,25905,18124,,,,,,79.91,,
2020/3/20,,,,,,,26481,18107,,,,,,,,
2020/3/23,,,,,,,25078,17809,,,,,,,,
2020/3/24,,,,,,,24373,17939,,,,,,,,
2020/3/25,,,,,,,25577,19100,,,,,,,,
2020/3/26,80.83,56.61,,,,,26157,19349,,,,,,80.83,,
2020/3/27,,,,,,,24191,17179,,,,,,,,
2020/3/30,,,,,,,22796,15509,,,,,,,,
2020/3/31,,,660.4,-2,230.5,-1.8,21433,14244,,4550.510867,4422.020362,12.462433,134.961645,,-7.2,-3.6
2020/4/1,,,,,,,20515,13715,,,,,,,,
2020/4/2,81.91,57.37,,,,,20102,13511,,,,,,81.91,,
2020/4/3,,,,,,,18058,12316,,,,,,,,
2020/4/7,,,,,,,20948,14424,,,,,,,,
2020/4/8,,,,,,,22565,14944,,,,,,,,
2020/4/9,82.48,57.77,,,,,24628,15957,,,,,,82.48,,
2020/4/10,,,,,,,23417,14764,,,,,,,,
2020/4/13,,,,,,,24562,14757,,,,,,,,
2020/4/14,,,,,,,23689,13995,,,,,,,,
2020/4/15,,,,,,,28546,17123,,,,,,,,
2020/4/16,77.69,54.57,,,,,37893,16569,,,,,,77.69,,
2020/4/17,,,,,,,33934,17901,,,,,,,,
2020/4/20,,,,,,,34590,22265,,,,,,,,
2020/4/21,,,,,,,27562,17617,,,,,,,,
2020/4/22,,,,,,,24529,16069,,,,,,,,
2020/4/23,77.39,54.37,,,,,26195,18384,,,,,,77.39,,
2020/4/24,,,,,,,23944,16657,,,,,,,,
2020/4/27,,,,,,,24603,18012,,,,,,,,
2020/4/28,,,,,,,21918,16044,,,,,,,,
2020/4/29,,,,,,,22367,16713,,,,,,,,
2020/4/30,77.3,54.31,896.5,-1.6,235.4,-0.9,21917,17090,,75188.54283,8034.919292,-14.277697,-29.67736,77.3,-6.1,-3.2
2020/5/6,,,,,,,23339,18331,,,,,,,,
2020/5/7,,,,,,,26936,21216,,,,,,,,
2020/5/8,73.14,51.39,,,,,30930,25143,,,,,,73.14,,
2020/5/11,,,,,,,42538,36782,,,,,,,,
2020/5/12,,,,,,,43173,37320,,,,,,,,
2020/5/13,,,,,,,47608,41542,,,,,,,,
2020/5/14,69.96,49.15,,,,,49373,43160,,,,,,69.96,,
2020/5/15,,,,,,,48975,43365,,,,,,,,
2020/5/18,,,,,,,50859,45394,,,,,,,,
2020/5/19,,,,,,,50734,46682,,,,,,,,
2020/5/20,,,,,,,52909,48352,,,,,,,,
2020/5/21,69.19,48.61,,,,,52780,47827,,,,,,69.19,,
2020/5/22,,,,,,,50887,45729,,,,,,,,
2020/5/25,,,,,,,58700,53466,,,,,,,,
2020/5/26,,,,,,,69386,63692,,,,,,,,
2020/5/27,,,,,,,68524,62853,,,,,,,,
2020/5/28,66.28,46.56,,,,,69364,63681,,,,,,66.28,,
2020/5/29,,,,,,,69327,63420,,,,,,,,
2020/5/31,,,1118.5,-3.3,216.7,-11,,,,1245.44545,4708.879188,-29.00385,-29.848617,,-5.8,-4.6
2020/6/1,,,,,,,72089,65972,,,,,,,,
2020/6/2,,,,,,,71579,65245,,,,,,,,
2020/6/3,,,,,,,77331,70443,,,,,,,,
2020/6/4,62.85,44.15,,,,,73746,66454,,,,,,62.85,,
2020/6/5,,,,,,,75349,67928,,,,,,,,
2020/6/8,,,,,,,76179,68469,,,,,,,,
2020/6/9,,,,,,,85503,77795,,,,,,,,
2020/6/10,,,,,,,84480,76735,,,,,,,,
2020/6/11,,,,,,,86926,78165,,,,,,,,
2020/6/12,62.1,43.63,,,,,86884,78201,,,,,,62.1,,
2020/6/15,,,,,,,84671,75135,,,,,,,,
2020/6/16,,,,,,,82174,72362,,,,,,,,
2020/6/17,,,,,,,80459,71122,,,,,,,,
2020/6/18,68.99,48.47,,,,,83539,74366,,,,,,68.99,,
2020/6/19,,,,,,,83359,74033,,,,,,,,
2020/6/22,,,,,,,85350,75951,,,,,,,,
2020/6/23,,,,,,,90904,81595,,,,,,,,
2020/6/24,72.26,50.77,,,,,98478,88835,,,,,,72.26,,
2020/6/29,,,,,,,98802,88970,,,,,,,,
2020/6/30,,,1336.2,-3.8,218.1,-6.3,114728,104267,,-84.149803,461.95783,19.647628,43.857333,,-5.1,-1.8
2020/7/1,,,,,,,143366,131469,,,,,,,,
2020/7/2,73.88,51.91,,,,,146798,132989,,,,,,73.88,,
2020/7/3,,,,,,,150439,136119,,,,,,,,
2020/7/6,,,,,,,148649,133618,,,,,,,,
2020/7/7,,,,,,,148537,132320,,,,,,,,
2020/7/8,,,,,,,147612,130400,,,,,,,,
2020/7/9,69.37,48.74,,,,,147212,128600,,,,,,69.37,,
2020/7/10,,,,,,,143380,125166,,,,,,,,
2020/7/13,,,,,,,146722,127433,,,,,,,,
2020/7/14,,,,,,,146139,127141,,,,,,,,
2020/7/15,,,,,,,155317,135329,,,,,,,,
2020/7/16,71.21,50.03,,,,,159636,139668,,,,,,71.21,,
2020/7/17,,,,,,,167218,147726,,,,,,,,
2020/7/20,,,,,,,184272,163018,,,,,,,,
2020/7/21,,,,,,,175389,153568,,,,,,,,
2020/7/22,,,,,,,183200,160126,,,,,,,,
2020/7/23,78.07,54.85,,,,,179592,156365,,,,,,78.07,,
2020/7/24,,,,,,,170165,147568,,,,,,,,
2020/7/27,,,,,,,173130,150622,,,,,,,,
2020/7/28,,,,,,,169572,146118,,,,,,,,
2020/7/29,,,,,,,170253,144201,,,,,,,,
2020/7/30,78.27,55.49,,,,,173027,146441,,,,,,78.27,,
2020/7/31,,,1580.2,-2.9,241.8,1.6,165641,137879,,-99.766793,332.828017,60.080974,27.271127,,-5.5,-1.6
2020/8/3,,,,,,,178736,128611,,,,,,,,
2020/8/4,,,,,,,191898,136050,,,,,,,,
2020/8/5,,,,,,,168852,114919,,,,,,,,
2020/8/6,77.37,54.84,,,,,181750,117891,,,,,,77.37,,
2020/8/7,,,,,,,202201,122089,,,,,,,,
2020/8/10,,,,,,,177928,94969,,,,,,,,
2020/8/11,,,,,,,184617,100505,,,,,,,,
2020/8/12,,,,,,,182959,97038,,,,,,,,
2020/8/13,75.29,54.84,,,,,175386,93238,,,,,,75.29,,
2020/8/14,,,,,,,175820,88112,,,,,,,,
2020/8/17,,,,,,,164482,71709,,,,,,,,
2020/8/18,,,,,,,164538,63900,,,,,,,,
2020/8/19,,,,,,,166574,52656,,,,,,,,
2020/8/20,72.53,51.42,,,,,150597,80958,,,,,,72.53,,
2020/8/21,,,,,,,164367,107024,,,,,,,,
2020/8/24,,,,,,,172558,118041,,,,,,,,
2020/8/25,,,,,,,214067,155645,,,,,,,,
2020/8/26,,,,,,,217200,156257,,,,,,,,
2020/8/27,70.28,49.82,,,,,207098,142464,,,,,,70.28,,
2020/8/28,,,,,,,209978,147295,,,,,,,,
2020/8/31,,,1818.6,-2.7,238.4,-1.4,221934,162613,,-99.950601,115.628121,52.655973,30.074472,,-4,6.6
2020/9/1,,,,,,,260503,199298,,,,,,,,
2020/9/2,,,,,,,289190,222932,,,,,,,,
2020/9/3,70.77,50.17,,,,,286125,220150,,,,,,70.77,,
2020/9/4,,,,,,,253976,193678,,,,,,,,
2020/9/7,,,,,,,264140,204083,,,,,,,,
2020/9/8,,,,,,,248984,196580,,,,,,,,
2020/9/9,,,,,,,230536,177412,,,,,,,,
2020/9/10,67.24,47.67,,,,,234350,180506,,,,,,67.24,,
2020/9/11,,,,,,,266945,209848,,,,,,,,
2020/9/14,,,,,,,243701,192285,,,,,,,,
2020/9/15,,,,,,,237685,187157,,,,,,,,
2020/9/16,,,,,,,211810,164974,,,,,,,,
2020/9/17,72.01,51.05,,,,,208887,163169,,,,,,72.01,,
2020/9/18,,,,,,,205982,161583,,,,,,,,
2020/9/21,,,,,,,195587,152737,,,,,,,,
2020/9/22,,,,,,,214166,167676,,,,,,,,
2020/9/23,,,,,,,219603,172447,,,,,,,,
2020/9/24,76.21,56.38,,,,,220581,171897,,,,,,76.21,,
2020/9/25,,,,,,,211414,162065,,,,,,,,
2020/9/28,,,,,,,205180,155879,,,,,,,,
2020/9/29,,,,,,,173609,132498,,,,,,,,
2020/9/30,77.83,55.17,2032.8,-4.3,219.1,-12.1,143167,108618,,-99.803722,110.318366,-10.20285,-39.641895,77.83,-1.9,13.9
2020/10/9,,,,,,,129167,99910,,,,,,,,
2020/10/12,,,,,,,134927,107079,,,,,,,,
2020/10/13,,,,,,,142628,113375,,,,,,,,
2020/10/14,,,,,,,134851,105664,,,,,,,,
2020/10/15,78.57,55.7,,,,,152792,122705,,,,,,78.57,,
2020/10/16,,,,,,,154840,124059,,,,,,,,
2020/10/19,,,,,,,183137,150836,,,,,,,,
2020/10/20,,,,,,,166069,133614,,,,,,,,
2020/10/21,,,,,,,164900,132703,,,,,,,,
2020/10/22,81.68,57.21,,,,,163497,131714,,,,,,81.68,,
2020/10/23,,,,,,,176290,144318,,,,,,,,
2020/10/26,,,,,,,165196,133759,,,,,,,,
2020/10/27,,,,,,,172228,140656,,,,,,,,
2020/10/28,,,,,,,178818,147640,,,,,,,,
2020/10/29,80.99,56.73,,,,,195487,163958,,,,,,80.99,,
2020/10/30,,,,,,,194979,165684,,,,,,,,
2020/10/31,,,2284.9,-4.1,250.7,-1.9,,,,703.271943,147.128646,-23.28834,-15.057191,,-0.8,9
2020/11/2,,,,,,,171934,143046,,,,,,,,
2020/11/3,,,,,,,184279,153795,,,,,,,,
2020/11/4,,,,,,,193088,160226,,,,,,,,
2020/11/5,78.14,54.73,,,,,199498,166462,,,,,,78.14,,
2020/11/6,,,,,,,192040,155381,,,,,,,,
2020/11/9,,,,,,,217734,181560,,,,,,,,
2020/11/10,,,,,,,219428,182214,,,,,,,,
2020/11/11,,,,,,,246674,208698,,,,,,,,
2020/11/12,76.97,53.91,,,,,258086,220280,,,,,,76.97,,
2020/11/13,,,,,,,251863,216606,,,,,,,,
2020/11/16,,,,,,,265620,228616,,,,,,,,
2020/11/17,,,,,,,256838,217121,,,,,,,,
2020/11/18,,,,,,,262268,219027,,,,,,,,
2020/11/19,77.95,54.6,,,,,259598,215545,,,,,,77.95,,
2020/11/20,,,,,,,292028,244543,,,,,,,,
2020/11/23,,,,,,,308682,258863,,,,,,,,
2020/11/24,,,,,,,323946,270862,,,,,,,,
2020/11/25,,,,,,,353855,297370,,,,,,,,
2020/11/26,80.22,56.19,,,,,356045,298118,,,,,,80.22,,
2020/11/27,,,,,,,333979,271156,,,,,,,,
2020/11/30,,,2503.8,-5.3,245,-6.5,361887,294968,,62.789857,122.986494,-42.637918,-33.506703,,0.5,11.3
2020/12/1,,,,,,,395981,316523,,,,,,,,
2020/12/2,,,,,,,400713,310710,,,,,,,,
2020/12/3,79.25,55.5,,,,,399251,309808,,,,,,79.25,,
2020/12/4,,,,,,,386795,295276,,,,,,,,
2020/12/7,,,,,,,401346,304528,,,,,,,,
2020/12/8,,,,,,,399941,301776,,,,,,,,
2020/12/9,,,,,,,413046,299329,,,,,,,,
2020/12/10,78.52,55,,,,,367327,238401,,,,,,78.52,,
2020/12/11,,,,,,,340923,211001,,,,,,,,
2020/12/14,,,,,,,309580,183161,,,,,,,,
2020/12/15,,,,,,,307849,164039,,,,,,,,
2020/12/16,,,,,,,313729,144004,,,,,,,,
2020/12/17,75.17,52.65,,,,,299043,119987,,,,,,75.17,,
2020/12/18,,,,,,,270653,92943,,,,,,,,
2020/12/21,,,,,,,261409,154014,,,,,,,,
2020/12/22,,,,,,,241965,145775,,,,,,,,
2020/12/23,,,,,,,247721,159107,,,,,,,,
2020/12/24,66.26,46.95,,,,,234748,153827,,,,,,66.26,,
2020/12/25,,,,,,,218296,142231,,,,,,,,
2020/12/28,,,,,,,225052,155199,,,,,,,,
2020/12/29,,,,,,,222107,158982,,,,,,,,
2020/12/30,,,,,,,221854,161163,,,,,,,,
2020/12/31,64.15,45.48,2812.4,-2.9,232.6,-8.7,203710,146448,,-24.518389,90.588147,-24.847358,60.459735,64.15,0.3,3.2
2021/1/4,,,,,,,232316,175758,,,,,,,,
2021/1/5,,,,,,,230676,176301,,,,,,,,
2021/1/6,,,,,,,269274,210459,,,,,,,,
2021/1/7,69.54,49.38,,,,,275888,212951,,,,,,69.54,,
2021/1/8,,,,,,,268530,207560,,,,,,,,
2021/1/11,,,,,,,254422,200965,,,,,,,,
2021/1/12,,,,,,,215649,168567,,,,,,,,
2021/1/13,,,,,,,253212,203248,,,,,,,,
2021/1/14,72.66,51.6,,,,,235082,184047,,,,,,72.66,,
2021/1/15,,,,,,,240636,189980,,,,,,,,
2021/1/18,,,,,,,232079,179372,,,,,,,,
2021/1/19,,,,,,,222130,169153,,,,,,,,
2021/1/20,,,,,,,244719,190121,,,,,,,,
2021/1/21,74.89,53.19,,,,,234528,179100,,,,,,74.89,,
2021/1/22,,,,,,,240896,186020,,,,,,,,
2021/1/25,,,,,,,234244,177269,,,,,,,,
2021/1/26,,,,,,,235495,177929,,,,,,,,
2021/1/27,,,,,,,233157,175753,,,,,,,,
2021/1/28,74.42,52.56,,,,,254115,194993,,,,,,74.42,,
2021/1/29,,,,,,,253162,192350,,,,,,,,
2021/1/31,,,,,,,,,,-80.776973,-80.776973,-12.395699,-18.47059,,,
2021/2/1,,,,,,,239197,181081,,,,,,,,
2021/2/2,,,,,,,243037,183088,,,,,,,,
2021/2/3,,,,,,,289811,225743,,,,,,,,
2021/2/4,77.77,54.92,,,,,264091,198208,,,,,,77.77,,
2021/2/5,,,,,,,252865,185306,,,,,,,,
2021/2/8,,,,,,,265685,198042,,,,,,,,
2021/2/9,,,,,,,224535,160540,,,,,,,,
2021/2/10,80.82,,,,,,208215,149675,,,,,,80.82,,
2021/2/18,,,,,,,233481,173175,,,,,,,,
2021/2/19,,,,,,,265370,203728,,,,,,,,
2021/2/22,,,,,,,305990,236481,,,,,,,,
2021/2/23,,,,,,,295328,223086,,,,,,,,
2021/2/24,,,,,,,310575,232740,,,,,,,,
2021/2/25,82.82,58.48,,,,,305422,217560,,,,,,82.82,,
2021/2/26,,,,,,,286842,203859,,,,,,,,
2021/2/28,,,467.1,9.1,,,,,,-71.650224,-78.481727,-4.528374,-22.451834,,14.8,
2021/3/1,,,,,,,341878,235743,,,,,,,,
2021/3/2,,,,,,,349339,246654,,,,,,,,
2021/3/3,,,,,,,369035,260520,,,,,,,,
2021/3/4,82.86,58.51,,,,,378726,262718,,,,,,82.86,,
2021/3/5,,,,,,,364881,234993,,,,,,,,
2021/3/8,,,,,,,503138,339022,,,,,,,,
2021/3/9,,,,,,,531377,338114,,,,,,,,
2021/3/10,,,,,,,603242,391665,,,,,,,,
2021/3/11,81.35,57.45,,,,,536234,343179,,,,,,81.35,,
2021/3/12,,,,,,,520368,327234,,,,,,,,
2021/3/15,,,,,,,560424,347615,,,,,,,,
2021/3/16,,,,,,,529628,313262,,,,,,,,
2021/3/17,,,,,,,620775,383200,,,,,,,,
2021/3/18,82.5,58.5,,,,,613597,368473,,,,,,82.5,,
2021/3/19,,,,,,,561794,327782,,,,,,,,
2021/3/22,,,,,,,570456,327349,,,,,,,,
2021/3/23,,,,,,,553303,305694,,,,,,,,
2021/3/24,,,,,,,545426,284785,,,,,,,,
2021/3/25,84.35,59.82,,,,,532218,278061,,,,,,84.35,,
2021/3/26,,,,,,,494567,260038,,,,,,,,
2021/3/29,,,,,,,497427,266469,,,,,,,,
2021/3/30,,,,,,,444989,214530,,,,,,,,
2021/3/31,,,721.1,2.6,254,4.1,459614,231260,,-86.31058,-81.170259,-42.728601,40.948495,,13.7,11.3
2021/4/1,82.23,58.43,,,,,448470,210133,,,,,,82.23,,
2021/4/2,,,,,,,455077,215423,,,,,,,,
2021/4/6,,,,,,,446383,194351,,,,,,,,
2021/4/7,,,,,,,492435,203117,,,,,,,,
2021/4/8,83.63,59.3,,,,,461006,162985,,,,,,83.63,,
2021/4/9,,,,,,,449004,275217,,,,,,,,
2021/4/12,,,,,,,427491,283910,,,,,,,,
2021/4/13,,,,,,,400836,276808,,,,,,,,
2021/4/14,,,,,,,415725,297720,,,,,,,,
2021/4/15,82.55,58.54,,,,,427919,318803,,,,,,82.55,,
2021/4/16,,,,,,,432024,330577,,,,,,,,
2021/4/19,,,,,,,449576,356635,,,,,,,,
2021/4/20,,,,,,,437169,348289,,,,,,,,
2021/4/21,,,,,,,427178,342816,,,,,,,,
2021/4/22,84.52,59.94,,,,,435713,353036,,,,,,84.52,,
2021/4/23,,,,,,,438878,358292,,,,,,,,
2021/4/26,,,,,,,425741,347925,,,,,,,,
2021/4/27,,,,,,,444021,367472,,,,,,,,
2021/4/28,,,,,,,438211,362415,,,,,,,,
2021/4/29,84.4,59.85,,,,,421942,350018,,,,,,84.4,,
2021/4/30,,,997.6,5.3,257.3,3.9,406606,333104,,-97.223984,-88.755675,-28.335578,-12.004396,,12.2,7
2021/5/6,,,,,,,426729,346380,,,,,,,,
2021/5/7,,,,,,,425454,338393,,,,,,,,
2021/5/8,83.98,59.59,,,,,,,,,,,,83.98,,
2021/5/10,,,,,,,430575,339472,,,,,,,,
2021/5/11,,,,,,,420025,325630,,,,,,,,
2021/5/12,,,,,,,436158,339133,,,,,,,,
2021/5/13,79.91,56.36,,,,,422407,326370,,,,,,79.91,,
2021/5/14,,,,,,,446130,348650,,,,,,,,
2021/5/17,,,,,,,570204,464273,,,,,,,,
2021/5/18,,,,,,,534406,426777,,,,,,,,
2021/5/19,,,,,,,550775,444161,,,,,,,,
2021/5/20,81.23,57.29,,,,,538631,436733,,,,,,81.23,,
2021/5/21,,,,,,,551205,439276,,,,,,,,
2021/5/24,,,,,,,537319,422467,,,,,,,,
