指标名称,中国:开工率:纯碱,中国:产量:纯碱,中国:产量:碳酸钠(纯碱):累计值,中国:产量:碳酸钠(纯碱):累计同比,中国:产量:碳酸钠(纯碱):当月值,中国:产量:碳酸钠(纯碱):当月同比,期货持仓量:纯碱,期货持仓量(活跃合约):纯碱,中国:工厂总库存:纯碱,中国:进口数量:碳酸钠(纯碱)(28362000):当月同比,中国:进口数量:碳酸钠(纯碱)(28362000):累计同比,中国:出口数量:碳酸钠(纯碱)(28362000):当月同比,中国:出口数量:碳酸钠(纯碱)(28362000):当月环比,中国:开工率:纯碱,中国:产量:氧化铝:累计同比,中国:产量:氧化铝:当月同比
2021/5/25,,,,,,,526261,400946,,,,,,,,
2021/5/26,,,,,,,530481,392943,,,,,,,,
2021/5/27,80.49,56.77,,,,,540117,399399,,,,,,80.49,,
2021/5/28,,,,,,,537819,388461,,,,,,,,
2021/5/31,,,1235.1,4.4,247.9,8.2,529008,381466,,-92.773917,-89.306419,-26.85137,-28.395745,,11.9,11.2
2021/6/1,,,,,,,547352,399371,,,,,,,,
2021/6/2,,,,,,,550915,406493,,,,,,,,
2021/6/3,79.33,56.29,,,,,532100,393659,,,,,,79.33,,
2021/6/4,,,,,,,504020,373963,,,,,,,,
2021/6/7,,,,,,,491195,359711,,,,,,,,
2021/6/8,,,,,,,531771,391819,,,,,,,,
2021/6/9,,,,,,,520887,382900,,,,,,,,
2021/6/10,78.64,55.8,,,,,564871,427243,,,,,,78.64,,
2021/6/11,,,,,,,519690,383463,,,,,,,,
2021/6/15,,,,,,,537456,399462,,,,,,,,
2021/6/16,,,,,,,530200,387481,,,,,,,,
2021/6/17,78.6,55.77,,,,,531932,385558,,,,,,78.6,,
2021/6/18,,,,,,,510793,370044,,,,,,,,
2021/6/21,,,,,,,491350,349674,,,,,,,,
2021/6/22,,,,,,,509050,365399,,,,,,,,
2021/6/23,,,,,,,513251,367717,,,,,,,,
2021/6/24,78.16,55.46,,,,,510621,359565,,,,,,78.16,,
2021/6/25,,,,,,,535056,368881,,,,,,,,
2021/6/28,,,,,,,517442,352207,,,,,,,,
2021/6/29,,,,,,,521715,352343,,,,,,,,
2021/6/30,,,1483.3,5.6,248.1,12,528666,349137,,935.22232,-63.701746,-38.715852,20.524119,,11,6.7
2021/7/1,78.99,56.05,,,,,542618,355520,,,,,,78.99,,
2021/7/2,,,,,,,550382,346865,,,,,,,,
2021/7/5,,,,,,,561930,345969,,,,,,,,
2021/7/6,,,,,,,599018,364772,,,,,,,,
2021/7/7,,,,,,,559375,329279,,,,,,,,
2021/7/8,75.19,53.35,,,,,535049,308875,,,,,,75.19,,
2021/7/9,,,,,,,515471,291971,,,,,,,,
2021/7/12,,,,,,,526730,299507,,,,,,,,
2021/7/13,,,,,,,528435,294995,,,,,,,,
2021/7/14,,,,,,,522518,296291,,,,,,,,
2021/7/15,68.19,48.38,,,,,516044,285478,,,,,,68.19,,
2021/7/16,,,,,,,547292,313923,,,,,,,,
2021/7/19,,,,,,,516998,283966,,,,,,,,
2021/7/20,,,,,,,502063,268962,,,,,,,,
2021/7/21,,,,,,,564985,309250,,,,,,,,
2021/7/22,71.56,50.78,,,,,561095,301759,,,,,,71.56,,
2021/7/23,,,,,,,540947,283280,,,,,,,,
2021/7/26,,,,,,,531204,266649,,,,,,,,
2021/7/27,,,,,,,526969,237372,,,,,,,,
2021/7/28,,,,,,,530739,221391,,,,,,,,
2021/7/29,77.04,54.67,,,,,531323,197044,,,,,,77.04,,
2021/7/30,,,,,,,532909,291462,,,,,,,,
2021/7/31,,,1707.5,2.8,223.1,-7.9,,,,179486.6137,-41.462729,-72.61195,-43.122193,,10.1,5.2
2021/8/2,,,,,,,513017,294281,,,,,,,,
2021/8/3,,,,,,,513854,314943,,,,,,,,
2021/8/4,,,,,,,508565,317296,,,,,,,,
2021/8/5,77.14,54.73,,,,,518650,330608,,,,,,77.14,,
2021/8/6,,,,,,,563040,374892,,,,,,,,
2021/8/9,,,,,,,558421,374152,,,,,,,,
2021/8/10,,,,,,,562240,380697,,,,,,,,
2021/8/11,,,,,,,561993,382787,,,,,,,,
2021/8/12,71.67,51,,,,,548523,383212,,,,,,71.67,,
2021/8/13,,,,,,,596502,435072,,,,,,,,
2021/8/16,,,,,,,613455,454141,,,,,,,,
2021/8/17,,,,,,,594186,441866,,,,,,,,
2021/8/18,,,,,,,585337,431590,,,,,,,,
2021/8/19,77.67,55.28,,,,,570241,420334,,,,,,77.67,,
2021/8/20,,,,,,,590466,439117,,,,,,,,
2021/8/23,,,,,,,561077,410616,,,,,,,,
2021/8/24,,,,,,,550154,401660,,,,,,,,
2021/8/25,,,,,,,545289,403158,,,,,,,,
2021/8/26,77.58,55.21,,,,,544856,413076,,,,,,77.58,,
2021/8/27,,,,,,,551063,411414,,,,,,,,
2021/8/30,,,,,,,531419,392608,,,,,,,,
2021/8/31,,,1950.2,2.9,242.7,3.9,523675,392016,,23681.19705,-38.735178,-79.697258,-3.575884,,8.7,-1.1
2021/9/1,,,,,,,528816,393599,,,,,,,,
2021/9/2,77.27,54.99,,,,,514311,382585,,,,,,77.27,,
2021/9/3,,,,,,,517932,382916,,,,,,,,
2021/9/6,,,,,,,521462,381994,,,,,,,,
2021/9/7,,,,,,,569650,421265,,,,,,,,
2021/9/8,,,,,,,601236,448107,,,,,,,,
2021/9/9,76.39,54.36,,,,,591649,442294,,,,,,76.39,,
2021/9/10,,,,,,,582976,433720,,,,,,,,
2021/9/13,,,,,,,578307,429077,,,,,,,,
2021/9/14,,,,,,,536652,393275,,,,,,,,
2021/9/15,,,,,,,548061,403098,,,,,,,,
2021/9/16,79.33,56.46,,,,,568540,419020,,,,,,79.33,,
2021/9/17,,,,,,,506091,366713,,,,,,,,
2021/9/22,,,,,,,524945,389430,,,,,,,,
2021/9/23,72.55,51.63,,,,,518564,379532,,,,,,72.55,,
2021/9/24,,,,,,,491269,358898,,,,,,,,
2021/9/27,,,,,,,535611,397115,,,,,,,,
2021/9/28,,,,,,,483346,354632,,,,,,,,
2021/9/29,,,,,,,486484,361373,,,,,,,,
2021/9/30,72.86,51.85,2181.5,3.1,232.4,2.5,444581,325542,,457471.5223,-28.211707,-54.158713,36.281746,72.86,7.6,-1.4
2021/10/8,,,,,,,428656,304757,,,,,,,,
2021/10/11,,,,,,,445094,316384,,,,,,,,
2021/10/12,,,,,,,427736,292034,,,,,,,,
2021/10/13,,,,,,,433657,290003,,,,,,,,
2021/10/14,73.99,52.66,,,,,432515,284559,,,,,,73.99,,
2021/10/15,,,,,,,426833,284274,,,,,,,,
2021/10/18,,,,,,,422636,282135,,,,,,,,
2021/10/19,,,,,,,399859,264807,,,,,,,,
2021/10/20,,,,,,,418516,287845,,,,,,,,
2021/10/21,75.44,53.69,,,,,419605,281355,,,,,,75.44,,
2021/10/22,,,,,,,406169,269894,,,,,,,,
2021/10/25,,,,,,,330935,203035,,,,,,,,
2021/10/26,,,,,,,305096,189528,,,,,,,,
2021/10/27,,,,,,,327398,216009,,,,,,,,
2021/10/28,76.53,54.46,,,,,340609,236708,,,,,,76.53,,
2021/10/29,,,,,,,338599,236154,,,,,,,,
2021/10/31,,,2423.33287,2.2,242.14442,-4.6,,,,-1.459495,-22.813524,-53.741812,-14.284683,,6.6,-2.2
2021/11/1,,,,,,,441641,328263,,,,,,,,
2021/11/2,,,,,,,423699,314486,,,,,,,,
2021/11/3,,,,,,,502361,375719,,,,,,,,
2021/11/4,75.86,53.99,,,,,472432,352229,,,,,,75.86,,
2021/11/5,,,,,,,482048,354477,,,,,,,,
2021/11/8,,,,,,,513551,381167,,,,,,,,
2021/11/9,,,,,,,484704,351657,,,,,,,,
2021/11/10,,,,,,,486295,353573,,,,,,,,
2021/11/11,79.13,56.31,,,,,497642,352913,,,,,,79.13,,
2021/11/12,,,,,,,468547,335160,,,,,,,,
2021/11/15,,,,,,,479430,352825,,,,,,,,
2021/11/16,,,,,,,453018,326773,,,,,,,,
2021/11/17,,,,,,,480937,350271,,,,,,,,
2021/11/18,75.35,53.62,,,,,472079,329525,,,,,,75.35,,
2021/11/19,,,,,,,505487,356377,,,,,,,,
2021/11/22,,,,,,,468408,315922,,,,,,,,
2021/11/23,,,,,,,435673,283741,,,,,,,,
2021/11/24,,,,,,,435147,259059,,,,,,,,
2021/11/25,75.09,53.44,,,,,443675,263075,,,,,,75.09,,
2021/11/26,,,,,,,437279,249722,,,,,,,,
2021/11/29,,,,,,,438177,234062,,,,,,,,
2021/11/30,,,2666.4,3.2,247.6,1.4,421641,216715,,-73.211269,-33.345467,-5.31277,36.107062,,5.3,-4.5
2021/12/1,,,,,,,458789,208297,,,,,,,,
2021/12/2,81.91,58.29,,,,,436001,221890,,,,,,81.91,,
2021/12/3,,,,,,,414433,226611,,,,,,,,
2021/12/6,,,,,,,418728,241433,,,,,,,,
2021/12/7,,,,,,,464507,305588,,,,,,,,
2021/12/8,,,,,,,470356,331475,,,,,,,,
2021/12/9,83.19,59.2,,,,,507395,389469,,,,,,83.19,,
2021/12/10,,,,,,,493396,390385,,,,,,,,
2021/12/13,,,,,,,482215,390558,,,,,,,,
2021/12/14,,,,,,,431054,352968,,,,,,,,
2021/12/15,,,,,,,468021,393142,,,,,,,,
2021/12/16,82.54,58.74,,,,,416205,349188,,,,,,82.54,,
2021/12/17,,,,,,,421112,357562,,,,,,,,
2021/12/20,,,,,,,411750,353672,,,,,,,,
2021/12/21,,,,,,,394410,341350,,,,,,,,
2021/12/22,,,,,,,403148,353803,,,,,,,,
2021/12/23,79.65,56.68,,,,,409934,359103,,,,,,79.65,,
2021/12/24,,,,,,,447067,396662,,,,,,,,
2021/12/27,,,,,,,423730,373635,,,,,,,,
2021/12/28,,,,,,,415425,366401,,,,,,,,
2021/12/29,,,,,,,435041,386090,,,,,,,,
2021/12/30,78.99,52.86,,,,,466693,416667,,,,,,78.99,,
2021/12/31,,,2913.3,3.4,246.9,6,509168,458972,,-33.222248,-33.334748,-48.493264,-12.715187,,5,1.1
2022/1/4,,,,,,,477198,419323,,,,,,,,
2022/1/5,,,,,,,454358,392877,,,,,,,,
2022/1/6,82.38,55.14,,,,,445925,375321,,,,,,82.38,,
2022/1/7,,,,,,,442632,365808,,,,,,,,
2022/1/10,,,,,,,470436,381333,,,,,,,,
2022/1/11,,,,,,,532886,423407,,,,,,,,
2022/1/12,,,,,,,516880,397053,,,,,,,,
2022/1/13,82.81,55.42,,,,,569302,440698,,,,,,82.81,,
2022/1/14,,,,,,,577718,440895,,,,,,,,
2022/1/17,,,,,,,567353,425761,,,,,,,,
2022/1/18,,,,,,,555911,405968,,,,,,,,
2022/1/19,,,,,,,619849,451917,,,,,,,,
2022/1/20,82.06,54.92,,,,,604265,425337,,,,,,82.06,,
2022/1/21,,,,,,,707111,515217,,,,,,,,
2022/1/24,,,,,,,625282,429829,,,,,,,,
2022/1/25,,,,,,,649360,452251,,,,,,,,
2022/1/26,,,,,,,681810,478501,,,,,,,,
2022/1/27,83.24,55.71,,,,,651282,444911,,,,,,83.24,,
2022/1/28,,,,,,,583165,385914,,,,,,,,
2022/1/31,,,,,,,,,,55.079577,55.079577,-5.132851,50.164102,,,
2022/2/7,,,,,,,591270,392188,,,,,,,,
2022/2/8,,,,,,,627624,424263,,,,,,,,
2022/2/9,,,,,,,652928,446759,,,,,,,,
2022/2/10,83.52,55.9,,,,,794990,566788,,,,,,83.52,,
2022/2/11,,,,,,,760470,540516,,,,,,,,
2022/2/14,,,,,,,767571,538977,,,,,,,,
2022/2/15,,,,,,,737744,514267,,,,,,,,
2022/2/16,,,,,,,728954,494928,,,,,,,,
2022/2/17,84.99,55.8,,,,,723780,489390,,,,,,84.99,,
2022/2/18,,,,,,,698110,451614,,,,,,,,
2022/2/21,,,,,,,765463,509685,,,,,,,,
2022/2/22,,,,,,,752233,490629,,,,,,,,
2022/2/23,,,,,,,736647,470864,,,,,,,,
2022/2/24,84.77,55.65,,,,,768964,502544,,,,,,84.77,,
2022/2/25,,,,,,,738570,477566,,,,,,,,
2022/2/28,,,467.2,0.3,,,745746,492211,,1184.544659,429.300572,25.97031,2.973122,,-7.3,
2022/3/1,,,,,,,719811,461135,,,,,,,,
2022/3/2,,,,,,,729600,458183,,,,,,,,
2022/3/3,87.77,57.62,,,,,677887,404458,,,,,,87.77,,
2022/3/4,,,,,,,657244,375897,,,,,,,,
2022/3/7,,,,,,,707910,404979,,,,,,,,
2022/3/8,,,,,,,716173,425175,,,,,,,,
2022/3/9,,,,,,,728166,425442,,,,,,,,
2022/3/10,88.46,58.07,,,,,673594,382640,,,,,,88.46,,
2022/3/11,,,,,,,662428,362923,,,,,,,,
2022/3/14,,,,,,,677378,373422,,,,,,,,
2022/3/15,,,,,,,683472,353180,,,,,,,,
2022/3/16,,,,,,,716806,369113,,,,,,,,
2022/3/17,89.75,58.92,,,,,712870,358201,,,,,,89.75,,
2022/3/18,,,,,,,710091,339450,,,,,,,,
2022/3/21,,,,,,,749930,360400,,,,,,,,
2022/3/22,,,,,,,711718,318696,,,,,,,,
2022/3/23,,,,,,,745113,316507,,,,,,,,
2022/3/24,86.42,57.29,,,,,744164,285064,,,,,,86.42,,
2022/3/25,,,,,,,734500,240323,,,,,,,,
2022/3/28,,,,,,,713603,330974,,,,,,,,
2022/3/29,,,,,,,776197,401682,,,,,,,,
2022/3/30,,,,,,,807536,448293,,,,,,,,
2022/3/31,85.64,56.77,711.1,-1.5,243.9,-4.2,790322,446940,,65.656875,338.511452,52.941077,71.126153,85.64,-3.5,4.5
2022/4/1,,,,,,,915629,584642,,,,,,,,
2022/4/6,,,,,,,847220,528312,,,,,,,,
2022/4/7,86.45,57.3,,,,,881677,575040,,,,,,86.45,,
2022/4/8,,,,,,,862684,557101,,,,,,,,
2022/4/11,,,,,,,900537,601610,,,,,,,,
2022/4/12,,,,,,,1007589,710699,,,,,,,,
2022/4/13,,,,,,,946613,658636,,,,,,,,
2022/4/14,88.01,58.34,,,,,993886,702827,,,,,,88.01,,
2022/4/15,,,,,,,918800,636405,,,,,,,,
2022/4/18,,,,,,,955997,675904,,,,,,,,
2022/4/19,,,,,,,872110,598812,,,,,,,,
2022/4/20,,,,,,,866412,593385,,,,,,,,
2022/4/21,88.78,58.85,,,,,842414,572194,,,,,,88.78,,
2022/4/22,,,,,,,869293,602175,,,,,,,,
2022/4/25,,,,,,,821064,556816,,,,,,,,
2022/4/26,,,,,,,831681,564689,,,,,,,,
2022/4/27,,,,,,,838148,575633,,,,,,,,
2022/4/28,89.35,59.23,,,,,828869,576132,,,,,,89.35,,
2022/4/29,,,,,,,760694,531863,,,,,,,,
2022/4/30,,,959,-2.7,247.9,-3.5,,,,38.228251,303.482821,82.491341,4.997532,,-1.5,4.6
2022/5/5,,,,,,,843557,607661,,,,,,,,
2022/5/6,,,,,,,837324,601290,,,,,,,,
2022/5/9,,,,,,,896473,648437,,,,,,,,
2022/5/10,,,,,,,887040,632528,,,,,,,,
2022/5/11,,,,,,,855820,595254,,,,,,,,
2022/5/12,85.43,56.63,,,,,886922,613375,,,,,,85.43,,
2022/5/13,,,,,,,818162,546646,,,,,,,,
2022/5/16,,,,,,,854841,578037,,,,,,,,
2022/5/17,,,,,,,827353,544646,,,,,,,,
2022/5/18,,,,,,,863790,579644,,,,,,,,
2022/5/19,86.93,57.62,,,,,965794,674024,,,,,,86.93,,
2022/5/20,,,,,,,939980,649437,,,,,,,,
2022/5/23,,,,,,,907561,616124,,,,,,,,
2022/5/24,,,,,,,871100,581900,,,,,,,,
2022/5/25,,,,,,,966357,667975,,,,,,,,
2022/5/26,90.06,59.7,,,,,984804,688566,,,,,,90.06,,
2022/5/27,,,,,,,960229,661813,,,,,,,,
2022/5/30,,,,,,,925882,623015,,,,,,,,
2022/5/31,,,1211.3,-1.8,253.2,2.2,937660,633047,,223.45676,296.071002,227.668316,28.567446,,-0.5,5.4
2022/6/1,,,,,,,910805,607549,,,,,,,,
2022/6/2,88.66,58.77,,,,,939077,638531,,,,,,88.66,,
2022/6/6,,,,,,,957770,658283,,,,,,,,
2022/6/7,,,,,,,925610,625967,,,,,,,,
2022/6/8,,,,,,,931193,628208,,,,,,,,
2022/6/9,91.79,60.36,,,,,953900,647144,,,,,,91.79,,
2022/6/10,,,,,,,945451,631959,,,,,,,,
2022/6/13,,,,,,,914552,599910,,,,,,,,
2022/6/14,,,,,,,985591,658725,,,,,,,,
2022/6/15,,,,,,,919466,595067,,,,,,,,
2022/6/16,90.08,59.23,,,,,934013,601967,,,,,,90.08,,
2022/6/17,,,,,,,971599,643760,,,,,,,,
2022/6/20,,,,,,,968946,632870,,,,,,,,
2022/6/21,,,,,,,999248,653443,,,,,,,,
2022/6/22,,,,,,,979570,624201,,,,,,,,
2022/6/23,89.66,56.98,,,,,1008301,646178,,,,,,89.66,,
2022/6/24,,,,,,,970760,605824,,,,,,,,
2022/6/27,,,,,,,980184,619715,,,,,,,,
2022/6/28,,,,,,,950256,585586,,,,,,,,
2022/6/29,,,,,,,1008461,645022,,,,,,,,
2022/6/30,85.28,56.08,1466.89881,-1,249.29807,0.5,935396,569013,,-87.773226,22.482403,159.638468,-4.49886,85.28,2.3,7.4
2022/7/1,,,,,,,967076,609639,,,,,,,,
2022/7/4,,,,,,,894712,519074,,,,,,,,
2022/7/5,,,,,,,934826,538960,,,,,,,,
2022/7/6,,,,,,,929827,544793,,,,,,,,
2022/7/7,80.87,53.18,,,,,920981,524080,,,,,,80.87,,
2022/7/8,,,,,,,974241,546609,,,,,,,,
2022/7/11,,,,,,,1010023,577914,,,,,,,,
2022/7/12,,,,,,,979214,543931,,,,,,,,
2022/7/13,,,,,,,1002292,572028,,,,,,,,
2022/7/14,79.64,52.37,,,,,936449,508273,,,,,,79.64,,
2022/7/15,,,,,,,940077,509666,,,,,,,,
2022/7/18,,,,,,,943217,511756,,,,,,,,
2022/7/19,,,,,,,952007,520142,,,,,,,,
2022/7/20,,,,,,,927542,498202,,,,,,,,
2022/7/21,81.91,53.86,,,,,910506,479283,,,,,,81.91,,
2022/7/22,,,,,,,950331,484717,,,,,,,,
2022/7/25,,,,,,,892389,435617,,,,,,,,
2022/7/26,,,,,,,886746,421773,,,,,,,,
2022/7/27,,,,,,,879319,408775,,,,,,,,
2022/7/28,76.53,50.32,,,,,876580,411348,,,,,,76.53,,
2022/7/29,,,,,,,878673,402565,,,,,,,,
2022/7/31,,,1692.39372,-0.8,225.15599,1,,,,-83.450836,-17.771052,413.807517,12.557453,,3.1,8.8
2022/8/1,,,,,,,808964,334735,,,,,,,,
2022/8/2,,,,,,,756965,280741,,,,,,,,
2022/8/3,,,,,,,775211,262221,,,,,,,,
2022/8/4,73.48,48.32,,,,,797164,318389,,,,,,73.48,,
2022/8/5,,,,,,,808043,365276,,,,,,,,
2022/8/8,,,,,,,767763,355535,,,,,,,,
2022/8/9,,,,,,,746260,355916,,,,,,,,
2022/8/10,,,,,,,767449,391652,,,,,,,,
2022/8/11,78.78,51.8,,,,,756485,394025,,,,,,78.78,,
2022/8/12,,,,,,,734562,385573,,,,,,,,
2022/8/15,,,,,,,746740,404975,,,,,,,,
2022/8/16,,,,,,,745034,406003,,,,,,,,
2022/8/17,,,,,,,794137,451872,,,,,,,,
2022/8/18,72.05,47.38,,,,,792936,452615,,,,,,72.05,,
2022/8/19,,,,,,,829953,489353,,,,,,,,
2022/8/22,,,,,,,824395,488867,,,,,,,,
2022/8/23,,,,,,,804289,474688,,,,,,,,
2022/8/24,,,,,,,782267,462706,,,,,,,,
2022/8/25,70.23,46.18,,,,,792008,480643,,,,,,70.23,,
2022/8/26,,,,,,,809789,503389,,,,,,,,
2022/8/29,,,,,,,799918,492126,,,,,,,,
2022/8/30,,,,,,,796399,492649,,,,,,,,
2022/8/31,,,1908.2,-2.1,215.8,-11,803020,507791,,-32.560148,-18.431097,402.133645,-5.76667,,4,10.1
2022/9/1,,,,,,,806386,512850,,,,,,,,
2022/9/2,,,,,,,812265,508121,,,,,,,,
2022/9/5,,,,,,,798212,493228,,,,,,,,
2022/9/6,,,,,,,865839,548924,,,,,,,,
2022/9/7,,,,,,,879964,554338,,,,,,,,
2022/9/8,77.64,51.05,,,,,868064,543137,,,,,,77.64,,
2022/9/9,,,,,,,824054,497758,,,,,,,,
2022/9/13,,,,,,,828912,502885,,,,,,,,
2022/9/14,,,,,,,842708,515241,,,,,,,,
2022/9/15,82.35,54.15,,,,,849472,523371,,,,,,82.35,,
2022/9/16,,,,,,,878250,547264,,,,,,,,
2022/9/19,,,,,,,858857,526452,,,,,,,,
2022/9/20,,,,,,,857451,526197,,,,,,,,
2022/9/21,,,,,,,830811,495476,,,,,,,,
2022/9/22,83.05,54.61,,,,,962768,627540,,,,,,83.05,,
2022/9/23,,,,,,,932172,604816,,,,,,,,
2022/9/26,,,,,,,892198,569377,,,,,,,,
2022/9/27,,,,,,,909943,585009,,,,,,,,
2022/9/28,,,,,,,877908,559279,,,,,,,,
2022/9/29,83.71,55.04,,,,,832097,531037,,,,,,83.71,,
2022/9/30,,,2144.4,-1.6,236.2,1.8,771142,479275,,-78.243142,-27.20014,270.499894,0.555645,,4.4,7.5
2022/10/10,,,,,,,788706,493115,,,,,,,,
2022/10/11,,,,,,,813304,519263,,,,,,,,
2022/10/12,,,,,,,826887,532858,,,,,,,,
2022/10/13,89.94,59.71,,,,,825559,525213,,,,,,89.94,,
2022/10/14,,,,,,,835359,527413,,,,,,,,
2022/10/17,,,,,,,850419,533760,,,,,,,,
2022/10/18,,,,,,,832333,505684,,,,,,,,
2022/10/19,,,,,,,837092,503541,,,,,,,,
2022/10/20,87.33,57.98,,,,,833067,494329,,,,,,87.33,,
2022/10/21,,,,,,,832123,494033,,,,,,,,
2022/10/24,,,,,,,854084,514916,,,,,,,,
2022/10/25,,,,,,,861200,513264,,,,,,,,
2022/10/26,,,,,,,838620,487187,,,,,,,,
2022/10/27,82.29,59.28,,,,,826081,470216,,,,,,82.29,,
2022/10/28,,,,,,,846104,482264,,,,,,,,
2022/10/31,,,2395.4,-1.2,251.5,3.9,874064,505472,,-92.278928,-43.96504,380.968891,11.27237,,5.1,12.8
2022/11/1,,,,,,,819385,470558,,,,,,,,
2022/11/2,,,,,,,811275,457697,,,,,,,,
2022/11/3,88.67,58.87,,,,,847579,487272,,,,,,88.67,,
2022/11/4,,,,,,,865298,492648,,,,,,,,
2022/11/7,,,,,,,852961,470754,,,,,,,,
2022/11/8,,,,,,,930255,531581,,,,,,,,
2022/11/9,,,,,,,939238,530089,,,,,,,,
2022/11/10,91.55,60.79,,,,,985192,561697,,,,,,91.55,,
2022/11/11,,,,,,,970067,530745,,,,,,,,
2022/11/14,,,,,,,952873,499989,,,,,,,,
2022/11/15,,,,,,,964155,499939,,,,,,,,
2022/11/16,,,,,,,1036762,546949,,,,,,,,
