指标名称,中国:固定资产投资完成额:累计同比,中国:固定资产投资完成额:制造业:累计同比,中国:规模以上工业增加值:金属制品业:累计同比,中国:规模以上工业增加值:金属制品业:当月同比,中国:规模以上工业增加值:通用设备制造业:当月同比,中国:规模以上工业增加值:通用设备制造业:累计同比,中国:规模以上工业增加值:专用设备制造业:当月同比,中国:规模以上工业增加值:专用设备制造业:累计同比,中国:产量:工业锅炉:当月同比,中国:产量:工业锅炉:累计同比,中国:产量:金属切削机床:累计同比,中国:产量:金属切削机床:当月同比,中国:产量:汽车:当月同比,中国:产量:汽车:累计同比,中国:PPI:全部工业品:当月同比,中国:PPI:全部工业品:累计同比
1989-02,,,,,,,,,,0.70 ,2.00 ,,,8.00 ,,
1989-03,,,,,,,,,,-1.50 ,4.50 ,,,8.30 ,,
1989-04,,,,,,,,,,-0.40 ,8.20 ,,,6.60 ,,
1989-05,,,,,,,,,,0.70 ,7.70 ,,,5.00 ,,
1989-06,,,,,,,,,,-1.20 ,4.00 ,,,2.10 ,,
1989-07,,,,,,,,,,-3.20 ,4.00 ,,,0.80 ,,
1989-08,,,,,,,,,,-6.60 ,3.20 ,,,-0.70 ,,
1989-09,,,,,,,,,,-9.50 ,1.00 ,,,-3.80 ,,
1989-10,,,,,,,,,,-11.70 ,-3.80 ,,,-6.50 ,,
1989-11,,,,,,,,,,-13.60 ,-5.20 ,,,-8.70 ,,
1989-12,,,,,,,,,,-13.80 ,-7.10 ,,,-11.30 ,,
1990-01,,,,,,,,,,-42.50 ,-43.40 ,,,-44.70 ,,
1990-02,,,,,,,,,,-36.60 ,-36.00 ,,,-35.40 ,,
1990-03,,,,,,,,,,-41.00 ,-37.10 ,,,-34.10 ,,
1990-04,,,,,,,,,,-39.50 ,-39.70 ,,,-29.20 ,,
1990-05,,,,,,,,,,-42.50 ,-39.40 ,,,-25.50 ,,
1990-06,,,,,,,,,,-39.40 ,-37.20 ,,,-21.90 ,,
1990-07,,,,,,,,,,-35.80 ,-37.30 ,,,-22.00 ,,
1990-08,,,,,,,,,,-32.60 ,-37.30 ,,,-21.40 ,,
1990-09,,,,,,,,,,-30.60 ,-35.50 ,,,-18.90 ,,
1990-10,,,,,,,,,,-30.10 ,-33.10 ,,,-16.50 ,,
1990-11,,,,,,,,,,-29.60 ,-31.90 ,,,-14.80 ,,
1990-12,,,,,,,,,,-30.20 ,-28.70 ,,,-11.30 ,,
1991-01,,,,,,,,,,6.40 ,24.70 ,,,61.70 ,,
1991-02,,,,,,,,,,-13.60 ,11.70 ,,,39.80 ,,
1991-03,,,,,,,,,,-6.40 ,15.20 ,,,42.80 ,,
1991-04,,,,,,,,,,-3.20 ,19.90 ,,,39.90 ,,
1991-05,,,,,,,,,,4.50 ,21.90 ,,,37.50 ,,
1991-06,,,,,,,,,,5.20 ,20.90 ,,,37.00 ,,
1991-07,,,,,,,,,,7.50 ,23.00 ,,,39.80 ,,
1991-08,,,,,,,,,,6.80 ,26.00 ,,,41.00 ,,
1991-09,,,,,,,,,,9.00 ,28.30 ,,,40.90 ,,
1991-10,,,,,,,,,,12.40 ,28.60 ,,,41.20 ,,
1991-11,,,,,,,,,,13.70 ,30.50 ,,,41.90 ,,
1991-12,,,,,,,,,,13.79 ,30.00 ,,,40.76 ,,
1992-01,,,,,,,,,,24.90 ,38.60 ,,,59.90 ,,
1992-02,56.70 ,,,,,,,,,39.00 ,53.00 ,,,62.10 ,,
1992-03,,,,,,,,,,42.30 ,41.10 ,,,54.70 ,,
1992-04,,,,,,,,,,42.00 ,38.30 ,,,51.00 ,,
1992-05,,,,,,,,,,37.40 ,40.40 ,,,49.60 ,,
1992-06,31.00 ,,,,,,,,,35.90 ,40.30 ,,,48.30 ,,
1992-07,32.00 ,,,,,,,,,33.50 ,39.70 ,,,48.30 ,,
1992-08,33.00 ,,,,,,,,,34.90 ,39.50 ,,,48.10 ,,
1992-09,33.00 ,,,,,,,,,34.40 ,36.90 ,,,49.60 ,,
1992-10,33.60 ,,,,,,,,,33.80 ,38.60 ,,,50.60 ,,
1992-11,33.90 ,,,,,,,,,34.00 ,40.50 ,,,50.80 ,,
1992-12,36.80 ,,,,,,,,,33.10 ,40.30 ,,,51.80 ,,
1993-01,,,,,,,,,,-0.60 ,20.00 ,,,25.70 ,,
1993-02,64.10 ,,,,,,,,,30.30 ,33.60 ,,,45.20 ,,
1993-03,63.70 ,,,,,,,,,21.61 ,48.72 ,,,47.10 ,,
1993-04,62.50 ,,,,,,,,,22.30 ,52.50 ,,,47.50 ,,
1993-05,64.20 ,,,,,,,,,21.60 ,49.70 ,,,46.20 ,,
1993-06,63.60 ,,,,,,,,,16.90 ,47.30 ,,,44.20 ,,
1993-07,63.90 ,,,,,,,,,15.50 ,44.60 ,,,40.70 ,,
1993-08,61.60 ,,,,,,,,,14.30 ,43.60 ,,,35.80 ,,
1993-09,59.60 ,,,,,,,,,11.80 ,38.50 ,,,29.10 ,,
1993-10,58.20 ,,,,,,,,,8.00 ,33.40 ,,,23.80 ,,
1993-11,57.30 ,,,,,,,,,6.60 ,27.00 ,,,21.30 ,,
1993-12,65.50 ,,,,,,,,,4.60 ,23.70 ,,,21.10 ,,
1994-01,,,,,,,,,,6.70 ,-11.30 ,,,16.40 ,,
1994-02,39.30 ,,,,,,,,,-20.21 ,-25.68 ,,,-2.72 ,,
1994-03,30.90 ,,,,,,,,,-19.83 ,-27.50 ,,,-0.60 ,,
1994-04,35.40 ,,,,,,,,,-22.64 ,-27.80 ,,,1.08 ,,
1994-05,31.50 ,,,,,,,,,-24.10 ,-28.78 ,,,3.55 ,,
1994-06,36.60 ,,,,,,,,,-18.19 ,-28.06 ,,,3.87 ,,
1994-07,43.40 ,,,,,,,,,-18.78 ,-27.76 ,,,3.57 ,,
1994-08,41.80 ,,,,,,,,,-19.12 ,-30.53 ,,,3.98 ,,
1994-09,41.80 ,,,,,,,,,-18.80 ,-29.83 ,,,5.50 ,,
1994-10,38.40 ,,,,,,,,,-17.77 ,-29.43 ,,,7.73 ,,
1994-11,36.10 ,,,,,,,,,-17.02 ,-28.05 ,,,8.26 ,,
1994-12,32.80 ,,,,,,,,,-15.70 ,-26.74 ,,,7.05 ,,
1995-01,,,,,,,,,,0.37 ,-19.46 ,,-4.20 ,-4.22 ,,
1995-02,31.30 ,,,,,,,,,-10.33 ,-15.64 ,,13.80 ,3.74 ,,
1995-03,37.20 ,,,,,,,,,-10.17 ,-13.36 ,,16.40 ,8.18 ,,
1995-04,31.50 ,,,,,,,,,3.33 ,-12.58 ,,12.90 ,9.66 ,,
1995-05,28.10 ,,,,,,,,,10.79 ,-7.43 ,,2.20 ,7.93 ,,
1995-06,25.50 ,,,,,,,,,2.13 ,-6.49 ,,-5.20 ,5.51 ,,
1995-07,14.00 ,,,,,,,,,1.60 ,-6.12 ,,2.60 ,5.05 ,,
1995-08,16.80 ,,,,,,,,,1.50 ,-4.94 ,,5.00 ,5.06 ,,
1995-09,17.60 ,,,,,,,,,0.80 ,-4.50 ,,5.70 ,5.15 ,,
1995-10,18.00 ,,,,,,,,,1.90 ,-4.35 ,,9.00 ,4.75 ,,
1995-11,17.50 ,,,,,,,,,3.01 ,-5.85 ,,14.80 ,5.70 ,,
1995-12,21.60 ,,,,,,,,,6.21 ,-5.74 ,,25.80 ,7.19 ,,
1996-01,,,,,,,,,,-14.14 ,-7.50 ,,18.60 ,18.61 ,,
1996-02,7.00 ,,,,,,,,,19.03 ,-0.86 ,,10.20 ,14.98 ,,
1996-03,16.20 ,,,,,,,,,32.20 ,-12.44 ,,-2.10 ,7.59 ,,
1996-04,16.30 ,,,,,,,,,0.67 ,-9.30 ,,-3.30 ,4.14 ,,
1996-05,16.50 ,,,,,,,,,-6.64 ,-12.18 ,,3.30 ,4.19 ,,
1996-06,18.60 ,,,,,,,,,-2.75 ,-13.25 ,,1.40 ,3.74 ,,
1996-07,20.90 ,,,,,,,,,-1.37 ,-15.28 ,,-4.80 ,2.48 ,,
1996-08,20.20 ,,,,,,,,,-1.86 ,-12.40 ,,-1.30 ,2.06 ,,
1996-09,19.30 ,,,,,,,,,-1.70 ,-16.48 ,,8.40 ,2.75 ,,
1996-10,18.60 ,,,,,,,,,-2.84 ,-16.37 ,,13.40 ,3.64 ,0.34 ,
1996-11,19.20 ,,,,,,,,,-3.33 ,-17.84 ,,-1.20 ,3.02 ,0.04 ,
1996-12,12.30 ,,,,,,,,,-1.79 ,-16.43 ,,-1.20 ,2.63 ,0.43 ,
1997-01,,,,,,,,,2.21 ,2.21 ,-13.01 ,-13.01 ,5.70 ,5.41 ,0.12 ,
1997-02,18.10 ,,,,,,,,-21.45 ,-4.99 ,-18.45 ,-18.02 ,-0.50 ,3.83 ,0.44 ,
1997-03,13.90 ,,,,,,,,5.50 ,-0.14 ,-3.59 ,4.20 ,14.40 ,4.69 ,0.47 ,
1997-04,15.00 ,,,,,,,,7.25 ,4.00 ,-10.69 ,-19.38 ,10.60 ,8.97 ,0.06 ,
1997-05,14.00 ,,,,,,,,-3.24 ,1.76 ,-9.37 ,-10.84 ,-0.40 ,6.75 ,0.07 ,
1997-06,13.80 ,,,,,,,,5.85 ,2.67 ,-9.07 ,-6.49 ,8.50 ,7.04 ,-0.37 ,
1997-07,10.50 ,,,,,,,,13.16 ,3.27 ,-5.11 ,21.85 ,13.50 ,7.70 ,-0.65 ,
1997-08,10.80 ,,,,,,,,21.71 ,5.95 ,-3.86 ,0.77 ,4.20 ,7.41 ,-0.89 ,
1997-09,11.20 ,,,,,,,,22.36 ,7.88 ,-1.37 ,21.70 ,4.30 ,7.30 ,-0.95 ,
1997-10,12.10 ,,,,,,,,28.72 ,10.50 ,-2.10 ,-5.13 ,3.90 ,6.89 ,-0.92 ,
1997-11,12.30 ,,,,,,,,1.04 ,9.45 ,-2.77 ,-4.24 ,8.90 ,6.78 ,-0.61 ,
1997-12,9.30 ,,,,,,,,-30.49 ,5.58 ,-2.88 ,-6.67 ,9.50 ,6.90 ,-0.92 ,
1998-01,,,,,,,,,-21.70 ,-21.70 ,-18.44 ,-18.44 ,-20.10 ,-20.10 ,-1.32 ,
1998-02,10.20 ,,,,,,,,9.27 ,-7.10 ,2.75 ,20.65 ,9.20 ,-6.90 ,-2.65 ,
1998-03,10.30 ,,,,,,,,0.99 ,-1.96 ,-1.89 ,-1.88 ,2.40 ,-3.20 ,-3.20 ,
1998-04,12.20 ,,,,,,,,-24.21 ,-11.59 ,-4.59 ,-13.52 ,3.90 ,-1.10 ,-3.69 ,
1998-05,12.70 ,,,,,,,,-14.14 ,-11.19 ,-3.39 ,-0.69 ,8.50 ,1.00 ,-4.47 ,
1998-06,13.80 ,,,,,,,,-18.85 ,-14.00 ,-4.98 ,-11.96 ,8.90 ,2.40 ,-4.88 ,
1998-07,15.60 ,,,,,,,,-21.19 ,-15.10 ,-6.12 ,-12.79 ,2.70 ,2.80 ,-4.96 ,
1998-08,17.40 ,,,,,,,,-17.25 ,-15.34 ,-7.97 ,-20.13 ,-3.10 ,2.30 ,-5.54 ,
1998-09,20.00 ,,,,,,,,-22.90 ,-16.54 ,-10.14 ,-25.68 ,7.10 ,2.70 ,-4.19 ,
1998-10,21.20 ,,,,,,,,-44.24 ,-21.31 ,-10.20 ,-2.43 ,22.20 ,4.80 ,-5.38 ,
1998-11,22.30 ,,,,,,,,-21.20 ,-21.32 ,-9.14 ,-0.71 ,16.70 ,6.00 ,-5.68 ,
1998-12,19.50 ,,,,,,,,17.80 ,-21.49 ,-13.45 ,-21.31 ,6.90 ,5.40 ,-5.38 ,
1999-01,,,,,,,,,-9.31 ,-9.31 ,-2.16 ,-2.16 ,32.00 ,32.00 ,-4.92 ,
1999-02,28.30 ,,,,,,,,-27.83 ,-15.49 ,-13.59 ,-16.36 ,1.30 ,16.30 ,-4.89 ,
1999-03,22.70 ,,,,,,,,-7.41 ,-9.71 ,1.55 ,12.01 ,10.70 ,14.60 ,-4.62 ,
1999-04,18.10 ,,,,,,,,-9.85 ,-12.20 ,7.61 ,24.74 ,9.80 ,13.10 ,-3.86 ,
1999-05,17.60 ,,,,,,,,-10.09 ,-10.68 ,10.45 ,20.15 ,5.30 ,11.20 ,-3.42 ,
1999-06,15.10 ,,,,,,,,2.64 ,-7.98 ,8.48 ,19.55 ,-0.90 ,8.80 ,-3.60 ,
1999-07,12.70 ,,,,,,,,-7.84 ,-9.79 ,10.62 ,14.24 ,6.50 ,8.30 ,-2.51 ,
1999-08,10.40 ,,,,,,,,8.45 ,-7.21 ,11.58 ,19.22 ,27.00 ,10.30 ,-2.30 ,
1999-09,8.10 ,,,,,,,,17.93 ,-4.01 ,16.92 ,59.14 ,26.10 ,13.00 ,-2.10 ,
1999-10,7.00 ,,,,,,,,11.51 ,-2.36 ,13.45 ,15.15 ,4.90 ,-11.80 ,-0.74 ,
1999-11,6.80 ,,,,,,,,14.27 ,-0.96 ,13.44 ,13.26 ,3.10 ,10.90 ,-1.04 ,
1999-12,6.30 ,,,,,,,,17.36 ,0.79 ,20.11 ,30.48 ,22.70 ,13.70 ,-0.83 ,
2000-01,,,,,,,,,-17.96 ,-17.96 ,43.87 ,43.87 ,-0.20 ,-0.20 ,0.03 ,
2000-02,8.60 ,,,,,,,,34.32 ,1.67 ,50.36 ,47.93 ,0.90 ,2.40 ,1.20 ,
2000-03,8.50 ,,,,,,,,12.65 ,5.30 ,46.11 ,40.49 ,16.90 ,8.30 ,1.87 ,
2000-04,9.30 ,,,,,,,,30.35 ,13.69 ,40.90 ,35.51 ,15.50 ,10.50 ,2.59 ,
2000-05,9.50 ,,,,,,,,6.27 ,13.65 ,36.06 ,22.83 ,12.90 ,11.00 ,0.67 ,
2000-06,12.10 ,,,,,,,,15.29 ,13.65 ,36.56 ,36.98 ,18.70 ,12.70 ,2.95 ,
2000-07,12.60 ,,,,,,,,26.43 ,15.43 ,36.63 ,39.14 ,21.80 ,13.80 ,4.50 ,
2000-08,12.70 ,,,,,,,,31.10 ,18.04 ,38.76 ,53.44 ,22.20 ,14.70 ,3.92 ,
2000-09,12.90 ,,,,,,,,29.78 ,18.71 ,38.12 ,33.56 ,12.90 ,14.50 ,3.70 ,
2000-10,12.60 ,,,,,,,,32.71 ,21.43 ,36.75 ,25.64 ,-0.70 ,12.30 ,3.60 ,
2000-11,11.70 ,,,,,,,,12.99 ,20.60 ,35.72 ,27.02 ,8.40 ,11.90 ,3.50 ,
2000-12,9.70 ,,,,,,,,-2.67 ,18.20 ,34.33 ,19.90 ,9.20 ,11.60 ,2.80 ,
2001-01,,,,,,,,,-11.60 ,-11.60 ,-2.20 ,-2.20 ,3.00 ,3.00 ,1.43 ,
2001-02,16.70 ,,,,,,,,0.10 ,0.00 ,64.20 ,137.50 ,60.20 ,28.00 ,0.90 ,
2001-03,15.10 ,,,,,,,,-3.50 ,-1.60 ,41.90 ,14.60 ,15.40 ,21.10 ,0.20 ,
2001-04,16.50 ,,,,,,,,-21.00 ,-9.40 ,31.90 ,10.50 ,10.40 ,19.40 ,-0.10 ,
2001-05,17.60 ,,,,,,,,1.30 ,-6.40 ,24.30 ,-0.80 ,3.30 ,16.40 ,-0.20 ,
2001-06,17.90 ,,,,,,,,6.60 ,-3.20 ,19.40 ,-1.70 ,6.20 ,14.80 ,-0.60 ,
2001-07,18.40 ,,,,,,,,9.70 ,-1.20 ,17.50 ,2.30 ,2.20 ,13.50 ,-1.30 ,
2001-08,18.90 ,,,,,,,,-6.00 ,-1.90 ,14.20 ,-6.40 ,7.00 ,12.70 ,-2.00 ,
2001-09,18.20 ,,,,,,,,11.80 ,1.10 ,11.80 ,-4.20 ,16.40 ,12.90 ,-2.90 ,
2001-10,17.40 ,,,,,,,,-4.20 ,0.40 ,10.30 ,-3.00 ,12.70 ,12.70 ,-3.10 ,
2001-11,16.30 ,,,,,,,,13.40 ,1.60 ,3.30 ,-10.40 ,5.50 ,11.90 ,-3.70 ,
2001-12,13.70 ,,,,,,,,-16.10 ,0.60 ,2.10 ,-10.90 ,1.00 ,11.20 ,-4.00 ,
2002-01,,,,,,,,,15.50 ,15.50 ,7.10 ,7.10 ,41.30 ,41.30 ,-4.20 ,
2002-02,24.50 ,,,,,,,,-2.80 ,8.00 ,-6.40 ,-19.50 ,-5.70 ,15.80 ,-4.20 ,
2002-03,26.10 ,,,,,,,,-7.50 ,0.20 ,-4.00 ,-0.60 ,21.40 ,18.10 ,-4.00 ,
2002-04,27.10 ,,,,,,,,-4.30 ,0.60 ,2.10 ,8.60 ,35.40 ,23.10 ,-3.06 ,
2002-05,25.80 ,,,,,,,,-9.70 ,-2.40 ,4.90 ,15.20 ,53.50 ,29.40 ,-2.63 ,
2002-06,24.40 ,,,,,,,,-7.60 ,-3.80 ,6.40 ,9.70 ,33.70 ,30.30 ,-2.50 ,
2002-07,24.10 ,,,,,,,,13.30 ,6.50 ,7.10 ,11.10 ,46.40 ,32.20 ,-2.30 ,
2002-08,24.20 ,,,,,,,,0.70 ,5.40 ,9.60 ,21.70 ,35.20 ,32.70 ,-1.70 ,
2002-09,24.30 ,,,,,,,,-1.00 ,4.40 ,10.90 ,18.40 ,35.10 ,33.20 ,-1.40 ,
2002-10,24.10 ,,,,,,,,17.30 ,6.50 ,13.90 ,40.70 ,53.80 ,35.30 ,-1.00 ,
2002-11,23.40 ,,,,,,,,-1.80 ,6.90 ,16.70 ,45.00 ,49.30 ,36.60 ,-0.40 ,
2002-12,17.40 ,,,,,,,,19.10 ,6.00 ,20.70 ,45.10 ,57.80 ,38.83 ,0.40 ,
2003-01,,,,,,,,,22.00 ,22.00 ,43.10 ,43.10 ,55.50 ,55.50 ,2.40 ,2.40 
2003-02,32.80 ,,,,,,,,34.70 ,28.30 ,49.60 ,56.90 ,69.10 ,62.20 ,4.00 ,3.20 
2003-03,31.60 ,,,,,,,,30.80 ,27.80 ,45.40 ,47.80 ,41.40 ,54.00 ,4.60 ,3.60 
2003-04,30.50 ,,,,,,,,49.40 ,33.60 ,41.60 ,26.90 ,19.00 ,42.20 ,3.60 ,3.60 
2003-05,31.70 ,,,,,,,,6.40 ,25.90 ,39.40 ,34.60 ,-0.30 ,32.10 ,2.00 ,3.30 
2003-06,32.80 ,,,,,,,,32.00 ,27.80 ,39.90 ,41.30 ,31.80 ,32.20 ,1.30 ,3.00 
2003-07,32.70 ,,,,,,,,14.90 ,25.30 ,38.60 ,32.30 ,42.10 ,33.50 ,1.40 ,2.80 
2003-08,32.40 ,,,,,,,,33.20 ,27.00 ,38.00 ,30.50 ,48.80 ,35.10 ,1.40 ,2.60 
2003-09,31.40 ,,,,,,,,11.70 ,24.30 ,36.50 ,28.30 ,36.80 ,35.70 ,1.40 ,2.40 
2003-10,30.20 ,,,,,,,,11.30 ,23.00 ,35.60 ,32.70 ,21.40 ,34.20 ,1.20 ,2.30 
2003-11,29.60 ,,,,,,,,38.60 ,24.50 ,34.10 ,21.80 ,32.70 ,33.00 ,1.90 ,2.30 
2003-12,28.40 ,,,,,,,,37.30 ,25.80 ,-0.97 ,36.30 ,28.60 ,36.69 ,3.00 ,2.30 
2004-01,,,,,,,,,-3.20 ,-3.20 ,4.80 ,4.80 ,-9.30 ,-9.30 ,3.50 ,3.50 
2004-02,53.00 ,98.20 ,,,,,,,62.70 ,25.40 ,26.10 ,57.30 ,44.70 ,16.20 ,3.50 ,3.50 
2004-03,47.80 ,75.80 ,,,,,,,32.30 ,26.70 ,26.90 ,23.00 ,36.10 ,24.00 ,4.00 ,3.70 
2004-04,42.80 ,65.10 ,,,,,,,40.50 ,30.80 ,30.00 ,35.80 ,34.60 ,26.90 ,5.00 ,4.00 
2004-05,34.80 ,51.30 ,,,,,,,18.20 ,19.20 ,31.20 ,38.70 ,33.30 ,28.20 ,5.70 ,4.30 
2004-06,31.00 ,42.00 ,,,,,,,0.50 ,21.40 ,32.00 ,34.40 ,20.40 ,26.90 ,6.40 ,4.70 
2004-07,31.10 ,41.90 ,,,,,,,8.60 ,18.70 ,32.80 ,35.00 ,5.40 ,23.90 ,6.40 ,4.90 
2004-08,30.30 ,40.70 ,,,,,,,1.00 ,14.80 ,34.30 ,46.70 ,3.60 ,21.30 ,6.80 ,5.20 
2004-09,29.90 ,41.70 ,,,,,,,11.00 ,14.40 ,34.80 ,32.30 ,1.20 ,18.60 ,7.90 ,5.50 
2004-10,29.50 ,40.40 ,,,,,,,8.50 ,13.90 ,35.00 ,35.10 ,3.80 ,17.50 ,8.40 ,5.80 
2004-11,28.90 ,39.20 ,,,,,,,-16.10 ,7.60 ,36.20 ,48.20 ,5.90 ,16.30 ,8.10 ,6.00 
2004-12,27.60 ,36.30 ,,,,,,,21.00 ,9.90 ,59.15 ,28.40 ,-1.50 ,14.56 ,7.10 ,6.10 
2005-01,,,,,,,,,13.70 ,13.70 ,52.60 ,52.60 ,37.60 ,37.60 ,5.80 ,5.80 
