指标名称,中国:固定资产投资完成额:累计同比,中国:固定资产投资完成额:制造业:累计同比,中国:规模以上工业增加值:金属制品业:累计同比,中国:规模以上工业增加值:金属制品业:当月同比,中国:规模以上工业增加值:通用设备制造业:当月同比,中国:规模以上工业增加值:通用设备制造业:累计同比,中国:规模以上工业增加值:专用设备制造业:当月同比,中国:规模以上工业增加值:专用设备制造业:累计同比,中国:产量:工业锅炉:当月同比,中国:产量:工业锅炉:累计同比,中国:产量:金属切削机床:累计同比,中国:产量:金属切削机床:当月同比,中国:产量:汽车:当月同比,中国:产量:汽车:累计同比,中国:PPI:全部工业品:当月同比,中国:PPI:全部工业品:累计同比
2014-04,17.30 ,15.20 ,12.00 ,11.90 ,8.80 ,10.30 ,7.40 ,10.40 ,-12.51 ,-9.51 ,5.39 ,1.11 ,8.07 ,8.36 ,-2.00 ,-1.99 
2014-05,17.20 ,14.20 ,12.00 ,12.20 ,10.00 ,10.20 ,4.00 ,9.00 ,-4.97 ,-1.62 ,4.88 ,4.68 ,12.08 ,10.79 ,-1.45 ,-1.88 
2014-06,17.30 ,14.80 ,11.80 ,11.00 ,8.80 ,9.90 ,6.90 ,8.60 ,-23.49 ,-8.01 ,5.17 ,3.36 ,11.23 ,10.90 ,-1.11 ,-1.76 
2014-07,17.00 ,14.60 ,12.00 ,12.80 ,11.90 ,10.20 ,8.90 ,8.70 ,-15.84 ,-9.37 ,4.60 ,6.97 ,10.09 ,10.85 ,-0.87 ,-1.63 
2014-08,16.50 ,14.10 ,12.00 ,11.90 ,9.80 ,10.10 ,6.60 ,8.40 ,-15.59 ,-10.38 ,4.80 ,4.40 ,3.19 ,9.93 ,-1.20 ,-1.58 
2014-09,16.10 ,13.80 ,12.10 ,12.70 ,9.50 ,10.00 ,4.60 ,7.90 ,-16.14 ,-13.67 ,4.39 ,4.10 ,4.47 ,9.30 ,-1.80 ,-1.60 
2014-10,15.90 ,13.50 ,11.90 ,10.20 ,7.80 ,9.70 ,3.50 ,7.40 ,-17.68 ,-14.02 ,4.70 ,-1.40 ,6.80 ,9.00 ,-2.24 ,-1.67 
2014-11,15.80 ,13.50 ,11.80 ,11.40 ,6.10 ,9.30 ,5.40 ,7.20 ,-9.25 ,-13.77 ,6.30 ,0.00 ,2.60 ,8.40 ,-2.69 ,-1.76 
2014-12,15.70 ,13.50 ,11.60 ,9.90 ,7.30 ,9.10 ,3.80 ,6.90 ,1.60 ,-12.60 ,3.00 ,0.00 ,3.70 ,7.10 ,-3.32 ,-1.89 
2015-01,,,,,,,,,,,,,,,-4.32 ,-4.32 
2015-02,13.90 ,10.60 ,9.70 ,,,4.80 ,,3.10 ,-34.80 ,-32.80 ,6.10 ,-7.70 ,-2.10 ,4.60 ,-4.80 ,-4.56 
2015-03,13.50 ,10.40 ,9.10 ,8.20 ,2.40 ,3.90 ,-0.20 ,1.80 ,-9.52 ,-16.11 ,-1.60 ,-7.00 ,3.50 ,4.70 ,-4.56 ,-4.56 
2015-04,12.00 ,9.90 ,8.60 ,7.30 ,2.60 ,3.60 ,2.40 ,2.00 ,7.34 ,-10.59 ,-1.50 ,-1.40 ,-0.30 ,3.20 ,-4.57 ,-4.56 
2015-05,11.40 ,10.00 ,8.30 ,7.20 ,2.70 ,3.40 ,3.10 ,2.20 ,-11.34 ,-14.97 ,-2.70 ,-5.70 ,-1.60 ,2.20 ,-4.61 ,-4.57 
2015-06,11.40 ,9.70 ,8.30 ,8.40 ,4.00 ,3.50 ,4.90 ,2.70 ,-6.17 ,-13.53 ,-4.90 ,-10.70 ,0.70 ,2.00 ,-4.81 ,-4.61 
2015-07,11.20 ,9.20 ,8.20 ,7.70 ,4.00 ,3.60 ,4.80 ,3.00 ,-4.20 ,-12.00 ,-5.70 ,-13.00 ,-11.20 ,0.20 ,-5.37 ,-4.72 
2015-08,10.90 ,8.93 ,7.90 ,6.00 ,3.80 ,3.60 ,5.20 ,3.30 ,1.51 ,-9.90 ,-5.70 ,-7.60 ,-6.50 ,-0.50 ,-5.92 ,-4.87 
2015-09,10.30 ,8.32 ,7.60 ,5.80 ,2.20 ,3.40 ,3.80 ,3.40 ,-8.02 ,-9.67 ,-7.60 ,-15.50 ,-4.70 ,-0.90 ,-5.95 ,-4.99 
2015-10,10.20 ,8.34 ,7.50 ,6.70 ,1.70 ,3.20 ,4.60 ,3.50 ,-5.55 ,-8.92 ,-8.06 ,-13.23 ,5.01 ,-0.35 ,-5.90 ,-5.10 
2015-11,10.20 ,8.43 ,7.50 ,7.20 ,2.50 ,3.10 ,2.20 ,3.40 ,-1.40 ,-8.30 ,-9.10 ,-20.00 ,16.00 ,1.40 ,-5.90 ,-5.20 
2015-12,10.00 ,8.10 ,7.40 ,6.20 ,1.20 ,2.90 ,3.20 ,3.40 ,12.10 ,-7.30 ,-9.30 ,-11.30 ,16.30 ,2.70 ,-5.90 ,-5.20 
2016-01,,,,,,,,,,,,,,,-5.30 ,-5.30 
2016-02,10.20 ,7.50 ,8.20 ,,,3.90 ,,3.50 ,,15.60 ,-12.90 ,,,5.30 ,-4.90 ,-5.10 
2016-03,10.70 ,6.40 ,8.30 ,8.20 ,6.00 ,4.80 ,4.10 ,3.80 ,15.10 ,15.80 ,-7.60 ,-1.50 ,8.90 ,6.50 ,-4.30 ,-4.80 
2016-04,10.50 ,6.00 ,8.60 ,9.30 ,3.80 ,4.50 ,5.00 ,4.10 ,14.80 ,16.10 ,-7.10 ,-4.30 ,4.30 ,5.50 ,-3.40 ,-4.50 
2016-05,9.60 ,4.60 ,8.60 ,8.60 ,4.20 ,4.40 ,5.70 ,4.50 ,8.90 ,5.80 ,-8.20 ,-9.00 ,4.10 ,5.60 ,-2.80 ,-4.10 
2016-06,9.00 ,3.30 ,8.70 ,8.90 ,4.90 ,4.50 ,6.90 ,4.90 ,0.20 ,6.20 ,-6.70 ,-1.40 ,8.10 ,6.00 ,-2.60 ,-3.90 
2016-07,8.10 ,3.00 ,8.80 ,9.70 ,3.60 ,4.40 ,5.60 ,5.00 ,4.00 ,4.60 ,-6.00 ,-1.60 ,25.40 ,8.10 ,-1.70 ,-3.60 
2016-08,8.10 ,2.80 ,9.00 ,9.80 ,5.70 ,4.60 ,7.50 ,5.40 ,3.80 ,4.00 ,-2.90 ,10.90 ,24.70 ,10.00 ,-0.80 ,-3.20 
2016-09,8.20 ,3.10 ,8.80 ,7.90 ,7.00 ,4.90 ,7.80 ,5.70 ,3.00 ,3.60 ,-2.40 ,14.10 ,31.50 ,12.30 ,0.10 ,-2.90 
2016-10,8.30 ,3.10 ,8.70 ,7.60 ,8.20 ,5.30 ,8.30 ,6.00 ,4.60 ,3.50 ,-0.50 ,16.90 ,18.00 ,12.70 ,1.20 ,-2.50 
2016-11,8.30 ,3.60 ,8.50 ,6.60 ,8.60 ,5.70 ,10.70 ,6.50 ,6.20 ,3.80 ,1.40 ,20.30 ,17.80 ,13.30 ,3.30 ,-2.00 
2016-12,8.10 ,4.20 ,8.20 ,4.70 ,8.40 ,5.90 ,8.00 ,6.70 ,9.20 ,4.70 ,2.20 ,4.60 ,12.70 ,13.10 ,5.50 ,-1.40 
2017-01,,,,,,,,,,,,,,,6.90 ,6.90 
2017-02,8.90 ,4.30 ,8.40 ,,,10.60 ,,11.50 ,,1.20 ,3.10 ,,,11.10 ,7.80 ,7.30 
2017-03,9.20 ,5.80 ,8.70 ,9.10 ,10.60 ,10.60 ,13.50 ,12.40 ,9.00 ,4.30 ,3.40 ,1.50 ,4.80 ,9.00 ,7.60 ,7.40 
2017-04,8.90 ,4.90 ,8.30 ,7.20 ,10.80 ,10.70 ,12.00 ,12.20 ,10.10 ,5.30 ,5.80 ,12.50 ,0.30 ,6.90 ,6.40 ,7.20 
2017-05,8.60 ,5.10 ,8.10 ,7.40 ,11.50 ,10.80 ,11.10 ,12.00 ,1.80 ,4.00 ,10.10 ,16.70 ,4.10 ,6.40 ,5.50 ,6.80 
2017-06,8.60 ,5.50 ,8.30 ,9.20 ,12.30 ,11.20 ,12.00 ,12.00 ,-1.00 ,3.90 ,8.70 ,7.20 ,6.20 ,6.30 ,5.50 ,6.60 
2017-07,8.30 ,4.80 ,7.90 ,5.40 ,11.50 ,11.20 ,11.90 ,12.10 ,2.80 ,3.60 ,5.20 ,6.80 ,4.30 ,6.00 ,5.50 ,6.40 
2017-08,7.80 ,4.50 ,7.40 ,4.40 ,10.70 ,11.10 ,12.10 ,12.10 ,7.80 ,2.30 ,7.80 ,7.90 ,4.70 ,5.90 ,6.30 ,6.40 
2017-09,7.50 ,4.20 ,7.20 ,5.20 ,10.60 ,11.10 ,11.30 ,12.00 ,4.60 ,4.30 ,7.40 ,3.00 ,3.10 ,4.90 ,6.90 ,6.50 
2017-10,7.30 ,4.10 ,6.90 ,4.40 ,9.60 ,10.90 ,12.30 ,12.10 ,-2.50 ,0.70 ,7.30 ,6.30 ,0.60 ,5.30 ,6.90 ,6.50 
2017-11,7.20 ,4.10 ,6.60 ,4.40 ,8.90 ,10.70 ,10.10 ,11.90 ,-12.80 ,-1.10 ,7.30 ,10.50 ,1.80 ,4.10 ,5.80 ,6.40 
2017-12,7.20 ,4.80 ,6.60 ,5.70 ,8.50 ,10.50 ,10.70 ,11.80 ,-6.80 ,-0.80 ,6.80 ,11.50 ,0.40 ,3.20 ,4.90 ,6.30 
2018-01,,,,,,,,,,,,,,,4.30 ,4.30 
2018-02,7.90 ,4.30 ,5.50 ,,,9.10 ,,10.30 ,,4.60 ,6.10 ,,,-5.00 ,3.70 ,4.00 
2018-03,7.50 ,3.80 ,4.50 ,2.80 ,6.80 ,8.20 ,11.40 ,10.70 ,-14.40 ,-3.10 ,3.10 ,-2.00 ,0.90 ,-2.60 ,3.10 ,3.70 
2018-04,7.00 ,4.80 ,4.70 ,5.40 ,9.70 ,8.60 ,13.20 ,11.40 ,-6.40 ,-4.20 ,6.30 ,12.00 ,10.80 ,0.40 ,3.40 ,3.60 
2018-05,6.10 ,5.20 ,4.20 ,2.50 ,6.60 ,8.20 ,9.60 ,11.00 ,-14.80 ,-9.50 ,5.50 ,6.10 ,9.50 ,2.00 ,4.10 ,3.70 
2018-06,6.00 ,6.80 ,3.70 ,1.40 ,6.80 ,7.90 ,11.50 ,11.10 ,-4.80 ,-8.20 ,6.10 ,-2.10 ,5.30 ,3.50 ,4.70 ,3.90 
2018-07,5.50 ,7.30 ,3.60 ,2.50 ,6.90 ,7.80 ,11.20 ,11.10 ,-8.60 ,-2.70 ,7.10 ,2.40 ,-0.50 ,3.20 ,4.60 ,4.00 
2018-08,5.30 ,7.50 ,3.70 ,4.40 ,5.90 ,7.60 ,9.80 ,10.90 ,-10.30 ,-6.70 ,5.00 ,-2.30 ,-4.40 ,2.20 ,4.10 ,4.00 
2018-09,5.40 ,8.70 ,3.70 ,3.70 ,6.10 ,7.40 ,9.70 ,10.80 ,-16.20 ,-8.20 ,4.60 ,0.00 ,-10.60 ,0.60 ,3.60 ,4.00 
2018-10,5.70 ,9.10 ,3.70 ,3.10 ,6.80 ,7.40 ,8.10 ,10.50 ,-13.10 ,-8.70 ,0.70 ,-9.80 ,-9.20 ,-0.40 ,3.30 ,3.90 
2018-11,5.90 ,9.50 ,3.70 ,3.90 ,6.70 ,7.30 ,12.40 ,10.70 ,-9.40 ,-9.00 ,0.20 ,-15.60 ,-16.70 ,-2.30 ,2.70 ,3.80 
2018-12,5.90 ,9.50 ,3.80 ,4.00 ,6.50 ,7.20 ,11.70 ,10.90 ,0.30 ,-14.70 ,0.40 ,-17.40 ,-14.90 ,-3.80 ,0.90 ,3.50 
2019-01,,,,,,,,,,,,,,,0.10 ,0.10 
2019-02,6.10 ,5.90 ,8.50 ,,,4.40 ,,10.00 ,,0.90 ,0.00 ,,,-15.10 ,0.10 ,0.10 
2019-03,6.30 ,4.60 ,11.00 ,14.60 ,14.10 ,8.40 ,16.40 ,12.60 ,10.80 ,3.70 ,-6.90 ,-5.70 ,-2.60 ,-10.40 ,0.40 ,0.20 
2019-04,6.10 ,2.50 ,8.90 ,3.30 ,2.00 ,6.70 ,2.80 ,10.10 ,-1.90 ,-40.80 ,-7.10 ,-25.00 ,-15.80 ,-11.80 ,0.90 ,0.30 
2019-05,5.60 ,2.70 ,8.40 ,6.50 ,2.50 ,5.70 ,4.90 ,9.00 ,-3.10 ,-30.10 ,-9.00 ,-17.40 ,-21.50 ,-14.10 ,0.60 ,0.40 
2019-06,5.80 ,3.00 ,7.90 ,5.70 ,2.60 ,5.10 ,5.30 ,8.30 ,-2.90 ,-23.70 ,-10.50 ,-14.00 ,-15.20 ,-14.20 ,0.00 ,0.30 
2019-07,5.70 ,3.30 ,7.30 ,4.20 ,0.70 ,4.50 ,4.00 ,7.70 ,-11.40 ,-18.90 ,-11.70 ,-17.40 ,-11.50 ,-12.80 ,-0.30 ,0.20 
2019-08,5.50 ,2.60 ,6.40 ,0.90 ,0.00 ,3.90 ,3.30 ,7.10 ,-15.00 ,-20.50 ,-16.70 ,-21.30 ,-0.60 ,-12.50 ,-0.80 ,0.10 
2019-09,5.40 ,2.50 ,6.00 ,2.60 ,3.50 ,3.90 ,7.00 ,7.10 ,-16.50 ,-1.80 ,-16.20 ,-17.80 ,-6.90 ,-12.00 ,-1.20 ,0.00 
2019-10,5.20 ,2.60 ,5.70 ,3.10 ,3.10 ,3.90 ,5.00 ,6.90 ,-2.80 ,-2.80 ,-16.90 ,-13.50 ,-2.10 ,-11.10 ,-1.60 ,-0.20 
2019-11,5.20 ,2.50 ,5.70 ,6.00 ,6.20 ,4.10 ,7.00 ,7.00 ,2.40 ,-2.50 ,-17.70 ,-13.20 ,3.70 ,-9.60 ,-1.40 ,-0.30 
2019-12,5.40 ,3.10 ,5.80 ,6.30 ,4.90 ,4.30 ,6.50 ,6.90 ,-1.10 ,-5.70 ,-18.80 ,-14.30 ,8.10 ,-8.00 ,-0.50 ,-0.30 
2020-01,,,,,,,,,,,,,,,0.10 ,0.10 
2020-02,-24.50 ,-31.50 ,-26.90 ,,,-28.20 ,,-24.40 ,,-31.50 ,-44.60 ,,,-45.80 ,-0.40 ,-0.20 
2020-03,-16.10 ,-25.20 ,-15.00 ,-1.60 ,-5.40 ,-17.20 ,-2.20 ,-13.50 ,-16.20 ,-21.30 ,-29.40 ,-21.70 ,-43.00 ,-44.60 ,-1.50 ,-0.60 
2020-04,-10.30 ,-18.80 ,-7.30 ,8.90 ,7.50 ,-9.00 ,14.30 ,-4.20 ,-5.80 ,-16.40 ,-19.90 ,11.40 ,5.10 ,-32.30 ,-3.10 ,-1.20 
2020-05,-6.30 ,-14.80 ,-4.70 ,3.60 ,7.30 ,-4.90 ,16.40 ,1.00 ,-9.80 ,-18.90 ,-14.80 ,17.10 ,19.00 ,-23.60 ,-3.70 ,-1.70 
2020-06,-3.10 ,-11.70 ,-3.10 ,2.60 ,7.40 ,-2.30 ,9.60 ,2.90 ,-18.20 ,-25.60 ,-7.70 ,15.40 ,20.40 ,-16.50 ,-3.00 ,-1.90 
2020-07,-1.60 ,-10.20 ,-1.20 ,7.80 ,9.60 ,-0.30 ,10.20 ,4.10 ,-17.30 ,-24.80 ,-9.10 ,14.70 ,26.80 ,-9.70 ,-2.40 ,-2.00 
2020-08,-0.30 ,-8.10 ,0.20 ,9.90 ,10.90 ,1.20 ,8.00 ,4.60 ,-17.40 ,-23.30 ,-6.70 ,11.80 ,7.60 ,-9.00 ,-2.00 ,-2.00 
2020-09,0.80 ,-6.50 ,1.80 ,12.60 ,12.50 ,2.60 ,8.00 ,5.10 ,-9.00 ,-20.00 ,-2.70 ,20.60 ,13.80 ,-6.10 ,-2.10 ,-2.00 
2020-10,1.80 ,-5.30 ,3.10 ,14.10 ,13.10 ,3.70 ,8.00 ,5.40 ,-7.10 ,-18.10 ,0.60 ,29.00 ,11.10 ,-4.10 ,-2.10 ,-2.00 
2020-11,2.60 ,-3.50 ,4.30 ,13.80 ,10.20 ,4.40 ,10.50 ,6.00 ,50.90 ,21.00 ,4.10 ,25.70 ,8.10 ,-2.70 ,-1.50 ,-2.00 
2020-12,2.90 ,-2.20 ,5.20 ,13.00 ,11.10 ,5.10 ,8.70 ,6.30 ,13.40 ,-1.20 ,5.90 ,32.40 ,6.50 ,-1.40 ,-0.40 ,-1.80 
2021-01,,,,,,,,,,,,,,,0.30 ,0.30 
2021-02,35.00 ,37.30 ,59.50 ,,,62.40 ,,59.20 ,,59.00 ,85.40 ,,,89.90 ,1.70 ,1.00 
2021-03,25.60 ,29.80 ,40.20 ,22.50 ,20.20 ,39.90 ,17.90 ,37.20 ,62.30 ,63.20 ,67.40 ,42.90 ,69.80 ,81.70 ,4.40 ,2.10 
2021-04,19.90 ,23.80 ,33.90 ,21.00 ,14.90 ,31.60 ,10.20 ,28.20 ,19.10 ,32.20 ,57.70 ,37.20 ,6.80 ,53.40 ,6.80 ,3.30 
2021-05,15.40 ,20.40 ,30.50 ,19.20 ,13.80 ,27.20 ,5.90 ,22.60 ,11.90 ,27.40 ,48.80 ,31.80 ,-4.00 ,38.40 ,9.00 ,4.40 
2021-06,12.60 ,19.20 ,28.20 ,19.70 ,13.90 ,24.30 ,10.50 ,20.10 ,0.60 ,22.00 ,45.60 ,29.50 ,-13.10 ,26.40 ,8.80 ,5.10 
2021-07,10.30 ,17.30 ,25.50 ,12.70 ,7.60 ,21.50 ,5.30 ,17.80 ,-2.00 ,18.20 ,44.20 ,27.50 ,-15.80 ,18.90 ,9.00 ,5.70 
2021-08,8.90 ,15.70 ,23.50 ,11.80 ,6.70 ,19.40 ,8.70 ,16.50 ,-7.70 ,14.50 ,40.60 ,23.10 ,-19.10 ,13.50 ,9.50 ,6.20 
2021-09,7.30 ,14.80 ,21.20 ,6.80 ,3.00 ,17.10 ,8.80 ,15.50 ,-0.70 ,12.50 ,38.40 ,2.10 ,-13.70 ,9.40 ,10.70 ,6.70 
2021-10,6.10 ,14.20 ,19.40 ,6.70 ,1.00 ,15.20 ,7.20 ,14.60 ,-6.70 ,10.00 ,31.90 ,4.80 ,-8.30 ,7.10 ,13.50 ,7.30 
2021-11,5.20 ,13.70 ,17.50 ,3.50 ,2.80 ,13.80 ,4.00 ,13.30 ,5.20 ,14.80 ,29.90 ,2.10 ,-7.10 ,5.30 ,12.90 ,7.90 
2021-12,4.90 ,13.50 ,16.00 ,4.60 ,1.50 ,12.40 ,7.40 ,12.60 ,5.90 ,10.20 ,29.20 ,5.80 ,3.40 ,4.80 ,10.30 ,8.10 
2022-01,,,,,,,,,,,,,,,9.10 ,9.10 
2022-02,12.20 ,20.90 ,6.80 ,,,5.00 ,,8.80 ,,-5.90 ,7.20 ,,,11.10 ,8.80 ,8.90 
2022-03,9.30 ,15.60 ,4.90 ,2.10 ,-0.70 ,2.60 ,7.60 ,8.20 ,-6.50 ,-6.20 ,1.50 ,3.60 ,-4.90 ,4.90 ,8.30 ,8.70 
2022-04,6.80 ,12.20 ,1.50 ,-6.60 ,-15.80 ,-2.70 ,-5.50 ,4.30 ,-10.00 ,-7.40 ,-5.20 ,-19.00 ,-43.50 ,-7.80 ,8.00 ,8.50 
2022-05,6.20 ,10.60 ,0.60 ,-2.30 ,-6.80 ,-3.60 ,1.10 ,3.60 ,6.90 ,-5.40 ,-8.70 ,-18.00 ,-4.80 ,-7.20 ,6.40 ,8.10 
2022-06,6.10 ,10.40 ,0.50 ,0.10 ,1.10 ,-2.70 ,6.00 ,4.10 ,21.90 ,-1.00 ,-7.30 ,-11.70 ,26.80 ,-2.10 ,6.10 ,7.70 
2022-07,5.70 ,9.90 ,0.10 ,-2.30 ,-0.40 ,-2.20 ,4.00 ,4.10 ,30.30 ,-0.30 ,-10.10 ,-14.80 ,31.50 ,2.90 ,4.20 ,7.20 
2022-08,5.80 ,10.00 ,-0.20 ,-2.30 ,0.80 ,-1.90 ,4.50 ,4.30 ,8.00 ,2.90 ,-10.50 ,-13.50 ,39.00 ,6.10 ,2.30 ,6.60 
2022-09,5.90 ,10.10 ,-0.10 ,1.30 ,2.30 ,-1.40 ,4.90 ,4.40 ,16.40 ,4.60 ,-11.10 ,-12.00 ,25.40 ,8.10 ,0.90 ,5.90 
2022-10,5.80 ,9.70 ,-0.40 ,-3.10 ,2.00 ,-1.00 ,3.00 ,4.20 ,9.40 ,4.90 ,-12.50 ,-8.50 ,8.60 ,8.10 ,-1.30 ,5.20 
2022-11,5.30 ,9.30 ,-0.40 ,-0.30 ,-0.90 ,-1.00 ,2.30 ,4.00 ,-15.20 ,1.50 ,-12.50 ,-13.20 ,-9.90 ,5.60 ,-1.30 ,4.60 
2022-12,5.10 ,9.10 ,-0.40 ,-1.20 ,-3.40 ,-1.20 ,-0.50 ,3.60 ,-13.70 ,-1.10 ,-13.10 ,-11.70 ,-16.70 ,3.40 ,-0.70 ,4.10 
2023-01,,,,,,,,,,,,,,,-0.80 ,-0.80 
2023-02,5.50 ,8.10 ,-0.80 ,,,-1.30 ,,3.90 ,,23.20 ,-11.80 ,,,-14.00 ,-1.40 ,-1.10 
2023-03,5.10 ,7.00 ,1.60 ,4.80 ,4.60 ,1.10 ,7.30 ,5.50 ,-2.60 ,-4.10 ,-6.80 ,0.00 ,11.20 ,-5.10 ,-2.50 ,-1.60 
2023-04,4.70 ,6.40 ,1.80 ,2.70 ,13.50 ,4.00 ,9.10 ,6.40 ,-10.60 ,4.30 ,-3.00 ,-1.90 ,59.80 ,4.30 ,-3.60 ,-2.10 
2023-05,4.00 ,6.00 ,1.30 ,-0.10 ,6.10 ,4.50 ,3.90 ,5.90 ,3.90 ,-1.20 ,-2.00 ,1.90 ,17.30 ,7.10 ,-4.60 ,-2.60 
2023-06,3.80 ,6.00 ,1.50 ,2.40 ,-0.20 ,3.60 ,3.40 ,5.50 ,-0.70 ,-1.20 ,-2.90 ,0.00 ,0.80 ,6.10 ,-5.40 ,-3.10 
2023-07,3.40 ,5.70 ,1.60 ,1.40 ,-1.40 ,2.80 ,1.50 ,4.90 ,-15.80 ,-3.20 ,-1.70 ,-2.10 ,-3.80 ,4.50 ,-4.40 ,-3.20 
2023-08,3.20 ,5.90 ,1.60 ,1.40 ,-0.80 ,2.40 ,-0.50 ,4.20 ,-3.30 ,-2.40 ,-1.00 ,0.00 ,4.50 ,4.80 ,-3.00 ,-3.20 
2023-09,3.10 ,6.20 ,1.90 ,3.70 ,0.00 ,2.10 ,1.60 ,3.90 ,-7.20 ,-3.60 ,1.60 ,12.50 ,3.40 ,4.60 ,-2.50 ,-3.10 
2023-10,2.90 ,6.20 ,2.30 ,5.50 ,-0.10 ,1.80 ,2.70 ,3.80 ,-6.30 ,-3.50 ,3.70 ,23.30 ,8.50 ,4.90 ,-2.60 ,-3.10 
