,Unnamed: 0,date,open,high,low,close,stkcd,rb,year_x,month_x,week,weekly,yearmonth,指标名称,中国:固定资产投资完成额:累计同比,中国:固定资产投资完成额:制造业:累计同比,中国:规模以上工业增加值:金属制品业:累计同比,中国:规模以上工业增加值:金属制品业:当月同比,中国:规模以上工业增加值:通用设备制造业:当月同比,中国:规模以上工业增加值:通用设备制造业:累计同比,中国:规模以上工业增加值:专用设备制造业:当月同比,中国:规模以上工业增加值:专用设备制造业:累计同比,中国:产量:工业锅炉:当月同比,中国:产量:工业锅炉:累计同比,中国:产量:金属切削机床:累计同比,中国:产量:金属切削机床:当月同比,中国:产量:汽车:当月同比,中国:产量:汽车:累计同比,中国:PPI:全部工业品:当月同比,中国:PPI:全部工业品:累计同比,year_y,month_y,re,re1,re2,re3,re4,re5,pred,pos,reMonth,asset,asset0
44,44,2016-08-31,1077.683,1231.35,1071.411,1165.423,FG8888.XZCE,True,2016,8,35,-28,-28,2016-07,8.1,3.0,8.8,9.7,3.6,4.4,5.6,5.0,4.0,4.6,-6.0,-1.6,25.4,8.1,-1.7,-3.6,2016.0,7.0,-0.08811650362143186,0.08231123774251459,-0.010627027712414194,0.060917431550380874,0.02370091995613266,0.0744169640100183,-0.008261588,0,-0.0,0.4584115817416836,-0.20743968100218557
45,45,2016-09-30,1164.541,1211.648,1058.012,1062.73,FG8888.XZCE,True,2016,9,39,-27,-27,2016-08,8.1,2.8,9.0,9.8,5.7,4.6,7.5,5.4,3.8,4.0,-2.9,10.9,24.7,10.0,-0.8,-3.2,2016.0,8.0,0.04057756909092625,-0.08811650362143186,0.08231123774251459,-0.010627027712414194,0.060917431550380874,0.02370091995613266,0.081767656,1,0.04057756909092625,0.49898915083260986,-0.16686211191125933
46,46,2016-10-31,1054.849,1137.812,1046.258,1105.853,FG8888.XZCE,True,2016,10,44,-26,-26,2016-09,8.2,3.1,8.8,7.9,7.0,4.9,7.8,5.7,3.0,3.6,-2.4,14.1,31.5,12.3,0.1,-2.9,2016.0,9.0,0.10674746100973631,0.04057756909092625,-0.08811650362143186,0.08231123774251459,-0.010627027712414194,0.060917431550380874,0.040742565,1,0.10674746100973631,0.6057366118423462,-0.060114650901523015
47,47,2016-11-30,1102.883,1336.973,1097.229,1223.9,FG8888.XZCE,True,2016,11,48,-25,-25,2016-10,8.3,3.1,8.7,7.6,8.2,5.3,8.3,6.0,4.6,3.5,-0.5,16.9,18.0,12.7,1.2,-2.5,2016.0,10.0,-0.0018424707900973614,0.10674746100973631,0.04057756909092625,-0.08811650362143186,0.08231123774251459,-0.010627027712414194,-0.08482378,-1,0.0018424707900973614,0.6075790826324435,-0.061957121691620376
48,48,2016-12-30,1228.546,1388.006,1182.085,1221.645,FG8888.XZCE,True,2016,12,52,-24,-24,2016-11,8.3,3.6,8.5,6.6,8.6,5.7,10.7,6.5,6.2,3.8,1.4,20.3,17.8,13.3,3.3,-2.0,2016.0,11.0,0.08232424313118769,-0.0018424707900973614,0.10674746100973631,0.04057756909092625,-0.08811650362143186,0.08231123774251459,-0.04461779,-1,-0.08232424313118769,0.5252548395012558,0.020367121439567315
49,49,2017-01-26,1224.514,1331.519,1177.355,1322.216,FG8888.XZCE,True,2017,1,4,-23,-23,2016-12,8.1,4.2,8.2,4.7,8.4,5.9,8.0,6.7,9.2,4.7,2.2,4.6,12.7,13.1,5.5,-1.4,2016.0,12.0,0.002827072127398189,0.08232424313118769,-0.0018424707900973614,0.10674746100973631,0.04057756909092625,-0.08811650362143186,0.0047323615,0,0.0,0.5252548395012558,0.023194193566965504
50,50,2017-02-28,1343.635,1424.42,1268.593,1325.954,FG8888.XZCE,True,2017,2,9,-22,-22,2017-01,8.1,4.2,8.2,4.7,8.4,5.9,8.0,6.7,9.2,4.7,2.2,4.6,12.7,13.1,6.9,6.9,2017.0,1.0,-0.02056557014798399,0.002827072127398189,0.08232424313118769,-0.0018424707900973614,0.10674746100973631,0.04057756909092625,0.04075119,1,-0.02056557014798399,0.5046892693532719,0.0026286234189815127
51,51,2017-03-31,1327.484,1346.318,1179.862,1298.685,FG8888.XZCE,True,2017,3,13,-21,-21,2017-02,8.9,4.3,8.4,4.7,8.4,10.6,8.0,11.5,9.2,1.2,3.1,4.6,12.7,11.1,7.8,7.3,2017.0,2.0,-0.0018118327385007182,-0.02056557014798399,0.002827072127398189,0.08232424313118769,-0.0018424707900973614,0.10674746100973631,0.0822782,1,-0.0018118327385007182,0.5028774366147711,0.0008167906804807945
52,52,2017-04-28,1308.146,1320.372,1184.615,1296.332,FG8888.XZCE,True,2017,4,17,-20,-20,2017-03,9.2,5.8,8.7,9.1,10.6,10.6,13.5,12.4,9.0,4.3,3.4,1.5,4.8,9.0,7.6,7.4,2017.0,3.0,0.0031026002598100177,-0.0018118327385007182,-0.02056557014798399,0.002827072127398189,0.08232424313118769,-0.0018424707900973614,-0.00023899472,0,0.0,0.5028774366147711,0.003919390940290812
53,53,2017-05-31,1305.125,1387.435,1212.559,1300.354,FG8888.XZCE,True,2017,5,22,-19,-19,2017-04,8.9,4.9,8.3,7.2,10.8,10.7,12.0,12.2,10.1,5.3,5.8,12.5,0.3,6.9,6.4,7.2,2017.0,4.0,0.04211622373599799,0.0031026002598100177,-0.0018118327385007182,-0.02056557014798399,0.002827072127398189,0.08232424313118769,-0.01873544,0,0.0,0.5028774366147711,0.046035614676288805
54,54,2017-06-30,1299.355,1356.342,1256.958,1355.12,FG8888.XZCE,True,2017,6,26,-18,-18,2017-05,8.6,5.1,8.1,7.4,11.5,10.8,11.1,12.0,1.8,4.0,10.1,16.7,4.1,6.4,5.5,6.8,2017.0,5.0,0.04398872424582345,0.04211622373599799,0.0031026002598100177,-0.0018118327385007182,-0.02056557014798399,0.002827072127398189,-0.0013019766,0,0.0,0.5028774366147711,0.09002433892211226
55,55,2017-07-31,1352.229,1441.601,1331.626,1414.73,FG8888.XZCE,True,2017,7,31,-17,-17,2017-06,8.6,5.5,8.3,9.2,12.3,11.2,12.0,12.0,-1.0,3.9,8.7,7.2,6.2,6.3,5.5,6.6,2017.0,6.0,0.0034260954387055342,0.04398872424582345,0.04211622373599799,0.0031026002598100177,-0.0018118327385007182,-0.02056557014798399,0.043414097,1,0.0034260954387055342,0.5063035320534767,0.09345043436081779
56,56,2017-08-31,1411.066,1464.791,1371.363,1419.577,FG8888.XZCE,True,2017,8,35,-16,-16,2017-07,8.3,4.8,7.9,5.4,11.5,11.2,11.9,12.1,2.8,3.6,5.2,6.8,4.3,6.0,5.5,6.4,2017.0,7.0,-0.0787875543207589,0.0034260954387055342,0.04398872424582345,0.04211622373599799,0.0031026002598100177,-0.0018118327385007182,0.0035494517,0,-0.0,0.5063035320534767,0.01466288004005889
57,57,2017-09-29,1421.301,1438.715,1303.652,1307.732,FG8888.XZCE,True,2017,9,39,-15,-15,2017-08,7.8,4.5,7.4,4.4,10.7,11.1,12.1,12.1,7.8,2.3,7.8,7.9,4.7,5.9,6.3,6.4,2017.0,8.0,0.002499747654718165,-0.0787875543207589,0.0034260954387055342,0.04398872424582345,0.04211622373599799,0.0031026002598100177,0.0037328673,0,0.0,0.5063035320534767,0.017162627694777055
58,58,2017-10-31,1318.434,1394.486,1288.135,1311.001,FG8888.XZCE,True,2017,10,44,-14,-14,2017-09,7.5,4.2,7.2,5.2,10.6,11.1,11.3,12.0,4.6,4.3,7.4,3.0,3.1,4.9,6.9,6.5,2017.0,9.0,0.11113721499831053,0.002499747654718165,-0.0787875543207589,0.0034260954387055342,0.04398872424582345,0.04211622373599799,0.04199168,1,0.11113721499831053,0.6174407470517872,0.12829984269308758
59,59,2017-11-30,1322.943,1506.258,1313.468,1456.702,FG8888.XZCE,True,2017,11,48,-13,-13,2017-10,7.3,4.1,6.9,4.4,9.6,10.9,12.3,12.1,-2.5,0.7,7.3,6.3,0.6,5.3,6.9,6.5,2017.0,10.0,0.0214697309401648,0.11113721499831053,0.002499747654718165,-0.0787875543207589,0.0034260954387055342,0.04398872424582345,0.043847334,1,0.0214697309401648,0.638910477991952,0.14976957363325238
60,60,2017-12-29,1455.071,1523.328,1445.27,1487.977,FG8888.XZCE,True,2017,12,52,-12,-12,2017-11,7.2,4.1,6.6,4.4,8.9,10.7,10.1,11.9,-12.8,-1.1,7.3,10.5,1.8,4.1,5.8,6.4,2017.0,11.0,-0.0024724844537248325,0.0214697309401648,0.11113721499831053,0.002499747654718165,-0.0787875543207589,0.0034260954387055342,-0.075021565,-1,0.0024724844537248325,0.6413829624456768,0.14729708917952755
61,61,2018-01-31,1489.419,1518.33,1444.733,1484.298,FG8888.XZCE,True,2018,1,5,-11,-11,2017-12,7.2,4.8,6.6,5.7,8.5,10.5,10.7,11.8,-6.8,-0.8,6.8,11.5,0.4,3.2,4.9,6.3,2017.0,12.0,0.011587295812566012,-0.0024724844537248325,0.0214697309401648,0.11113721499831053,0.002499747654718165,-0.0787875543207589,-0.07128072,-1,-0.011587295812566012,0.6297956666331108,0.15888438499209356
62,62,2018-02-28,1485.82,1524.47,1442.965,1501.497,FG8888.XZCE,True,2018,2,9,-10,-10,2018-01,7.2,4.8,6.6,5.7,8.5,10.5,10.7,11.8,-6.8,-0.8,6.8,11.5,0.4,3.2,4.3,4.3,2018.0,1.0,-0.06448830733594546,0.011587295812566012,-0.0024724844537248325,0.0214697309401648,0.11113721499831053,0.002499747654718165,0.021980448,1,-0.06448830733594546,0.5653073592971654,0.0943960776561481
63,63,2018-03-30,1499.912,1511.895,1335.639,1404.668,FG8888.XZCE,True,2018,3,13,-9,-9,2018-02,7.9,4.3,5.5,5.7,8.5,9.1,10.7,10.3,-6.8,4.6,6.1,11.5,0.4,-5.0,3.7,4.0,2018.0,2.0,-0.02139010784042905,-0.06448830733594546,0.011587295812566012,-0.0024724844537248325,0.0214697309401648,0.11113721499831053,0.024225563,1,-0.02139010784042905,0.5439172514567363,0.07300596981571905
64,64,2018-04-27,1404.761,1415.874,1338.81,1374.622,FG8888.XZCE,True,2018,4,17,-8,-8,2018-03,7.5,3.8,4.5,2.8,6.8,8.2,11.4,10.7,-14.4,-3.1,3.1,-2.0,0.9,-2.6,3.1,3.7,2018.0,3.0,0.04006483236846181,-0.02139010784042905,-0.06448830733594546,0.011587295812566012,-0.0024724844537248325,0.0214697309401648,-0.04011889,-1,-0.04006483236846181,0.5038524190882745,0.11307080218418086
65,65,2018-05-31,1374.781,1437.755,1338.666,1429.696,FG8888.XZCE,True,2018,5,22,-7,-7,2018-04,7.0,4.8,4.7,5.4,9.7,8.6,13.2,11.4,-6.4,-4.2,6.3,12.0,10.8,0.4,3.4,3.6,2018.0,4.0,0.013084599803035113,0.04006483236846181,-0.02139010784042905,-0.06448830733594546,0.011587295812566012,-0.0024724844537248325,-0.0019904806,0,0.0,0.5038524190882745,0.12615540198721598
66,66,2018-06-29,1429.838,1479.052,1411.655,1448.403,FG8888.XZCE,True,2018,6,26,-6,-6,2018-05,6.1,5.2,4.2,2.5,6.6,8.2,9.6,11.0,-14.8,-9.5,5.5,6.1,9.5,2.0,4.1,3.7,2018.0,5.0,0.006670795351846115,0.013084599803035113,0.04006483236846181,-0.02139010784042905,-0.06448830733594546,0.011587295812566012,0.011762386,0,0.0,0.5038524190882745,0.1328261973390621
67,67,2018-07-31,1444.266,1479.856,1431.97,1458.065,FG8888.XZCE,True,2018,7,31,-5,-5,2018-06,6.0,6.8,3.7,1.4,6.8,7.9,11.5,11.1,-4.8,-8.2,6.1,-2.1,5.3,3.5,4.7,3.9,2018.0,6.0,-0.014674928758320216,0.006670795351846115,0.013084599803035113,0.04006483236846181,-0.02139010784042905,-0.06448830733594546,-0.03401273,-1,0.014674928758320216,0.5185273478465947,0.11815126858074187
68,68,2018-08-31,1456.476,1500.528,1407.584,1436.668,FG8888.XZCE,True,2018,8,35,-4,-4,2018-07,5.5,7.3,3.6,2.5,6.9,7.8,11.2,11.1,-8.6,-2.7,7.1,2.4,-0.5,3.2,4.6,4.0,2018.0,7.0,-0.06428555518741974,-0.014674928758320216,0.006670795351846115,0.013084599803035113,0.04006483236846181,-0.02139010784042905,-0.013574147,0,-0.0,0.5185273478465947,0.053865713393322134
69,69,2018-09-28,1435.447,1437.4,1326.063,1344.311,FG8888.XZCE,True,2018,9,39,-3,-3,2018-08,5.3,7.5,3.7,4.4,5.9,7.6,9.8,10.9,-10.3,-6.7,5.0,-2.3,-4.4,2.2,4.1,4.0,2018.0,8.0,-0.018720370509502593,-0.06428555518741974,-0.014674928758320216,0.006670795351846115,0.013084599803035113,0.04006483236846181,0.039479345,1,-0.018720370509502593,0.4998069773370921,0.03514534288381954
70,70,2018-10-31,1346.053,1348.327,1289.747,1319.145,FG8888.XZCE,True,2018,10,44,-2,-2,2018-09,5.4,8.7,3.7,3.7,6.1,7.4,9.7,10.8,-16.2,-8.2,4.6,0.0,-10.6,0.6,3.6,4.0,2018.0,9.0,-0.039778796114149695,-0.018720370509502593,-0.06428555518741974,-0.014674928758320216,0.006670795351846115,0.013084599803035113,-0.018175125,0,-0.0,0.4998069773370921,-0.0046334532303301534
71,71,2018-11-30,1317.887,1330.86,1232.421,1266.671,FG8888.XZCE,True,2018,11,48,-1,-1,2018-10,5.7,9.1,3.7,3.1,6.8,7.4,8.1,10.5,-13.1,-8.7,0.7,-9.8,-9.2,-0.4,3.3,3.9,2018.0,10.0,0.02107808578549597,-0.039778796114149695,-0.018720370509502593,-0.06428555518741974,-0.014674928758320216,0.006670795351846115,-0.024216004,-1,-0.02107808578549597,0.47872889155159615,0.016444632555165817
72,72,2018-12-28,1267.316,1316.532,1263.317,1293.37,FG8888.XZCE,True,2018,12,52,0,0,2018-11,5.9,9.5,3.7,3.9,6.7,7.3,12.4,10.7,-9.4,-9.0,0.2,-15.6,-16.7,-2.3,2.7,3.8,2018.0,11.0,0.053062155454355775,0.02107808578549597,-0.039778796114149695,-0.018720370509502593,-0.06428555518741974,-0.014674928758320216,-0.01475393,0,0.0,0.47872889155159615,0.06950678800952159
73,73,2019-01-31,1298.0,1367.48,1281.15,1361.999,FG8888.XZCE,True,2019,1,5,1,1,2018-12,5.9,9.5,3.8,4.0,6.5,7.2,11.7,10.9,0.3,-14.7,0.4,-17.4,-14.9,-3.8,0.9,3.5,2018.0,12.0,-0.031480199324669056,0.053062155454355775,0.02107808578549597,-0.039778796114149695,-0.018720370509502593,-0.06428555518741974,0.02592432,1,-0.031480199324669056,0.4472486922269271,0.038026588684852536
74,74,2019-02-28,1362.444,1389.589,1316.443,1319.123,FG8888.XZCE,True,2019,2,9,2,2,2019-01,5.9,9.5,3.8,4.0,6.5,7.2,11.7,10.9,0.3,-14.7,0.4,-17.4,-14.9,-3.8,0.1,0.1,2019.0,1.0,-0.02000874823651777,-0.031480199324669056,0.053062155454355775,0.02107808578549597,-0.039778796114149695,-0.018720370509502593,-0.028510785,-1,0.02000874823651777,0.46725744046344486,0.018017840448334765
75,75,2019-03-29,1314.594,1329.518,1263.989,1292.729,FG8888.XZCE,True,2019,3,13,3,3,2019-02,6.1,5.9,8.5,4.0,6.5,4.4,11.7,10.0,0.3,0.9,0.0,-17.4,-14.9,-15.1,0.1,0.1,2019.0,2.0,0.045055846971793656,-0.02000874823651777,-0.031480199324669056,0.053062155454355775,0.02107808578549597,-0.039778796114149695,-0.030796798,-1,-0.045055846971793656,0.4222015934916512,0.06307368742012842
76,76,2019-04-30,1296.611,1364.696,1278.947,1350.974,FG8888.XZCE,True,2019,4,18,4,4,2019-03,6.3,4.6,11.0,14.6,14.1,8.4,16.4,12.6,10.8,3.7,-6.9,-5.7,-2.6,-10.4,0.4,0.2,2019.0,3.0,0.01605360280804824,0.045055846971793656,-0.02000874823651777,-0.031480199324669056,0.053062155454355775,0.02107808578549597,0.013120942,0,0.0,0.4222015934916512,0.07912729022817666
77,77,2019-05-31,1347.767,1420.467,1326.67,1372.662,FG8888.XZCE,True,2019,5,22,5,5,2019-04,6.1,2.5,8.9,3.3,2.0,6.7,2.8,10.1,-1.9,-40.8,-7.1,-25.0,-15.8,-11.8,0.9,0.3,2019.0,4.0,0.08018725658610792,0.01605360280804824,0.045055846971793656,-0.02000874823651777,-0.031480199324669056,0.053062155454355775,-0.019603549,0,0.0,0.4222015934916512,0.15931454681428459
78,78,2019-06-28,1371.779,1506.406,1352.394,1482.732,FG8888.XZCE,True,2019,6,26,6,6,2019-05,5.6,2.7,8.4,6.5,2.5,5.7,4.9,9.0,-3.1,-30.1,-9.0,-17.4,-21.5,-14.1,0.6,0.4,2019.0,5.0,-0.021229729984919787,0.08018725658610792,0.01605360280804824,0.045055846971793656,-0.02000874823651777,-0.031480199324669056,-0.00073499593,0,-0.0,0.4222015934916512,0.1380848168293648
79,79,2019-07-31,1486.782,1509.338,1447.59,1451.254,FG8888.XZCE,True,2019,7,31,7,7,2019-06,5.8,3.0,7.9,5.7,2.6,5.1,5.3,8.3,-2.9,-23.7,-10.5,-14.0,-15.2,-14.2,0.0,0.3,2019.0,6.0,-0.04676025010094709,-0.021229729984919787,0.08018725658610792,0.01605360280804824,0.045055846971793656,-0.02000874823651777,-0.019627497,0,-0.0,0.4222015934916512,0.09132456672841771
80,80,2019-08-30,1451.347,1461.043,1380.947,1383.393,FG8888.XZCE,True,2019,8,35,8,8,2019-07,5.7,3.3,7.3,4.2,0.7,4.5,4.0,7.7,-11.4,-18.9,-11.7,-17.4,-11.5,-12.8,-0.3,0.2,2019.0,7.0,0.05106430349148794,-0.04676025010094709,-0.021229729984919787,0.08018725658610792,0.01605360280804824,0.045055846971793656,-0.016833799,0,0.0,0.4222015934916512,0.14238887021990565
81,81,2019-09-30,1377.416,1477.809,1374.414,1454.035,FG8888.XZCE,True,2019,9,40,9,9,2019-08,5.5,2.6,6.4,0.9,0.0,3.9,3.3,7.1,-15.0,-20.5,-16.7,-21.3,-0.6,-12.5,-0.8,0.1,2019.0,8.0,0.015369643784365561,0.05106430349148794,-0.04676025010094709,-0.021229729984919787,0.08018725658610792,0.01605360280804824,0.016393598,0,0.0,0.4222015934916512,0.1577585140042712
82,82,2019-10-31,1451.727,1512.113,1427.49,1476.383,FG8888.XZCE,True,2019,10,44,10,10,2019-09,5.4,2.5,6.0,2.6,3.5,3.9,7.0,7.1,-16.5,-1.8,-16.2,-17.8,-6.9,-12.0,-1.2,0.0,2019.0,9.0,-0.017711528783520336,0.015369643784365561,0.05106430349148794,-0.04676025010094709,-0.021229729984919787,0.08018725658610792,0.055888627,1,-0.017711528783520336,0.40449006470813087,0.14004698522075087
83,83,2019-11-29,1476.325,1491.844,1421.763,1450.234,FG8888.XZCE,True,2019,11,48,11,11,2019-10,5.2,2.6,5.7,3.1,3.1,3.9,5.0,6.9,-2.8,-2.8,-16.9,-13.5,-2.1,-11.1,-1.6,-0.2,2019.0,10.0,0.01937894160528586,-0.017711528783520336,0.015369643784365561,0.05106430349148794,-0.04676025010094709,-0.021229729984919787,-0.019339152,0,0.0,0.40449006470813087,0.15942592682603673
84,84,2019-12-31,1446.862,1493.764,1434.213,1478.338,FG8888.XZCE,True,2019,12,1,12,12,2019-11,5.2,2.5,5.7,6.0,6.2,4.1,7.0,7.0,2.4,-2.5,-17.7,-13.2,3.7,-9.6,-1.4,-0.3,2019.0,11.0,-0.0037961548712134308,0.01937894160528586,-0.017711528783520336,0.015369643784365561,0.05106430349148794,-0.04676025010094709,0.01570488,0,-0.0,0.40449006470813087,0.1556297719548233
85,85,2020-01-23,1478.746,1523.897,1471.732,1472.726,FG8888.XZCE,True,2020,1,4,13,13,2019-12,5.4,3.1,5.8,6.3,4.9,4.3,6.5,6.9,-1.1,-5.7,-18.8,-14.3,8.1,-8.0,-0.5,-0.3,2019.0,12.0,-0.04654429948272798,-0.0037961548712134308,0.01937894160528586,-0.017711528783520336,0.015369643784365561,0.05106430349148794,0.019443024,0,-0.0,0.40449006470813087,0.10908547247209532
86,86,2020-02-28,1383.552,1452.827,1373.69,1404.179,FG8888.XZCE,True,2020,2,9,14,14,2020-01,5.4,3.1,5.8,6.3,4.9,4.3,6.5,6.9,-1.1,-5.7,-18.8,-14.3,8.1,-8.0,0.1,0.1,2020.0,1.0,-0.07868797354183488,-0.04654429948272798,-0.0037961548712134308,0.01937894160528586,-0.017711528783520336,0.015369643784365561,-0.030443333,-1,0.07868797354183488,0.48317803824996575,0.030397498930260447
87,87,2020-03-31,1406.162,1439.844,1275.414,1293.687,FG8888.XZCE,True,2020,3,14,15,15,2020-02,-24.5,-31.5,-26.9,6.3,4.9,-28.2,6.5,-24.4,-1.1,-31.5,-44.6,-14.3,8.1,-45.8,-0.4,-0.2,2020.0,2.0,-0.022501578820843027,-0.07868797354183488,-0.04654429948272798,-0.0037961548712134308,0.01937894160528586,-0.017711528783520336,-0.035404745,-1,0.022501578820843027,0.5056796170708088,0.00789592010941742
88,88,2020-04-30,1289.763,1292.811,1178.67,1264.577,FG8888.XZCE,True,2020,4,18,16,16,2020-03,-16.1,-25.2,-15.0,-1.6,-5.4,-17.2,-2.2,-13.5,-16.2,-21.3,-29.4,-21.7,-43.0,-44.6,-1.5,-0.6,2020.0,3.0,0.12894509389305675,-0.022501578820843027,-0.07868797354183488,-0.04654429948272798,-0.0037961548712134308,0.01937894160528586,-0.046071917,-1,-0.12894509389305675,0.376734523177752,0.13684101400247417
89,89,2020-05-29,1271.392,1438.614,1264.975,1427.638,FG8888.XZCE,True,2020,5,22,17,17,2020-04,-10.3,-18.8,-7.3,8.9,7.5,-9.0,14.3,-4.2,-5.8,-16.4,-19.9,11.4,5.1,-32.3,-3.1,-1.2,2020.0,4.0,0.03282554821320249,0.12894509389305675,-0.022501578820843027,-0.07868797354183488,-0.04654429948272798,-0.0037961548712134308,-0.0221243,-1,-0.03282554821320249,0.34390897496454953,0.16966656221567666
