,re,re1,re2,re3,re4,re5,中国:产量:纯碱,re期货持仓量:纯碱,re期货持仓量(活跃合约):纯碱,期货持仓量:纯碱,期货持仓量(活跃合约):纯碱,中国:开工率:纯碱,中国:固定资产投资完成额:累计同比,中国:固定资产投资完成额:制造业:累计同比,中国:规模以上工业增加值:金属制品业:累计同比,中国:规模以上工业增加值:金属制品业:当月同比,中国:规模以上工业增加值:通用设备制造业:当月同比,中国:规模以上工业增加值:通用设备制造业:累计同比,中国:规模以上工业增加值:专用设备制造业:当月同比,中国:规模以上工业增加值:专用设备制造业:累计同比,中国:产量:工业锅炉:当月同比,中国:产量:工业锅炉:累计同比,中国:产量:金属切削机床:累计同比,中国:产量:金属切削机床:当月同比,中国:产量:汽车:当月同比,中国:产量:汽车:累计同比,中国:PPI:全部工业品:当月同比,中国:PPI:全部工业品:累计同比,year_x,month_x,weekly,pred,pos,reMonth,asset
53,0.04847396768402157,0.06095238095238087,-0.01869158878504673,-0.020744356314826073,0.014860681114551078,-0.007375537799631182,55.0,0.1090367987797296,0.03241029535407236,401346.0,304528.0,78.52,2.6,-3.5,4.3,13.8,10.2,4.4,10.5,6.0,50.9,21.0,4.1,25.7,8.1,-2.7,-1.5,-2.0,2020,12,103,-0.011478413894230008,-1,-0.04847396768402157,-0.04847396768402157
54,-0.013127853881278573,0.04847396768402157,0.06095238095238087,-0.01869158878504673,-0.020744356314826073,0.014860681114551078,52.65,-0.22864560753065932,-0.3985413492355383,309580.0,183161.0,75.17,2.6,-3.5,4.3,13.8,10.2,4.4,10.5,6.0,50.9,21.0,4.1,25.7,8.1,-2.7,-1.5,-2.0,2020,12,104,-0.010324465409297599,-1,0.013127853881278573,-0.035346113802742996
55,-0.0080971659919028,-0.013127853881278573,0.04847396768402157,0.06095238095238087,-0.01869158878504673,-0.020744356314826073,46.95,-0.15560113702435563,-0.15913322159193277,261409.0,154014.0,66.26,2.6,-3.5,4.3,13.8,10.2,4.4,10.5,6.0,50.9,21.0,4.1,25.7,8.1,-2.7,-1.5,-2.0,2020,12,105,-0.015022428847517868,-1,0.0080971659919028,-0.027248947810840196
57,0.005830903790087438,-0.0080971659919028,-0.013127853881278573,0.04847396768402157,0.06095238095238087,-0.01869158878504673,49.38,-0.11129303122692791,0.14118197047021708,232316.0,175758.0,69.54,2.9,-2.2,5.2,13.0,11.1,5.1,8.7,6.3,13.4,-1.2,5.9,32.4,6.5,-1.4,-0.4,-1.8,2021,1,106,-0.016839073792076293,-1,-0.005830903790087438,-0.033079851600927634
58,0.012753623188405783,0.005830903790087438,-0.0080971659919028,-0.013127853881278573,0.04847396768402157,0.06095238095238087,51.6,0.09515487525611666,0.14341879174774408,254422.0,200965.0,72.66,2.9,-2.2,5.2,13.0,11.1,5.1,8.7,6.3,13.4,-1.2,5.9,32.4,6.5,-1.4,-0.4,-1.8,2021,1,107,-0.021088798498534303,-1,-0.012753623188405783,-0.04583347478933342
59,0.011448196908986796,0.012753623188405783,0.005830903790087438,-0.0080971659919028,-0.013127853881278573,0.04847396768402157,53.19,-0.08781866348035938,-0.10744657029831062,232079.0,179372.0,74.89,2.9,-2.2,5.2,13.0,11.1,5.1,8.7,6.3,13.4,-1.2,5.9,32.4,6.5,-1.4,-0.4,-1.8,2021,1,108,-0.021864139411923618,-1,-0.011448196908986796,-0.05728167169832021
60,-0.009620826259196358,0.011448196908986796,0.012753623188405783,0.005830903790087438,-0.0080971659919028,-0.013127853881278573,52.56,0.00932871996173712,-0.01172423789666166,234244.0,177269.0,74.42,2.9,-2.2,5.2,13.0,11.1,5.1,8.7,6.3,13.4,-1.2,5.9,32.4,6.5,-1.4,0.3,0.3,2021,2,109,0.0032291818182241514,1,-0.009620826259196358,-0.06690249795751657
61,0.03314285714285714,-0.009620826259196358,0.011448196908986796,0.012753623188405783,0.005830903790087438,-0.0080971659919028,54.92,0.02114461843206228,0.021504041879854885,239197.0,181081.0,77.77,2.9,-2.2,5.2,13.0,11.1,5.1,8.7,6.3,13.4,-1.2,5.9,32.4,6.5,-1.4,0.3,0.3,2021,2,110,0.005093222973371334,1,0.03314285714285714,-0.03375964081465943
62,0.11172566371681425,0.03314285714285714,-0.009620826259196358,0.011448196908986796,0.012753623188405783,0.005830903790087438,54.92,0.11073717479734269,0.09366526582026835,265685.0,198042.0,80.82,2.9,-2.2,5.2,13.0,11.1,5.1,8.7,6.3,13.4,-1.2,5.9,32.4,6.5,-1.4,0.3,0.3,2021,2,111,0.0063865308930767814,1,0.11172566371681425,0.07796602290215482
64,0.017910447761193993,0.11172566371681425,0.03314285714285714,-0.009620826259196358,0.011448196908986796,0.012753623188405783,58.48,0.15170220373750865,0.19409519192898483,305990.0,236481.0,82.82,35.0,37.3,59.5,13.0,11.1,62.4,8.7,59.2,13.4,59.0,85.4,32.4,6.5,89.9,1.7,1.0,2021,3,113,0.01485644370994139,1,0.017910447761193993,0.09587647066334881
65,0.025415444770283457,0.017910447761193993,0.11172566371681425,0.03314285714285714,-0.009620826259196358,0.011448196908986796,58.51,0.11728487859080361,-0.0031207581158739783,341878.0,235743.0,82.86,35.0,37.3,59.5,13.0,11.1,62.4,8.7,59.2,13.4,59.0,85.4,32.4,6.5,89.9,1.7,1.0,2021,3,114,0.01293071553399055,1,0.025415444770283457,0.12129191543363227
66,-0.011439466158245981,0.025415444770283457,0.017910447761193993,0.11172566371681425,0.03314285714285714,-0.009620826259196358,57.45,0.47168873106780773,0.43809996479216773,503138.0,339022.0,81.35,35.0,37.3,59.5,13.0,11.1,62.4,8.7,59.2,13.4,59.0,85.4,32.4,6.5,89.9,1.7,1.0,2021,3,115,0.015093302949427616,1,-0.011439466158245981,0.10985244927538629
67,-0.005785920925747368,-0.011439466158245981,0.025415444770283457,0.017910447761193993,0.11172566371681425,0.03314285714285714,58.5,0.11385743076452193,0.025346437694308888,560424.0,347615.0,82.5,35.0,37.3,59.5,13.0,11.1,62.4,8.7,59.2,13.4,59.0,85.4,32.4,6.5,89.9,1.7,1.0,2021,3,116,0.007516043728762325,1,-0.005785920925747368,0.10406652834963892
68,-0.07225994180407369,-0.005785920925747368,-0.011439466158245981,0.025415444770283457,0.017910447761193993,0.11172566371681425,59.82,0.017900732302685185,-0.05830013089193509,570456.0,327349.0,84.35,25.6,29.8,40.2,22.5,20.2,39.9,17.9,37.2,62.3,63.2,67.4,42.9,69.8,81.7,4.4,2.1,2021,4,117,0.0034759271798018554,1,-0.07225994180407369,0.03180658654556523
69,-0.004704652378463181,-0.07225994180407369,-0.005785920925747368,-0.011439466158245981,0.025415444770283457,0.017910447761193993,58.43,-0.12801863772140187,-0.18597887881129926,497427.0,266469.0,82.23,25.6,29.8,40.2,22.5,20.2,39.9,17.9,37.2,62.3,63.2,67.4,42.9,69.8,81.7,4.4,2.1,2021,4,118,0.004945665424839811,1,-0.004704652378463181,0.02710193416710205
70,0.00997899159663862,-0.004704652378463181,-0.07225994180407369,-0.005785920925747368,-0.011439466158245981,0.025415444770283457,59.3,-0.10261606225637132,-0.27064311420840703,446383.0,194351.0,83.63,25.6,29.8,40.2,22.5,20.2,39.9,17.9,37.2,62.3,63.2,67.4,42.9,69.8,81.7,4.4,2.1,2021,4,119,-0.007227614688697719,-1,-0.00997899159663862,0.01712294257046343
71,0.08528341133645356,0.00997899159663862,-0.004704652378463181,-0.07225994180407369,-0.005785920925747368,-0.011439466158245981,58.54,-0.04232240027061962,0.46081059526320933,427491.0,283910.0,82.55,25.6,29.8,40.2,22.5,20.2,39.9,17.9,37.2,62.3,63.2,67.4,42.9,69.8,81.7,4.4,2.1,2021,4,120,0.007018743314665399,1,0.08528341133645356,0.10240635390691699
72,0.035936751317680926,0.08528341133645356,0.00997899159663862,-0.004704652378463181,-0.07225994180407369,-0.005785920925747368,59.94,0.05166190633253098,0.2561551195801486,449576.0,356635.0,84.52,25.6,29.8,40.2,22.5,20.2,39.9,17.9,37.2,62.3,63.2,67.4,42.9,69.8,81.7,4.4,2.1,2021,4,121,0.013721652058486066,1,0.035936751317680926,0.13834310522459792
73,0.01803885291396856,0.035936751317680926,0.08528341133645356,0.00997899159663862,-0.004704652378463181,-0.07225994180407369,59.85,-0.05301662010427599,-0.024422729120809783,425741.0,347925.0,84.4,19.9,23.8,33.9,21.0,14.9,31.6,10.2,28.2,19.1,32.2,57.7,37.2,6.8,53.4,6.8,3.3,2021,5,122,0.03872469296499349,1,0.01803885291396856,0.15638195813856648
74,-0.051794638800545245,0.01803885291396856,0.035936751317680926,0.08528341133645356,0.00997899159663862,-0.004704652378463181,59.59,0.0023206597438347742,-0.004440612200905414,426729.0,346380.0,83.98,19.9,23.8,33.9,21.0,14.9,31.6,10.2,28.2,19.1,32.2,57.7,37.2,6.8,53.4,6.8,3.3,2021,5,123,0.03817036721505247,1,-0.051794638800545245,0.10458731933802123
75,0.04264494489698123,-0.051794638800545245,0.01803885291396856,0.035936751317680926,0.08528341133645356,0.00997899159663862,56.36,0.009012745794169108,-0.01994341474680983,430575.0,339472.0,79.91,19.9,23.8,33.9,21.0,14.9,31.6,10.2,28.2,19.1,32.2,57.7,37.2,6.8,53.4,6.8,3.3,2021,5,124,0.02267976669210091,1,0.04264494489698123,0.14723226423500246
76,0.03170955882352944,0.04264494489698123,-0.051794638800545245,0.01803885291396856,0.035936751317680926,0.08528341133645356,57.29,0.32428496777564875,0.36763267662723287,570204.0,464273.0,81.23,19.9,23.8,33.9,21.0,14.9,31.6,10.2,28.2,19.1,32.2,57.7,37.2,6.8,53.4,6.8,3.3,2021,5,125,0.028575188145210328,1,0.03170955882352944,0.1789418230585319
77,-0.031180400890868598,0.03170955882352944,0.04264494489698123,-0.051794638800545245,0.01803885291396856,0.035936751317680926,56.77,-0.05767234182853853,-0.09004615818710116,537319.0,422467.0,80.49,15.4,20.4,30.5,19.2,13.8,27.2,5.9,22.6,11.9,27.4,48.8,31.8,-4.0,38.4,9.0,4.4,2021,6,126,0.03562062201612139,1,-0.031180400890868598,0.1477614221676633
78,0.0045977011494253706,-0.031180400890868598,0.03170955882352944,0.04264494489698123,-0.051794638800545245,0.01803885291396856,56.29,-0.015467534183604137,-0.09705136732573194,529008.0,381466.0,79.33,15.4,20.4,30.5,19.2,13.8,27.2,5.9,22.6,11.9,27.4,48.8,31.8,-4.0,38.4,9.0,4.4,2021,6,127,0.02668700359420306,1,0.0045977011494253706,0.15235912331708867
79,0.04485125858123573,0.0045977011494253706,-0.031180400890868598,0.03170955882352944,0.04264494489698123,-0.051794638800545245,55.8,-0.07147907025980704,-0.05702998432363571,491195.0,359711.0,78.64,15.4,20.4,30.5,19.2,13.8,27.2,5.9,22.6,11.9,27.4,48.8,31.8,-4.0,38.4,9.0,4.4,2021,6,128,0.02042263618183268,1,0.04485125858123573,0.1972103818983244
80,-0.007446342531756467,0.04485125858123573,0.0045977011494253706,-0.031180400890868598,0.03170955882352944,0.04264494489698123,55.77,0.09418051893850721,0.11050815793790014,537456.0,399462.0,78.6,15.4,20.4,30.5,19.2,13.8,27.2,5.9,22.6,11.9,27.4,48.8,31.8,-4.0,38.4,9.0,4.4,2021,6,129,0.019343602588596256,1,-0.007446342531756467,0.18976403936656794
81,0.0026478375992939895,-0.007446342531756467,0.04485125858123573,0.0045977011494253706,-0.031180400890868598,0.03170955882352944,55.46,-0.08578562710249771,-0.12463763762260238,491350.0,349674.0,78.16,12.6,19.2,28.2,19.7,13.9,24.3,10.5,20.1,0.6,22.0,45.6,29.5,-13.1,26.4,8.8,5.1,2021,7,130,0.015862831725270834,1,0.0026478375992939895,0.19241187696586193
82,0.026848591549295753,0.0026478375992939895,-0.007446342531756467,0.04485125858123573,0.0045977011494253706,-0.031180400890868598,56.05,0.05310267629998977,0.007243890023278743,517442.0,352207.0,78.99,12.6,19.2,28.2,19.7,13.9,24.3,10.5,20.1,0.6,22.0,45.6,29.5,-13.1,26.4,8.8,5.1,2021,7,131,0.056397111860674275,1,0.026848591549295753,0.21926046851515768
83,0.002571795970852886,0.026848591549295753,0.0026478375992939895,-0.007446342531756467,0.04485125858123573,0.0045977011494253706,53.35,0.0859767858040128,-0.017711175530298995,561930.0,345969.0,75.19,12.6,19.2,28.2,19.7,13.9,24.3,10.5,20.1,0.6,22.0,45.6,29.5,-13.1,26.4,8.8,5.1,2021,7,132,0.05786102296267776,1,0.002571795970852886,0.22183226448601057
84,-0.00042753313381782565,0.002571795970852886,0.026848591549295753,0.0026478375992939895,-0.007446342531756467,0.04485125858123573,48.38,-0.06264125424874989,-0.134295269229324,526730.0,299507.0,68.19,12.6,19.2,28.2,19.7,13.9,24.3,10.5,20.1,0.6,22.0,45.6,29.5,-13.1,26.4,8.8,5.1,2021,7,133,0.06231539321427873,1,-0.00042753313381782565,0.22140473135219274
85,0.0055603079555175405,-0.00042753313381782565,0.002571795970852886,0.026848591549295753,0.0026478375992939895,-0.007446342531756467,50.78,-0.01847625918402218,-0.05188860360525793,516998.0,283966.0,71.56,12.6,19.2,28.2,19.7,13.9,24.3,10.5,20.1,0.6,22.0,45.6,29.5,-13.1,26.4,8.8,5.1,2021,7,134,0.0507785878801047,1,0.0055603079555175405,0.22696503930771028
86,0.04934070608251817,0.0055603079555175405,-0.00042753313381782565,0.002571795970852886,0.026848591549295753,0.0026478375992939895,54.67,0.027477862583607626,-0.06098265285280635,531204.0,266649.0,77.04,10.3,17.3,25.5,12.7,7.6,21.5,5.3,17.8,-2.0,18.2,44.2,27.5,-15.8,18.9,9.0,5.7,2021,8,135,0.06358567937105629,1,0.04934070608251817,0.27630574539022845
87,0.006080259424402046,0.04934070608251817,0.0055603079555175405,-0.00042753313381782565,0.002571795970852886,0.026848591549295753,54.73,-0.03423731749007919,0.1036268652798249,513017.0,294281.0,77.14,10.3,17.3,25.5,12.7,7.6,21.5,5.3,17.8,-2.0,18.2,44.2,27.5,-15.8,18.9,9.0,5.7,2021,8,136,0.05628395118023125,1,0.006080259424402046,0.2823860048146305
88,-0.0149073327961321,0.006080259424402046,0.04934070608251817,0.0055603079555175405,-0.00042753313381782565,0.002571795970852886,51.0,0.08850388973464818,0.2714106585202578,558421.0,374152.0,71.67,10.3,17.3,25.5,12.7,7.6,21.5,5.3,17.8,-2.0,18.2,44.2,27.5,-15.8,18.9,9.0,5.7,2021,8,137,0.002005288053367445,1,-0.0149073327961321,0.2674786720184984
89,0.03885480572597144,-0.0149073327961321,0.006080259424402046,0.04934070608251817,0.0055603079555175405,-0.00042753313381782565,55.28,0.09855288393523876,0.21378744467489152,613455.0,454141.0,77.67,10.3,17.3,25.5,12.7,7.6,21.5,5.3,17.8,-2.0,18.2,44.2,27.5,-15.8,18.9,9.0,5.7,2021,8,138,-0.0921753496707793,-1,-0.03885480572597144,0.22862386629252696
90,0.08779527559055111,0.03885480572597144,-0.0149073327961321,0.006080259424402046,0.04934070608251817,0.0055603079555175405,55.21,-0.08538197585804985,-0.09584027867996947,561077.0,410616.0,77.58,8.9,15.7,23.5,11.8,6.7,19.4,8.7,16.5,-7.7,14.5,40.6,23.1,-19.1,13.5,9.5,6.2,2021,9,139,-0.09594343112556249,-1,-0.08779527559055111,0.14082859070197584
91,0.019905899384726755,0.08779527559055111,0.03885480572597144,-0.0149073327961321,0.006080259424402046,0.04934070608251817,54.99,-0.05285905499601662,-0.04385606016326693,531419.0,392608.0,77.27,8.9,15.7,23.5,11.8,6.7,19.4,8.7,16.5,-7.7,14.5,40.6,23.1,-19.1,13.5,9.5,6.2,2021,9,140,-0.10164243571578277,-1,-0.019905899384726755,0.12092269131724909
92,0.03406671398154715,0.019905899384726755,0.08779527559055111,0.03885480572597144,-0.0149073327961321,0.006080259424402046,54.36,-0.018736627783349835,-0.02703459939685382,521462.0,381994.0,76.39,8.9,15.7,23.5,11.8,6.7,19.4,8.7,16.5,-7.7,14.5,40.6,23.1,-19.1,13.5,9.5,6.2,2021,9,141,-0.10613047413682851,-1,-0.03406671398154715,0.08685597733570194
93,-0.0041180507892930596,0.03406671398154715,0.019905899384726755,0.08779527559055111,0.03885480572597144,-0.0149073327961321,56.46,0.10901081958033365,0.12325586265752864,578307.0,429077.0,79.33,8.9,15.7,23.5,11.8,6.7,19.4,8.7,16.5,-7.7,14.5,40.6,23.1,-19.1,13.5,9.5,6.2,2021,9,142,-0.14799665072768808,-1,0.0041180507892930596,0.090974028124995
94,0.01447277739490005,-0.0041180507892930596,0.03406671398154715,0.019905899384726755,0.08779527559055111,0.03885480572597144,51.63,-0.09227278936620165,-0.0924006646825628,524945.0,389430.0,72.55,8.9,15.7,23.5,11.8,6.7,19.4,8.7,16.5,-7.7,14.5,40.6,23.1,-19.1,13.5,9.5,6.2,2021,9,143,-0.138117832137471,-1,-0.01447277739490005,0.07650125073009495
95,-0.036684782608695676,0.01447277739490005,-0.0041180507892930596,0.03406671398154715,0.019905899384726755,0.08779527559055111,51.85,0.02031831906199688,0.01973397016151801,535611.0,397115.0,72.86,7.3,14.8,21.2,6.8,3.0,17.1,8.8,15.5,-0.7,12.5,38.4,2.1,-13.7,9.4,10.7,6.7,2021,10,144,-0.18585454409058916,-1,0.036684782608695676,0.11318603333879063
97,-0.11600846262341324,-0.036684782608695676,0.01447277739490005,-0.0041180507892930596,0.03406671398154715,0.019905899384726755,52.66,-0.16899764941347362,-0.20329375621671308,445094.0,316384.0,73.99,7.3,14.8,21.2,6.8,3.0,17.1,8.8,15.5,-0.7,12.5,38.4,2.1,-13.7,9.4,10.7,6.7,2021,10,146,-0.1825382970015811,-1,0.11600846262341324,0.22919449596220387
