,re,re1,re2,re3,re4,re5,中国:产量:纯碱,re期货持仓量:纯碱,re期货持仓量(活跃合约):纯碱,期货持仓量:纯碱,期货持仓量(活跃合约):纯碱,中国:开工率:纯碱,中国:固定资产投资完成额:累计同比,中国:固定资产投资完成额:制造业:累计同比,中国:规模以上工业增加值:金属制品业:累计同比,中国:规模以上工业增加值:金属制品业:当月同比,中国:规模以上工业增加值:通用设备制造业:当月同比,中国:规模以上工业增加值:通用设备制造业:累计同比,中国:规模以上工业增加值:专用设备制造业:当月同比,中国:规模以上工业增加值:专用设备制造业:累计同比,中国:产量:工业锅炉:当月同比,中国:产量:工业锅炉:累计同比,中国:产量:金属切削机床:累计同比,中国:产量:金属切削机床:当月同比,中国:产量:汽车:当月同比,中国:产量:汽车:累计同比,中国:PPI:全部工业品:当月同比,中国:PPI:全部工业品:累计同比,year_x,month_x,weekly,pred,pos,reMonth,asset
147,-0.06183476938672072,-0.021329365079365115,0.05439330543933063,0.007376185458377149,-0.27335375191424194,-0.0315164998146088,59.71,-0.08167948797064006,-0.06332391177163355,788706.0,493115.0,89.94,5.9,10.1,-0.1,1.3,2.3,-1.4,4.9,4.4,16.4,4.6,-11.1,-12.0,25.4,8.1,0.9,5.9,2022,10,198,-0.7063143546768265,-1,0.06183476938672072,0.12485957300815453
148,0.0054024851431657694,-0.06183476938672072,-0.021329365079365115,0.05439330543933063,0.007376185458377149,-0.27335375191424194,57.98,0.07824588629983786,0.08242499214179255,850419.0,533760.0,87.33,5.9,10.1,-0.1,1.3,2.3,-1.4,4.9,4.4,16.4,4.6,-11.1,-12.0,25.4,8.1,0.9,5.9,2022,10,199,-0.7213846491834521,-1,-0.0054024851431657694,0.11945708786498876
149,0.04245029554003232,0.0054024851431657694,-0.06183476938672072,-0.021329365079365115,0.05439330543933063,0.007376185458377149,59.28,0.00430964030671932,-0.03530425659472425,854084.0,514916.0,82.29,5.8,9.7,-0.4,-3.1,2.0,-1.0,3.0,4.2,9.4,4.9,-12.5,-8.5,8.6,8.1,-1.3,5.2,2022,11,200,-0.8085010654469527,-1,-0.04245029554003232,0.07700679232495644
150,0.035051546391752675,0.04245029554003232,0.0054024851431657694,-0.06183476938672072,-0.021329365079365115,0.05439330543933063,58.87,0.023393483544944083,-0.01834085559586418,874064.0,505472.0,88.67,5.8,9.7,-0.4,-3.1,2.0,-1.0,3.0,4.2,9.4,4.9,-12.5,-8.5,8.6,8.1,-1.3,5.2,2022,11,201,-0.5828349713818645,-1,-0.035051546391752675,0.041955245933203766
151,-0.002490039840637448,0.035051546391752675,0.04245029554003232,0.0054024851431657694,-0.06183476938672072,-0.021329365079365115,60.79,-0.024143540976404476,-0.0686843188148899,852961.0,470754.0,91.55,5.8,9.7,-0.4,-3.1,2.0,-1.0,3.0,4.2,9.4,4.9,-12.5,-8.5,8.6,8.1,-1.3,5.2,2022,11,202,-0.6692712523082944,-1,0.002490039840637448,0.044445285773841214
152,0.08587119321018477,-0.002490039840637448,0.035051546391752675,0.04245029554003232,0.0054024851431657694,-0.06183476938672072,59.3,0.11713548450632572,0.06210249939458823,952873.0,499989.0,89.32,5.8,9.7,-0.4,-3.1,2.0,-1.0,3.0,4.2,9.4,4.9,-12.5,-8.5,8.6,8.1,-1.3,5.2,2022,11,203,-0.6087580786186655,-1,-0.08587119321018477,-0.041425907436343556
153,0.05057471264367819,0.08587119321018477,-0.002490039840637448,0.035051546391752675,0.04245029554003232,0.0054024851431657694,59.79,0.23506175534410145,0.2677558906295938,1176857.0,633864.0,90.05,5.3,9.3,-0.4,-0.3,-0.9,-1.0,2.3,4.0,-15.2,1.5,-12.5,-13.2,-9.9,5.6,-1.3,4.6,2022,12,204,-0.6720099564997544,-1,-0.05057471264367819,-0.09200062008002174
154,0.04463894967177251,0.05057471264367819,0.08587119321018477,-0.002490039840637448,0.035051546391752675,0.04245029554003232,61.16,0.11766425317604434,-0.029918089684853544,1315331.0,614900.0,91.53,5.3,9.3,-0.4,-0.3,-0.9,-1.0,2.3,4.0,-15.2,1.5,-12.5,-13.2,-9.9,5.6,-1.3,4.6,2022,12,205,-0.6182403025588112,-1,-0.04463894967177251,-0.13663956975179425
155,-0.034771679932970256,0.04463894967177251,0.05057471264367819,0.08587119321018477,-0.002490039840637448,0.035051546391752675,60.58,-0.04253758179500067,-0.022530492763050858,1259380.0,601046.0,90.67,5.3,9.3,-0.4,-0.3,-0.9,-1.0,2.3,4.0,-15.2,1.5,-12.5,-13.2,-9.9,5.6,-1.3,4.6,2022,12,206,-0.5406907327482188,-1,0.034771679932970256,-0.101867889818824
156,0.03342013888888884,-0.034771679932970256,0.04463894967177251,0.05057471264367819,0.08587119321018477,-0.002490039840637448,60.71,0.0039392399434643455,0.1452135111122943,1264341.0,688326.0,90.87,5.3,9.3,-0.4,-0.3,-0.9,-1.0,2.3,4.0,-15.2,1.5,-12.5,-13.2,-9.9,5.6,-1.3,4.6,2022,12,207,-0.47086148513145243,-1,-0.03342013888888884,-0.13528802870771284
157,0.0037799244015119804,0.03342013888888884,-0.034771679932970256,0.04463894967177251,0.05057471264367819,0.08587119321018477,59.99,-0.022298572932460514,0.05411825210728627,1236148.0,725577.0,89.78,5.3,9.3,-0.4,-0.3,-0.9,-1.0,2.3,4.0,-15.2,1.5,-12.5,-13.2,-9.9,5.6,-1.3,4.6,2022,12,208,-0.5865550444694119,-1,-0.0037799244015119804,-0.13906795310922482
159,0.05648535564853563,0.0037799244015119804,0.03342013888888884,-0.034771679932970256,0.04463894967177251,0.05057471264367819,61.67,-0.08434265152716336,0.02488364432720447,1131888.0,743632.0,92.29,5.1,9.1,-0.4,-1.2,-3.4,-1.2,-0.5,3.6,-13.7,-1.1,-13.1,-11.7,-16.7,3.4,-0.7,4.1,2023,1,210,-0.37819371607372987,-1,-0.05648535564853563,-0.19555330875776045
160,0.01544554455445546,0.05648535564853563,0.0037799244015119804,0.03342013888888884,-0.034771679932970256,0.04463894967177251,60.9,0.12490988507696876,0.1259171202960605,1273272.0,837268.0,91.14,5.1,9.1,-0.4,-1.2,-3.4,-1.2,-0.5,3.6,-13.7,-1.1,-13.1,-11.7,-16.7,3.4,-0.7,4.1,2023,1,211,-0.42078826780351813,-1,-0.01544554455445546,-0.2109988533122159
162,-0.030421216848673938,0.01544554455445546,0.05648535564853563,0.0037799244015119804,0.03342013888888884,-0.034771679932970256,61.29,-0.009641302094132276,-0.051030255545416736,1260996.0,794542.0,91.72,5.1,9.1,-0.4,-1.2,-3.4,-1.2,-0.5,3.6,-13.7,-1.1,-13.1,-11.7,-16.7,3.4,-0.8,-0.8,2023,2,214,0.019462821110920486,1,-0.030421216848673938,-0.24142007016088984
163,0.017699115044247815,-0.030421216848673938,0.01544554455445546,0.05648535564853563,0.0037799244015119804,0.03342013888888884,61.52,0.03069954226658922,-0.004680683966360455,1299708.0,790823.0,92.07,5.1,9.1,-0.4,-1.2,-3.4,-1.2,-0.5,3.6,-13.7,-1.1,-13.1,-11.7,-16.7,3.4,-0.8,-0.8,2023,2,215,-0.011463925856731772,-1,-0.017699115044247815,-0.25911918520513766
164,0.017391304347825987,0.017699115044247815,-0.030421216848673938,0.01544554455445546,0.05648535564853563,0.0037799244015119804,60.83,0.02290976126945443,-0.0273689561380992,1329484.0,769179.0,91.04,5.1,9.1,-0.4,-1.2,-3.4,-1.2,-0.5,3.6,-13.7,-1.1,-13.1,-11.7,-16.7,3.4,-0.8,-0.8,2023,2,216,-0.010878764615315523,-1,-0.017391304347825987,-0.27651048955296365
165,-0.029526029526029562,0.017391304347825987,0.017699115044247815,-0.030421216848673938,0.01544554455445546,0.05648535564853563,60.61,-0.01783022586206373,-0.08237744400198133,1305779.0,705816.0,90.71,5.5,8.1,-0.8,-1.2,-3.4,-1.3,-0.5,3.9,-13.7,23.2,-11.8,-11.7,-16.7,-14.0,-1.4,-1.1,2023,3,217,-0.016816006568459087,-1,0.029526029526029562,-0.24698446002693408
166,-0.04923939151321055,-0.029526029526029562,0.017391304347825987,0.017699115044247815,-0.030421216848673938,0.01544554455445546,62.36,-0.007285306319063212,-0.08692350414272276,1296266.0,644464.0,93.32,5.5,8.1,-0.8,-1.2,-3.4,-1.3,-0.5,3.9,-13.7,23.2,-11.8,-11.7,-16.7,-14.0,-1.4,-1.1,2023,3,218,-0.017223724210302375,-1,0.04923939151321055,-0.19774506851372353
167,0.05052631578947375,-0.04923939151321055,-0.029526029526029562,0.017391304347825987,0.017699115044247815,-0.030421216848673938,62.33,0.06450759334889589,-0.009047828893468113,1379885.0,638633.0,93.28,5.5,8.1,-0.8,-1.2,-3.4,-1.3,-0.5,3.9,-13.7,23.2,-11.8,-11.7,-16.7,-14.0,-1.4,-1.1,2023,3,219,-0.016489461628890516,-1,-0.05052631578947375,-0.24827138430319728
168,-0.012825651302605157,0.05052631578947375,-0.04923939151321055,-0.029526029526029562,0.017391304347825987,0.017699115044247815,62.2,0.013530837714737176,-0.07620495652432613,1398556.0,589966.0,90.09,5.5,8.1,-0.8,-1.2,-3.4,-1.3,-0.5,3.9,-13.7,23.2,-11.8,-11.7,-16.7,-14.0,-1.4,-1.1,2023,3,220,-0.01514356922583875,-1,0.012825651302605157,-0.23544573300059213
169,-0.01218026796589522,-0.012825651302605157,0.05052631578947375,-0.04923939151321055,-0.029526029526029562,0.017391304347825987,61.75,0.01268808685529943,-0.11256750389005465,1416301.0,523555.0,92.42,5.5,8.1,-0.8,-1.2,-3.4,-1.3,-0.5,3.9,-13.7,23.2,-11.8,-11.7,-16.7,-14.0,-1.4,-1.1,2023,3,221,-0.012787287629465032,-1,0.01218026796589522,-0.2232654650346969
170,-0.034936292642827826,-0.01218026796589522,-0.012825651302605157,0.05052631578947375,-0.04923939151321055,-0.029526029526029562,62.66,0.026859403474261523,0.1885971865420062,1454342.0,622296.0,93.78,5.1,7.0,1.6,4.8,4.6,1.1,7.3,5.5,-2.6,-4.1,-6.8,0.0,11.2,-5.1,-2.5,-1.6,2023,4,222,-0.013864955600553126,-1,0.034936292642827826,-0.18832917239186908
171,-0.05195911413969334,-0.034936292642827826,-0.01218026796589522,-0.012825651302605157,0.05052631578947375,-0.04923939151321055,61.18,-0.03172912561144492,0.07634469770012986,1408197.0,669805.0,91.57,5.1,7.0,1.6,4.8,4.6,1.1,7.3,5.5,-2.6,-4.1,-6.8,0.0,11.2,-5.1,-2.5,-1.6,2023,4,223,-0.013408614222722177,-1,0.05195911413969334,-0.13637005825217574
172,-0.05929919137466311,-0.05195911413969334,-0.034936292642827826,-0.01218026796589522,-0.012825651302605157,0.05052631578947375,60.63,0.050681119189999624,0.1261382044027739,1479566.0,754293.0,90.73,5.1,7.0,1.6,4.8,4.6,1.1,7.3,5.5,-2.6,-4.1,-6.8,0.0,11.2,-5.1,-2.5,-1.6,2023,4,224,-0.013578858693349695,-1,0.05929919137466311,-0.07707086687751263
173,-0.028175740210124145,-0.05929919137466311,-0.05195911413969334,-0.034936292642827826,-0.01218026796589522,-0.012825651302605157,62.1,0.036637094931892156,0.054370118773473974,1533773.0,795304.0,92.94,5.1,7.0,1.6,4.8,4.6,1.1,7.3,5.5,-2.6,-4.1,-6.8,0.0,11.2,-5.1,-2.5,-1.6,2023,4,225,-0.013202522947584023,-1,0.028175740210124145,-0.04889512666738849
174,-0.07911547911547911,-0.028175740210124145,-0.05929919137466311,-0.05195911413969334,-0.034936292642827826,-0.01218026796589522,63.05,0.038351829116825,0.07576348163721036,1592596.0,855559.0,94.36,4.7,6.4,1.8,2.7,13.5,4.0,9.1,6.4,-10.6,4.3,-3.0,-1.9,59.8,4.3,-3.6,-2.1,2023,5,226,-0.01651547522563657,-1,0.07911547911547911,0.030220352448090626
175,-0.0699039487726788,-0.07911547911547911,-0.028175740210124145,-0.05929919137466311,-0.05195911413969334,-0.034936292642827826,62.5,-0.021684093141010052,-0.01306280455234532,1558062.0,844383.0,93.54,4.7,6.4,1.8,2.7,13.5,4.0,9.1,6.4,-10.6,4.3,-3.0,-1.9,59.8,4.3,-3.6,-2.1,2023,5,227,-0.016740954341171236,-1,0.0699039487726788,0.10012430122076943
176,-0.07630522088353409,-0.0699039487726788,-0.07911547911547911,-0.028175740210124145,-0.05929919137466311,-0.05195911413969334,60.93,0.04370108506593451,0.05029471223366655,1626151.0,886851.0,91.19,4.7,6.4,1.8,2.7,13.5,4.0,9.1,6.4,-10.6,4.3,-3.0,-1.9,59.8,4.3,-3.6,-2.1,2023,5,228,-0.016843703286859878,-1,0.07630522088353409,0.17642952210430352
177,0.0627329192546584,-0.07630522088353409,-0.0699039487726788,-0.07911547911547911,-0.028175740210124145,-0.05929919137466311,58.73,0.22588800179073165,0.19553904770925445,1993479.0,1060265.0,87.33,4.7,6.4,1.8,2.7,13.5,4.0,9.1,6.4,-10.6,4.3,-3.0,-1.9,59.8,4.3,-3.6,-2.1,2023,5,229,-0.016718763487419956,-1,-0.0627329192546584,0.11369660284964511
178,-0.03214494447691407,0.0627329192546584,-0.07630522088353409,-0.0699039487726788,-0.07911547911547911,-0.028175740210124145,59.99,0.23507747009123237,0.2369294468835621,2462101.0,1311473.0,89.22,4.0,6.0,1.3,-0.1,6.1,4.5,3.9,5.9,3.9,-1.2,-2.0,1.9,17.3,7.1,-4.6,-2.6,2023,6,230,-0.03469129592305738,-1,0.03214494447691407,0.14584154732655918
179,0.024758454106280192,-0.03214494447691407,0.0627329192546584,-0.07630522088353409,-0.0699039487726788,-0.07911547911547911,60.62,0.049872040180317434,-0.07031787920910304,2584891.0,1219253.0,90.14,4.0,6.0,1.3,-0.1,6.1,4.5,3.9,5.9,3.9,-1.2,-2.0,1.9,17.3,7.1,-4.6,-2.6,2023,6,231,-0.03540872648964942,-1,-0.024758454106280192,0.12108309322027899
180,-0.015321154979375362,0.024758454106280192,-0.03214494447691407,0.0627329192546584,-0.07630522088353409,-0.0699039487726788,60.25,0.030234156875473595,-0.07391657022783626,2663043.0,1129130.0,89.6,4.0,6.0,1.3,-0.1,6.1,4.5,3.9,5.9,3.9,-1.2,-2.0,1.9,17.3,7.1,-4.6,-2.6,2023,6,232,-0.03768780941840444,-1,0.015321154979375362,0.13640424819965435
181,0.010173548773189767,-0.015321154979375362,0.024758454106280192,-0.03214494447691407,0.0627329192546584,-0.07630522088353409,60.55,0.09193280018384975,0.0746282536111873,2907864.0,1213395.0,90.05,4.0,6.0,1.3,-0.1,6.1,4.5,3.9,5.9,3.9,-1.2,-2.0,1.9,17.3,7.1,-4.6,-2.6,2023,6,233,-0.03723108704049275,-1,-0.010173548773189767,0.1262306994264646
182,0.004739336492890933,0.010173548773189767,-0.015321154979375362,0.024758454106280192,-0.03214494447691407,0.0627329192546584,61.03,-0.012437651829659169,-0.06538101772300031,2871697.0,1134062.0,91.34,4.0,6.0,1.3,-0.1,6.1,4.5,3.9,5.9,3.9,-1.2,-2.0,1.9,17.3,7.1,-4.6,-2.6,2023,6,234,-0.03788221938917341,-1,-0.004739336492890933,0.12149136293357365
183,0.09316037735849059,0.004739336492890933,0.010173548773189767,-0.015321154979375362,0.024758454106280192,-0.03214494447691407,60.34,0.026857290306045556,-0.05561512509898048,2948823.0,1070991.0,90.3,3.8,6.0,1.5,2.4,-0.2,3.6,3.4,5.5,-0.7,-1.2,-2.9,0.0,0.8,6.1,-5.4,-3.1,2023,7,235,-0.04319134507755543,-1,-0.09316037735849059,0.028330985575083067
184,0.07335490830636471,0.09316037735849059,0.004739336492890933,0.010173548773189767,-0.015321154979375362,0.024758454106280192,56.02,0.01447764074005109,0.032933049857561736,2991515.0,1106262.0,83.84,3.8,6.0,1.5,2.4,-0.2,3.6,3.4,5.5,-0.7,-1.2,-2.9,0.0,0.8,6.1,-5.4,-3.1,2023,7,236,-0.042884034828575626,-1,-0.07335490830636471,-0.04502392273128164
185,0.048241206030150696,0.07335490830636471,0.09316037735849059,0.004739336492890933,0.010173548773189767,-0.015321154979375362,56.54,0.07232154944902502,0.0890756439252185,3207866.0,1204803.0,84.62,3.8,6.0,1.5,2.4,-0.2,3.6,3.4,5.5,-0.7,-1.2,-2.9,0.0,0.8,6.1,-5.4,-3.1,2023,7,237,-0.041115127119153445,-1,-0.048241206030150696,-0.09326512876143234
186,-0.046979865771812124,0.048241206030150696,0.07335490830636471,0.09316037735849059,0.004739336492890933,0.010173548773189767,56.88,-0.10829130643237594,-0.24000355244799354,2860482.0,915646.0,85.13,3.8,6.0,1.5,2.4,-0.2,3.6,3.4,5.5,-0.7,-1.2,-2.9,0.0,0.8,6.1,-5.4,-3.1,2023,7,238,-0.04092396665422815,-1,0.046979865771812124,-0.04628526298962021
187,0.03420523138832987,-0.046979865771812124,0.048241206030150696,0.07335490830636471,0.09316037735849059,0.004739336492890933,54.72,0.06278067822136268,0.023574612896250402,3040065.0,937232.0,81.9,3.4,5.7,1.6,1.4,-1.4,2.8,1.5,4.9,-15.8,-3.2,-1.7,-2.1,-3.8,4.5,-4.4,-3.2,2023,8,239,-0.04892242076093267,-1,-0.03420523138832987,-0.08049049437795008
188,0.1532101167315174,0.03420523138832987,-0.046979865771812124,0.048241206030150696,0.07335490830636471,0.09316037735849059,54.1,-0.10800426964555032,-0.33469407788039673,2711725.0,623546.0,79.42,3.4,5.7,1.6,1.4,-1.4,2.8,1.5,4.9,-15.8,-3.2,-1.7,-2.1,-3.8,4.5,-4.4,-3.2,2023,8,240,-0.05155127578021116,-1,-0.1532101167315174,-0.2337006111094675
189,0.2547448334036271,0.1532101167315174,0.03420523138832987,-0.046979865771812124,0.048241206030150696,0.07335490830636471,54.81,0.19596861776175678,1.0365778948144966,3243138.0,1269900.0,78.3,3.4,5.7,1.6,1.4,-1.4,2.8,1.5,4.9,-15.8,-3.2,-1.7,-2.1,-3.8,4.5,-4.4,-3.2,2023,8,241,-0.05584769223266928,-1,-0.2547448334036271,-0.4884454445130946
190,0.09243697478991586,0.2547448334036271,0.1532101167315174,0.03420523138832987,-0.046979865771812124,0.048241206030150696,55.95,-0.03900543239294785,-0.0008551854476730458,3116638.0,1268814.0,79.93,3.4,5.7,1.6,1.4,-1.4,2.8,1.5,4.9,-15.8,-3.2,-1.7,-2.1,-3.8,4.5,-4.4,-3.2,2023,8,242,-0.03757915814313504,-1,-0.09243697478991586,-0.5808824193030104
191,0.09046153846153837,0.09243697478991586,0.2547448334036271,0.1532101167315174,0.03420523138832987,-0.046979865771812124,57.01,-0.18621091060302797,-0.20746145613147393,2536286.0,1005584.0,81.44,3.2,5.9,1.6,1.4,-0.8,2.4,-0.5,4.2,-3.3,-2.4,-1.0,0.0,4.5,4.8,-3.0,-3.2,2023,9,243,-0.034626291827273385,-1,-0.09046153846153837,-0.6713439577645488
192,-0.019469525959367906,0.09046153846153837,0.09243697478991586,0.2547448334036271,0.1532101167315174,0.03420523138832987,56.92,-0.13909235788077523,-0.0398146748556063,2183508.0,965547.0,81.32,3.2,5.9,1.6,1.4,-0.8,2.4,-0.5,4.2,-3.3,-2.4,-1.0,0.0,4.5,4.8,-3.0,-3.2,2023,9,244,-0.0263845122411005,-1,0.019469525959367906,-0.6518744318051809
193,-0.019469525959367906,-0.019469525959367906,0.09046153846153837,0.09243697478991586,0.2547448334036271,0.1532101167315174,55.28,-0.283360995242518,-0.16603748963023035,1564787.0,805230.0,78.5,3.2,5.9,1.6,1.4,-0.8,2.4,-0.5,4.2,-3.3,-2.4,-1.0,0.0,4.5,4.8,-3.0,-3.2,2023,9,245,-0.02856738282864676,-1,0.019469525959367906,-0.632404905845813
