,re,re1,re2,re3,re4,re5,中国:产量:纯碱,re期货持仓量:纯碱,re期货持仓量(活跃合约):纯碱,期货持仓量:纯碱,期货持仓量(活跃合约):纯碱,中国:开工率:纯碱,中国:固定资产投资完成额:累计同比,中国:固定资产投资完成额:制造业:累计同比,中国:规模以上工业增加值:金属制品业:累计同比,中国:规模以上工业增加值:金属制品业:当月同比,中国:规模以上工业增加值:通用设备制造业:当月同比,中国:规模以上工业增加值:通用设备制造业:累计同比,中国:规模以上工业增加值:专用设备制造业:当月同比,中国:规模以上工业增加值:专用设备制造业:累计同比,中国:产量:工业锅炉:当月同比,中国:产量:工业锅炉:累计同比,中国:产量:金属切削机床:累计同比,中国:产量:金属切削机床:当月同比,中国:产量:汽车:当月同比,中国:产量:汽车:累计同比,中国:PPI:全部工业品:当月同比,中国:PPI:全部工业品:累计同比,year_x,month_x,weekly,pred,pos,reMonth,asset,asset0
98,-0.041483845233346583,-0.11600846262341324,-0.036684782608695676,0.01447277739490005,-0.0041180507892930596,0.03406671398154715,53.69,-0.050456757448988254,-0.10825136542935165,422636.0,282135.0,75.44,7.3,14.8,21.2,6.8,3.0,17.1,8.8,15.5,-0.7,12.5,38.4,2.1,-13.7,9.4,10.7,6.7,2021,10,147,-0.05383679,-1,0.041483845233346583,0.6006206848383904,0.398800329431364
99,-0.028714107365792718,-0.041483845233346583,-0.11600846262341324,-0.036684782608695676,0.01447277739490005,-0.0041180507892930596,54.46,-0.21697394448177632,-0.28036223793574,330935.0,203035.0,76.53,6.1,14.2,19.4,6.7,1.0,15.2,7.2,14.6,-6.7,10.0,31.9,4.8,-8.3,7.1,13.5,7.3,2021,11,148,-0.010146001,-1,0.028714107365792718,0.6293347922041831,0.3700862220655713
100,-0.0047129391602399595,-0.028714107365792718,-0.041483845233346583,-0.11600846262341324,-0.036684782608695676,0.01447277739490005,53.99,0.33452490670373347,0.6167803580663433,441641.0,328263.0,75.86,6.1,14.2,19.4,6.7,1.0,15.2,7.2,14.6,-6.7,10.0,31.9,4.8,-8.3,7.1,13.5,7.3,2021,11,149,0.024054926,1,-0.0047129391602399595,0.6246218530439431,0.36537328290533133
101,0.00516573396470088,-0.0047129391602399595,-0.028714107365792718,-0.041483845233346583,-0.11600846262341324,-0.036684782608695676,56.31,0.162824556596874,0.1611634573497469,513551.0,381167.0,79.13,6.1,14.2,19.4,6.7,1.0,15.2,7.2,14.6,-6.7,10.0,31.9,4.8,-8.3,7.1,13.5,7.3,2021,11,150,-0.0039401953,-1,-0.00516573396470088,0.6194561190792423,0.3705390168700322
102,0.07580299785867228,0.00516573396470088,-0.0047129391602399595,-0.028714107365792718,-0.041483845233346583,-0.11600846262341324,53.62,-0.06644130767927625,-0.07435585976750347,479430.0,352825.0,75.35,6.1,14.2,19.4,6.7,1.0,15.2,7.2,14.6,-6.7,10.0,31.9,4.8,-8.3,7.1,13.5,7.3,2021,11,151,0.00994291,1,0.07580299785867228,0.6952591169379145,0.4463420147287045
103,-0.07722929936305734,0.07580299785867228,0.00516573396470088,-0.0047129391602399595,-0.028714107365792718,-0.041483845233346583,53.44,-0.022989800387960724,-0.10459292850563306,468408.0,315922.0,75.09,5.2,13.7,17.5,3.5,2.8,13.8,4.0,13.3,5.2,14.8,29.9,2.1,-7.1,5.3,12.9,7.9,2021,12,152,-0.015484286,-1,0.07722929936305734,0.7724884163009719,0.36911271536564716
104,0.03796376186367567,-0.07722929936305734,0.07580299785867228,0.00516573396470088,-0.0047129391602399595,-0.028714107365792718,58.29,-0.06453988830250545,-0.2591145915764018,438177.0,234062.0,81.91,5.2,13.7,17.5,3.5,2.8,13.8,4.0,13.3,5.2,14.8,29.9,2.1,-7.1,5.3,12.9,7.9,2021,12,153,-0.059509277,-1,-0.03796376186367567,0.7345246544372962,0.40707647722932283
105,-0.0228595178719867,0.03796376186367567,-0.07722929936305734,0.07580299785867228,0.00516573396470088,-0.0047129391602399595,59.2,-0.04438617271102774,0.03149165605694226,418728.0,241433.0,83.19,5.2,13.7,17.5,3.5,2.8,13.8,4.0,13.3,5.2,14.8,29.9,2.1,-7.1,5.3,12.9,7.9,2021,12,154,-0.025646126,-1,0.0228595178719867,0.7573841723092829,0.38421695935733613
106,-0.032752020416843886,-0.0228595178719867,0.03796376186367567,-0.07722929936305734,0.07580299785867228,0.00516573396470088,58.74,0.15161871190844645,0.617666184821462,482215.0,390558.0,82.54,5.2,13.7,17.5,3.5,2.8,13.8,4.0,13.3,5.2,14.8,29.9,2.1,-7.1,5.3,12.9,7.9,2021,12,155,-0.046918295,-1,0.032752020416843886,0.7901361927261268,0.35146493894049224
107,0.17810026385224265,-0.032752020416843886,-0.0228595178719867,0.03796376186367567,-0.07722929936305734,0.07580299785867228,56.68,-0.14612776458633592,-0.0944443590964722,411750.0,353672.0,79.65,5.2,13.7,17.5,3.5,2.8,13.8,4.0,13.3,5.2,14.8,29.9,2.1,-7.1,5.3,12.9,7.9,2021,12,156,-0.038383182,-1,-0.17810026385224265,0.6120359288738841,0.5295652027927349
109,0.04665920119447553,0.17810026385224265,-0.032752020416843886,-0.0228595178719867,0.03796376186367567,-0.07722929936305734,55.14,0.1589508196721312,0.1856267954488906,477198.0,419323.0,82.38,4.9,13.5,16.0,4.6,1.5,12.4,7.4,12.6,5.9,10.2,29.2,5.8,3.4,4.8,10.3,8.1,2022,1,158,0.0071988343,1,0.04665920119447553,0.6586951300683597,0.5762244039872104
110,0.049572039942938684,0.04665920119447553,0.17810026385224265,-0.032752020416843886,-0.0228595178719867,0.03796376186367567,55.42,-0.014170218651377464,-0.09059841697211934,470436.0,381333.0,82.81,4.9,13.5,16.0,4.6,1.5,12.4,7.4,12.6,5.9,10.2,29.2,5.8,3.4,4.8,10.3,8.1,2022,1,159,0.010670111,1,0.049572039942938684,0.7082671700112984,0.6257964439301491
111,-0.014950730547060864,0.049572039942938684,0.04665920119447553,0.17810026385224265,-0.032752020416843886,-0.0228595178719867,54.92,0.20601527094014904,0.11650709484885913,567353.0,425761.0,82.06,4.9,13.5,16.0,4.6,1.5,12.4,7.4,12.6,5.9,10.2,29.2,5.8,3.4,4.8,10.3,8.1,2022,1,160,0.01065546,1,-0.014950730547060864,0.6933164394642375,0.6108457133830882
113,-0.06553984132459467,-0.014950730547060864,0.049572039942938684,0.04665920119447553,0.17810026385224265,-0.032752020416843886,55.9,0.04215541294396963,-0.07885409889585937,591270.0,392188.0,83.52,4.9,13.5,16.0,4.6,1.5,12.4,7.4,12.6,5.9,10.2,29.2,5.8,3.4,4.8,9.1,9.1,2022,2,163,0.010912145,1,-0.06553984132459467,0.6277765981396428,0.5453058720584936
114,0.04466592838685868,-0.06553984132459467,-0.014950730547060864,0.049572039942938684,0.04665920119447553,0.17810026385224265,55.8,0.2981734233091482,0.3742822319907799,767571.0,538977.0,84.99,4.9,13.5,16.0,4.6,1.5,12.4,7.4,12.6,5.9,10.2,29.2,5.8,3.4,4.8,9.1,9.1,2022,2,164,-0.029538333,-1,-0.04466592838685868,0.5831106697527841,0.5899718004453522
115,-0.04452296819787982,0.04466592838685868,-0.06553984132459467,-0.014950730547060864,0.049572039942938684,0.04665920119447553,55.65,-0.0027463257470644598,-0.054347402579330795,765463.0,509685.0,84.77,12.2,20.9,6.8,4.6,1.5,5.0,7.4,8.8,5.9,-5.9,7.2,5.8,3.4,11.1,8.8,8.9,2022,3,165,0.027593248,1,-0.04452296819787982,0.5385877015549043,0.5454488322474724
116,-0.014423076923076872,-0.04452296819787982,0.04466592838685868,-0.06553984132459467,-0.014950730547060864,0.049572039942938684,57.62,-0.025758266565464316,-0.03428392046067674,745746.0,492211.0,87.77,12.2,20.9,6.8,4.6,1.5,5.0,7.4,8.8,5.9,-5.9,7.2,5.8,3.4,11.1,8.8,8.9,2022,3,166,0.0129451305,1,-0.014423076923076872,0.5241646246318274,0.5310257553243956
117,0.0900562851782365,-0.014423076923076872,-0.04452296819787982,0.04466592838685868,-0.06553984132459467,-0.014950730547060864,58.07,-0.05073577330619272,-0.177224808059958,707910.0,404979.0,88.46,12.2,20.9,6.8,4.6,1.5,5.0,7.4,8.8,5.9,-5.9,7.2,5.8,3.4,11.1,8.8,8.9,2022,3,167,0.012469468,1,0.0900562851782365,0.6142209098100639,0.621082040502632
118,0.04647160068846823,0.0900562851782365,-0.014423076923076872,-0.04452296819787982,0.04466592838685868,-0.06553984132459467,58.92,-0.043129776384003615,-0.077922558947501,677378.0,373422.0,89.75,12.2,20.9,6.8,4.6,1.5,5.0,7.4,8.8,5.9,-5.9,7.2,5.8,3.4,11.1,8.8,8.9,2022,3,168,0.026769238,1,0.04647160068846823,0.6606925104985322,0.6675536411911003
119,-0.03157894736842104,0.04647160068846823,0.0900562851782365,-0.014423076923076872,-0.04452296819787982,0.04466592838685868,57.29,0.10710711006262374,-0.03487207502503875,749930.0,360400.0,86.42,9.3,15.6,4.9,2.1,-0.7,2.6,7.6,8.2,-6.5,-6.2,1.5,3.6,-4.9,4.9,8.3,8.7,2022,4,169,0.04290759,1,-0.03157894736842104,0.6291135631301111,0.6359746938226792
120,0.06487771739130443,-0.03157894736842104,0.04647160068846823,0.0900562851782365,-0.014423076923076872,-0.04452296819787982,56.77,-0.04844052111530406,-0.08164816870144287,713603.0,330974.0,85.64,9.3,15.6,4.9,2.1,-0.7,2.6,7.6,8.2,-6.5,-6.2,1.5,3.6,-4.9,4.9,8.3,8.7,2022,4,170,0.02560295,1,0.06487771739130443,0.6939912805214156,0.7008524112139837
121,-0.009250398724082953,0.06487771739130443,-0.03157894736842104,0.04647160068846823,0.0900562851782365,-0.014423076923076872,57.3,0.18724276663635098,0.596234145280294,847220.0,528312.0,86.45,9.3,15.6,4.9,2.1,-0.7,2.6,7.6,8.2,-6.5,-6.2,1.5,3.6,-4.9,4.9,8.3,8.7,2022,4,171,0.018953463,1,-0.009250398724082953,0.6847408817973326,0.6916020124899007
122,-0.03283966516419834,-0.009250398724082953,0.06487771739130443,-0.03157894736842104,0.04647160068846823,0.0900562851782365,58.34,0.06293170605037646,0.1387399869773922,900537.0,601610.0,88.01,9.3,15.6,4.9,2.1,-0.7,2.6,7.6,8.2,-6.5,-6.2,1.5,3.6,-4.9,4.9,8.3,8.7,2022,4,172,-0.02180776,-1,0.03283966516419834,0.717580546961531,0.6587623473257024
123,-0.007323568575232975,-0.03283966516419834,-0.009250398724082953,0.06487771739130443,-0.03157894736842104,0.04647160068846823,58.85,0.061585476221410085,0.12349196323199418,955997.0,675904.0,88.78,9.3,15.6,4.9,2.1,-0.7,2.6,7.6,8.2,-6.5,-6.2,1.5,3.6,-4.9,4.9,8.3,8.7,2022,4,173,0.020073451,1,-0.007323568575232975,0.710256978386298,0.6514387787504694
124,0.0013413816230718467,-0.007323568575232975,-0.03283966516419834,-0.009250398724082953,0.06487771739130443,-0.03157894736842104,59.23,-0.14114374835904298,-0.17619070163810246,821064.0,556816.0,89.35,6.8,12.2,1.5,-6.6,-15.8,-2.7,-5.5,4.3,-10.0,-7.4,-5.2,-19.0,-43.5,-7.8,8.0,8.5,2022,5,174,-0.015135003,-1,-0.0013413816230718467,0.7089155967632261,0.6527801603735413
126,0.01841929002009368,0.0013413816230718467,-0.007323568575232975,-0.03283966516419834,-0.009250398724082953,0.06487771739130443,56.63,0.09184302319916604,0.16454448148041734,896473.0,648437.0,85.43,6.8,12.2,1.5,-6.6,-15.8,-2.7,-5.5,4.3,-10.0,-7.4,-5.2,-19.0,-43.5,-7.8,8.0,8.5,2022,5,176,0.011499278,1,0.01841929002009368,0.7273348867833198,0.6711994503936349
127,0.028280170996382692,0.01841929002009368,0.0013413816230718467,-0.007323568575232975,-0.03283966516419834,-0.009250398724082953,57.62,-0.046439770076734055,-0.10856875841446434,854841.0,578037.0,86.93,6.8,12.2,1.5,-6.6,-15.8,-2.7,-5.5,4.3,-10.0,-7.4,-5.2,-19.0,-43.5,-7.8,8.0,8.5,2022,5,177,0.011348859,1,0.028280170996382692,0.7556150577797025,0.6994796213900176
128,-0.03741605372561563,0.028280170996382692,0.01841929002009368,0.0013413816230718467,-0.007323568575232975,-0.03283966516419834,59.7,0.061672287595003095,0.06589024578011449,907561.0,616124.0,90.06,6.2,10.6,0.6,-2.3,-6.8,-3.6,1.1,3.6,6.9,-5.4,-8.7,-18.0,-4.8,-7.2,6.4,8.1,2022,6,178,-0.009329955,-1,0.03741605372561563,0.7930311115053181,0.662063567664402
129,-0.040863787375415295,-0.03741605372561563,0.028280170996382692,0.01841929002009368,0.0013413816230718467,-0.007323568575232975,58.77,0.02018707282485699,0.011184436899065675,925882.0,623015.0,88.66,6.2,10.6,0.6,-2.3,-6.8,-3.6,1.1,3.6,6.9,-5.4,-8.7,-18.0,-4.8,-7.2,6.4,8.1,2022,6,179,-0.011014572,-1,0.040863787375415295,0.8338948988807334,0.6211997802889867
130,-0.06096293730516111,-0.040863787375415295,-0.03741605372561563,0.028280170996382692,0.01841929002009368,0.0013413816230718467,60.36,0.03444067386556826,0.056608588878277466,957770.0,658283.0,91.79,6.2,10.6,0.6,-2.3,-6.8,-3.6,1.1,3.6,6.9,-5.4,-8.7,-18.0,-4.8,-7.2,6.4,8.1,2022,6,180,-0.017093739,-1,0.06096293730516111,0.8948578361858945,0.5602368429838256
131,0.012172630025820697,-0.06096293730516111,-0.040863787375415295,-0.03741605372561563,0.028280170996382692,0.01841929002009368,59.23,-0.04512356828883757,-0.08867462778166835,914552.0,599910.0,90.08,6.2,10.6,0.6,-2.3,-6.8,-3.6,1.1,3.6,6.9,-5.4,-8.7,-18.0,-4.8,-7.2,6.4,8.1,2022,6,181,-0.043473437,-1,-0.012172630025820697,0.8826852061600738,0.5724094730096463
132,-0.06887755102040816,0.012172630025820697,-0.06096293730516111,-0.040863787375415295,-0.03741605372561563,0.028280170996382692,56.98,0.05947611508148243,0.05494157456951876,968946.0,632870.0,89.66,6.1,10.4,0.5,0.1,1.1,-2.7,6.0,4.1,21.9,-1.0,-7.3,-11.7,26.8,-2.1,6.1,7.7,2022,7,182,-0.01199198,-1,0.06887755102040816,0.951562757180482,0.5035319219892381
133,-0.04031311154598827,-0.06887755102040816,0.012172630025820697,-0.06096293730516111,-0.040863787375415295,-0.03741605372561563,56.08,0.011598169557436533,-0.020786259421366138,980184.0,619715.0,85.28,6.1,10.4,0.5,0.1,1.1,-2.7,6.0,4.1,21.9,-1.0,-7.3,-11.7,26.8,-2.1,6.1,7.7,2022,7,183,-0.037135005,-1,0.04031311154598827,0.9918758687264703,0.46321881044324986
134,0.03629690048939649,-0.04031311154598827,-0.06887755102040816,0.012172630025820697,-0.06096293730516111,-0.040863787375415295,53.18,-0.08719995429429572,-0.16239884463019294,894712.0,519074.0,80.87,6.1,10.4,0.5,0.1,1.1,-2.7,6.0,4.1,21.9,-1.0,-7.3,-11.7,26.8,-2.1,6.1,7.7,2022,7,184,0.082941584,1,0.03629690048939649,1.0281727692158666,0.49951571093264635
135,0.03266430539157805,0.03629690048939649,-0.04031311154598827,-0.06887755102040816,0.012172630025820697,-0.06096293730516111,52.37,0.12888057833135136,0.11335570650812787,1010023.0,577914.0,79.64,6.1,10.4,0.5,0.1,1.1,-2.7,6.0,4.1,21.9,-1.0,-7.3,-11.7,26.8,-2.1,6.1,7.7,2022,7,185,0.03216771,1,0.03266430539157805,1.0608370746074447,0.5321800163242244
136,-0.015243902439024404,0.03266430539157805,0.03629690048939649,-0.04031311154598827,-0.06887755102040816,0.012172630025820697,53.86,-0.06614304822761463,-0.11447724055828379,943217.0,511756.0,81.91,6.1,10.4,0.5,0.1,1.1,-2.7,6.0,4.1,21.9,-1.0,-7.3,-11.7,26.8,-2.1,6.1,7.7,2022,7,186,0.05802295,1,-0.015243902439024404,1.0455931721684202,0.5169361138852
137,0.012770897832817374,-0.015243902439024404,0.03266430539157805,0.03629690048939649,-0.04031311154598827,-0.06887755102040816,50.32,-0.05388791762659073,-0.14877988729003666,892389.0,435617.0,76.53,5.7,9.9,0.1,-2.3,-0.4,-2.2,4.0,4.1,30.3,-0.3,-10.1,-14.8,31.5,2.9,4.2,7.2,2022,8,187,0.058222413,1,0.012770897832817374,1.0583640700012376,0.5297070117180174
138,-0.00420328620557886,0.012770897832817374,-0.015243902439024404,0.03266430539157805,0.03629690048939649,-0.04031311154598827,48.32,-0.09348501606362247,-0.23158416682544525,808964.0,334735.0,73.48,5.7,9.9,0.1,-2.3,-0.4,-2.2,4.0,4.1,30.3,-0.3,-10.1,-14.8,31.5,2.9,4.2,7.2,2022,8,188,-0.013625969,-1,0.00420328620557886,1.0625673562068165,0.5255037255124385
139,0.03491941673062171,-0.00420328620557886,0.012770897832817374,-0.015243902439024404,0.03266430539157805,0.03629690048939649,51.8,-0.050930572930315776,0.062138706738166016,767763.0,355535.0,78.78,5.7,9.9,0.1,-2.3,-0.4,-2.2,4.0,4.1,30.3,-0.3,-10.1,-14.8,31.5,2.9,4.2,7.2,2022,8,189,-0.03480832,-1,-0.03491941673062171,1.0276479394761948,0.5604231422430602
140,-0.0315164998146088,0.03491941673062171,-0.00420328620557886,0.012770897832817374,-0.015243902439024404,0.03266430539157805,47.38,-0.02738214787636284,0.13905803929289662,746740.0,404975.0,72.05,5.7,9.9,0.1,-2.3,-0.4,-2.2,4.0,4.1,30.3,-0.3,-10.1,-14.8,31.5,2.9,4.2,7.2,2022,8,190,0.002985835,1,-0.0315164998146088,0.996131439661586,0.5289066424284514
141,-0.27335375191424194,-0.0315164998146088,0.03491941673062171,-0.00420328620557886,0.012770897832817374,-0.015243902439024404,46.18,0.10399201864102636,0.2071535279955552,824395.0,488867.0,70.23,5.8,10.0,-0.2,-2.3,0.8,-1.9,4.5,4.3,8.0,2.9,-10.5,-13.5,39.0,6.1,2.3,6.6,2022,9,191,-0.0133986445,-1,0.27335375191424194,1.269485191575828,0.2555528905142095
143,0.007376185458377149,-0.27335375191424194,-0.0315164998146088,0.03491941673062171,-0.00420328620557886,0.012770897832817374,51.05,-0.03176026055470982,0.008920626673512455,798212.0,493228.0,77.64,5.8,10.0,-0.2,-2.3,0.8,-1.9,4.5,4.3,8.0,2.9,-10.5,-13.5,39.0,6.1,2.3,6.6,2022,9,193,-0.21117413,-1,-0.007376185458377149,1.262109006117451,0.26292907597258663
144,0.05439330543933063,0.007376185458377149,-0.27335375191424194,-0.0315164998146088,0.03491941673062171,-0.00420328620557886,54.15,0.03846096024615009,0.01957918041960305,828912.0,502885.0,82.35,5.8,10.0,-0.2,-2.3,0.8,-1.9,4.5,4.3,8.0,2.9,-10.5,-13.5,39.0,6.1,2.3,6.6,2022,9,194,-0.20901908,-1,-0.05439330543933063,1.2077157006781203,0.31732238141191726
145,-0.021329365079365115,0.05439330543933063,0.007376185458377149,-0.27335375191424194,-0.0315164998146088,0.03491941673062171,54.61,0.0361256683459763,0.046863597045050165,858857.0,526452.0,83.05,5.8,10.0,-0.2,-2.3,0.8,-1.9,4.5,4.3,8.0,2.9,-10.5,-13.5,39.0,6.1,2.3,6.6,2022,9,195,-0.07216644,-1,0.021329365079365115,1.2290450657574854,0.29599301633255215
